
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(1 real change made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(1 real change made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,938
                                                F(0, 970)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9904
                                                Root MSE          =     .14803

                                   (Std. err. adjusted for 971 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        372  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        373  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        374  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        375  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        377  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        378  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        379  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        380  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        381  |  -2.254058   1.18e-12 -1.9e+12   0.000    -2.254058   -2.254058
        382  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        383  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        385  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        386  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        388  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        389  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        390  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        391  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        393  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        394  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        395  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        396  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        397  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        400  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        401  |  -1.087623   1.18e-12 -9.2e+11   0.000    -1.087623   -1.087623
        402  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        404  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        406  |  -.7451646   1.18e-12 -6.3e+11   0.000    -.7451646   -.7451646
        407  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        408  |   .2543068   1.18e-12  2.1e+11   0.000     .2543068    .2543068
        409  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        410  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        411  |  -2.254058   1.18e-12 -1.9e+12   0.000    -2.254058   -2.254058
        412  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        413  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        418  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        419  |  -.9898105   1.18e-12 -8.4e+11   0.000    -.9898105   -.9898105
        420  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        423  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        424  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        425  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        426  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        431  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        432  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        433  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        434  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        436  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        437  |  -2.443803   1.18e-12 -2.1e+12   0.000    -2.443803   -2.443803
        438  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        439  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        440  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        441  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        442  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        445  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        446  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        447  |  -1.087623   1.18e-12 -9.2e+11   0.000    -1.087623   -1.087623
        448  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        449  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        450  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        451  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        452  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        453  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        454  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        455  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        456  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        457  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        458  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        459  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        462  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        464  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        465  |  -1.087623   1.18e-12 -9.2e+11   0.000    -1.087623   -1.087623
        466  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        467  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        468  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        469  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        470  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        471  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        472  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        473  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        474  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        475  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        476  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        477  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        478  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        479  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        480  |  -1.087623   1.18e-12 -9.2e+11   0.000    -1.087623   -1.087623
        481  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        482  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        483  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        484  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        485  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        486  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        487  |   -4.50535   1.18e-12 -3.8e+12   0.000     -4.50535    -4.50535
        488  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        489  |  -2.254058   1.18e-12 -1.9e+12   0.000    -2.254058   -2.254058
        490  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        491  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        492  |  -3.812202   1.18e-12 -3.2e+12   0.000    -3.812202   -3.812202
        493  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        494  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        495  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        496  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        497  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        498  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        499  |  -1.437297   1.18e-12 -1.2e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        503  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        504  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        505  |  -1.087623   1.18e-12 -9.2e+11   0.000    -1.087623   -1.087623
        506  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        507  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        508  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        510  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        512  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        515  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        518  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   1.18e-12 -1.9e+12   0.000    -2.254058   -2.254058
        520  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        521  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        522  |  -2.895912   1.18e-12 -2.4e+12   0.000    -2.895912   -2.895912
        523  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        524  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        525  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        526  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        527  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        528  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        529  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        530  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        532  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        535  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        536  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        538  |  -.4027061   1.18e-12 -3.4e+11   0.000    -.4027061   -.4027061
        539  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        540  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        541  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        542  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        543  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        544  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        545  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        546  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        547  |  -3.589059   1.18e-12 -3.0e+12   0.000    -3.589059   -3.589059
        548  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        549  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        550  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        551  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        552  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        553  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        554  |  -.9898105   1.18e-12 -8.4e+11   0.000    -.9898105   -.9898105
        555  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        556  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        558  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        559  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        560  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        561  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        562  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        563  |  -.4535646   1.18e-12 -3.8e+11   0.000    -.4535646   -.4535646
        564  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        565  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        568  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        569  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        570  |  -2.895912   1.18e-12 -2.4e+12   0.000    -2.895912   -2.895912
        571  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        572  |  -3.812202   1.18e-12 -3.2e+12   0.000    -3.812202   -3.812202
        573  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        574  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        575  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        576  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        577  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        578  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        579  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        580  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        581  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        582  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        583  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        584  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        585  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        586  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        589  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        590  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        591  |  -.9080372   1.18e-12 -7.7e+11   0.000    -.9080372   -.9080372
        592  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        594  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        595  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        597  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        598  |  -.4027061   1.18e-12 -3.4e+11   0.000    -.4027061   -.4027061
        599  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        601  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        602  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        603  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        604  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        605  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        606  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        607  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        608  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        609  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        610  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        611  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        612  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        613  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        614  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        615  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        616  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        617  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        618  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        619  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        620  |   -4.50535   1.18e-12 -3.8e+12   0.000     -4.50535    -4.50535
        621  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        623  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        624  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        625  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        626  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        627  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        628  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        629  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        630  |  -.7558455   1.18e-12 -6.4e+11   0.000    -.7558455   -.7558455
        631  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        632  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        633  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        634  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        635  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        636  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        637  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        638  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        639  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        640  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        641  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        642  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        643  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        644  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        645  |  -.9898105   1.18e-12 -8.4e+11   0.000    -.9898105   -.9898105
        646  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        647  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        648  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        649  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        650  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        651  |  -1.437297   1.18e-12 -1.2e+12   0.000    -1.437297   -1.437297
        652  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        653  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        654  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        655  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        656  |  -.7558455   1.18e-12 -6.4e+11   0.000    -.7558455   -.7558455
        657  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        658  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        659  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        660  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        661  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        662  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        663  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        664  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        665  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        666  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        667  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        668  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        669  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        670  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        671  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        672  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        673  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        674  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        675  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        676  |  -.8822548   1.18e-12 -7.5e+11   0.000    -.8822548   -.8822548
        677  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        678  |  -1.087623   1.18e-12 -9.2e+11   0.000    -1.087623   -1.087623
        679  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        680  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        681  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        682  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        683  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        684  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        685  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        686  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        687  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        688  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        689  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        690  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        691  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        692  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        693  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        695  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        696  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        697  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        698  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        699  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        700  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        701  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        702  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        703  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        704  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        705  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        706  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        707  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
