
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 967)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9728
                                                Root MSE          =     .24684

                                   (Std. err. adjusted for 968 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        301  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        302  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        303  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        304  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        305  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        306  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        307  |  -1.600903   .1784454    -8.97   0.000    -1.951089   -1.250717
        308  |  -1.087623   .0199554   -54.50   0.000    -1.126784   -1.048462
        309  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        310  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        311  |  -3.252587   .0199554  -162.99   0.000    -3.291748   -3.213426
        312  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        313  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        314  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        315  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        316  |  -1.601675   .0151881  -105.46   0.000    -1.631481    -1.57187
        317  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        318  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        319  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        320  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        321  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        322  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        323  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        324  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        325  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        326  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        327  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        328  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        329  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        330  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        331  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        332  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        333  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        334  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        335  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        336  |  -.0685983   .0199554    -3.44   0.001    -.1077593   -.0294373
        337  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        338  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        339  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        340  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        341  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        342  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        343  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        344  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        345  |   .2543068   .2408732     1.06   0.291     -.218389    .7270025
        346  |  -3.252587   .0199554  -162.99   0.000    -3.291748   -3.213426
        347  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        348  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        349  |  -3.252587   .0199554  -162.99   0.000    -3.291748   -3.213426
        350  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        352  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        353  |  -.4027061   .0199554   -20.18   0.000    -.4418671   -.3635451
        354  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        355  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        356  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        357  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        358  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        359  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        361  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        364  |   .1431501   .1299561     1.10   0.271     -.111879    .3981792
        365  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        366  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        369  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        370  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        372  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        373  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        374  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        375  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        377  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        378  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        379  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        381  |  -2.633548   .0199554  -131.97   0.000    -2.672709   -2.594387
        382  |  -3.252587   .0199554  -162.99   0.000    -3.291748   -3.213426
        383  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        385  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        386  |  -2.633548   .0199554  -131.97   0.000    -2.672709   -2.594387
        387  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        388  |  -1.676044   .1036327   -16.17   0.000    -1.879416   -1.472673
        389  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        390  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        391  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        393  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        394  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        395  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        396  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        397  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        398  |  -2.633548   .0199554  -131.97   0.000    -2.672709   -2.594387
        399  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        400  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        401  |  -1.087623   .0199554   -54.50   0.000    -1.126784   -1.048462
        402  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        403  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        404  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        405  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        406  |  -.2013531   .1879814    -1.07   0.284    -.5702525    .1675463
        407  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        408  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        409  |  -2.633548   .0199554  -131.97   0.000    -2.672709   -2.594387
        410  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        411  |  -2.254058   .0199554  -112.95   0.000    -2.293219   -2.214897
        412  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        413  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        414  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        415  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        416  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        417  |  -2.633548   .0199554  -131.97   0.000    -2.672709   -2.594387
        418  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        419  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        420  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        421  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        423  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        424  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        425  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        426  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        428  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        429  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        430  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        431  |  -1.676044   .1036327   -16.17   0.000    -1.879416   -1.472673
        432  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        433  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        434  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        435  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        436  |  -.8822548   .8973902    -0.98   0.326    -2.643316    .8788064
        437  |  -2.254058   .0199554  -112.95   0.000    -2.293219   -2.214897
        438  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        439  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        440  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        441  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        442  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        445  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        446  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        447  |  -1.087623   .0199554   -54.50   0.000    -1.126784   -1.048462
        448  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        449  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        450  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        451  |  -3.94e-13   .0199554    -0.00   1.000     -.039161     .039161
        452  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        453  |   .2543068   .2408732     1.06   0.291     -.218389    .7270025
        454  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        455  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        456  |  -2.633548   .0199554  -131.97   0.000    -2.672709   -2.594387
        457  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        458  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        459  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        460  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        461  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        462  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        463  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        464  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        465  |  -1.087623   .0199554   -54.50   0.000    -1.126784   -1.048462
        466  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        467  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        468  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        469  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        470  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        471  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        472  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        473  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        474  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        475  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        476  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        477  |   .1431501   .1299561     1.10   0.271     -.111879    .3981792
        478  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        479  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        480  |  -1.087623   .0199554   -54.50   0.000    -1.126784   -1.048462
        481  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        482  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        483  |  -2.443803   .2045393   -11.95   0.000    -2.845196    -2.04241
        484  |   .2863002   .0199554    14.35   0.000     .2471392    .3254612
        485  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        486  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        488  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        489  |  -2.254058   .0199554  -112.95   0.000    -2.293219   -2.214897
        490  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        493  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        494  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        495  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        497  |  -1.872065   .0946146   -19.79   0.000    -2.057739   -1.686391
        498  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        499  |  -1.437297   .0199554   -72.03   0.000    -1.476458   -1.398136
        501  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        502  |  -3.252587   .0199554  -162.99   0.000    -3.291748   -3.213426
        503  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        504  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        505  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        506  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        507  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        508  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        509  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        510  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        512  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        514  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        515  |   .2863002   .0199554    14.35   0.000     .2471392    .3254612
        518  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        519  |  -2.254058   .0199554  -112.95   0.000    -2.293219   -2.214897
        520  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        521  |   .1431501   .1299561     1.10   0.271     -.111879    .3981792
        523  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        524  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        525  |  -.8822548   .8691726    -1.02   0.310    -2.587941    .8234314
        526  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        527  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        528  |   .2863002   .0199554    14.35   0.000     .2471392    .3254612
        529  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        530  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        532  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        535  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        536  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        538  |  -.4027061   .0199554   -20.18   0.000    -.4418671   -.3635451
        539  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        540  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        541  |   .1431501   .1580402     0.91   0.365    -.1669919    .4532921
        542  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        543  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        544  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        545  |  -2.633548   .0199554  -131.97   0.000    -2.672709   -2.594387
        546  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        548  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        549  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        550  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        551  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        552  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        553  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        554  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        555  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        556  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        558  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        559  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        560  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        561  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        562  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        563  |  -.4535646   .0199554   -22.73   0.000    -.4927256   -.4144036
        564  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        565  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        567  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        568  |  -.9898105    .976827    -1.01   0.311     -2.90676    .9271395
        569  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        570  |  -2.895912   .0199554  -145.12   0.000    -2.935073   -2.856751
        571  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        573  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        574  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        575  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        576  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        577  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        578  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        579  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        580  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        581  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        582  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        583  |  -.9898105    .976827    -1.01   0.311     -2.90676    .9271395
        584  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        585  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        586  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        587  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        588  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        589  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        590  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        591  |  -.9080372   .0199554   -45.50   0.000    -.9471982   -.8688762
        592  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        593  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        594  |  -2.633548   .0199554  -131.97   0.000    -2.672709   -2.594387
        595  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        596  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        597  |  -3.94e-13   .0199554    -0.00   1.000     -.039161     .039161
        598  |  -.4027061   .0199554   -20.18   0.000    -.4418671   -.3635451
        599  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        600  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        601  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        604  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        605  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        606  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        607  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        608  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        610  |  -1.872065   .0946146   -19.79   0.000    -2.057739   -1.686391
        611  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        612  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        613  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        614  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        615  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        616  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        617  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        618  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        619  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        621  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        622  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        623  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        624  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        625  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        626  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        627  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        628  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        629  |   .2863002   .0199554    14.35   0.000     .2471392    .3254612
        630  |  -.3779228   .3644768    -1.04   0.300    -1.093181    .3373358
        631  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        632  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        633  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        634  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        635  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        636  |  -.9898105    .976827    -1.01   0.311     -2.90676    .9271395
        637  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        638  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        639  |  -2.116839   .1240551   -17.06   0.000    -2.360288   -1.873391
        640  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        641  |  -3.94e-13   .0199554    -0.00   1.000     -.039161     .039161
        642  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        643  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        644  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        645  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        646  |  -3.94e-13   .0199554    -0.00   1.000     -.039161     .039161
        647  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        648  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        649  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        650  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        651  |  -1.437297   .0199554   -72.03   0.000    -1.476458   -1.398136
        652  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        653  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        654  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        655  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        656  |  -.7558455   .0199554   -37.88   0.000    -.7950065   -.7166845
        657  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        658  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        659  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        660  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        661  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        662  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        663  |  -2.633548   .0199554  -131.97   0.000    -2.672709   -2.594387
        664  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        665  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        666  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        667  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        668  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        669  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        670  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        671  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        672  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        673  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        674  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        675  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        676  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        677  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        678  |  -1.087623   .0199554   -54.50   0.000    -1.126784   -1.048462
        679  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        680  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        681  |  -.9898105   1.005045    -0.98   0.325    -2.962137    .9825159
        683  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        684  |  -1.587579   .0199554   -79.56   0.000     -1.62674   -1.548418
        685  |  -2.633548   .0199554  -131.97   0.000    -2.672709   -2.594387
        687  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        688  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        689  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        690  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        691  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        692  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        693  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        695  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        696  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        697  |   -1.76451   .0199554   -88.42   0.000    -1.803671   -1.725349
        698  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        699  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        700  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
        701  |  -3.95e-13   .0199554    -0.00   1.000     -.039161     .039161
        702  |   .5086136   .0199554    25.49   0.000     .4694526    .5477746
        703  |  -1.979621   .0199554   -99.20   0.000    -2.018782    -1.94046
