
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,932
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9777
                                                Root MSE          =     .22604

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        304  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        305  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        306  |  -5.76e-14   8.14e-14    -0.71   0.480    -2.18e-13    1.03e-13
        307  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        308  |   .4999559   8.14e-14  6.1e+12   0.000     .4999559    .4999559
        309  |  -.2844863   8.14e-14 -3.5e+12   0.000    -.2844863   -.2844863
        310  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        311  |  -1.665008   8.14e-14 -2.0e+13   0.000    -1.665008   -1.665008
        312  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        313  |  -.2844863   8.14e-14 -3.5e+12   0.000    -.2844863   -.2844863
        314  |  -5.76e-14   8.14e-14    -0.71   0.480    -2.18e-13    1.03e-13
        315  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        316  |   .0104518   .0069967     1.49   0.137    -.0033777    .0242813
        317  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        318  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        319  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        320  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        321  |  -5.76e-14   8.14e-14    -0.71   0.480    -2.18e-13    1.03e-13
        322  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        323  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        324  |   .5977685   8.14e-14  7.3e+12   0.000     .5977685    .5977685
        325  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        326  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        327  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        328  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        329  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        330  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        331  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        332  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        333  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        334  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        335  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        336  |   1.518981   8.14e-14  1.9e+13   0.000     1.518981    1.518981
        337  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        338  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        339  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        340  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        341  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        342  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        343  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        344  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        345  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        346  |  -1.665008   8.14e-14 -2.0e+13   0.000    -1.665008   -1.665008
        347  |  -5.75e-14   8.14e-14    -0.71   0.481    -2.18e-13    1.03e-13
        348  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        349  |  -1.665008   8.14e-14 -2.0e+13   0.000    -1.665008   -1.665008
        350  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        352  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        353  |   1.184873   8.14e-14  1.5e+13   0.000     1.184873    1.184873
        354  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        355  |  -5.76e-14   8.14e-14    -0.71   0.480    -2.18e-13    1.03e-13
        356  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        357  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        358  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        359  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        361  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        364  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        365  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        366  |   1.985036   8.14e-14  2.4e+13   0.000     1.985036    1.985036
        369  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        370  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        372  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        373  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        374  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        375  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        377  |   .5977685   8.14e-14  7.3e+12   0.000     .5977685    .5977685
        378  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        379  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        381  |  -.8562237   8.14e-14 -1.1e+13   0.000    -.8562237   -.8562237
        382  |  -1.665008   8.14e-14 -2.0e+13   0.000    -1.665008   -1.665008
        383  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        385  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        386  |  -1.045969   8.14e-14 -1.3e+13   0.000    -1.045969   -1.045969
        387  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        388  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        389  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        390  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        391  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        393  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        394  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        395  |   1.587579   8.20e-14  1.9e+13   0.000     1.587579    1.587579
        396  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        397  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        398  |  -1.045969   8.14e-14 -1.3e+13   0.000    -1.045969   -1.045969
        399  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        400  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        401  |   .4999559   8.14e-14  6.1e+12   0.000     .4999559    .4999559
        402  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        403  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        404  |  -5.77e-14   8.20e-14    -0.70   0.483    -2.20e-13    1.04e-13
        405  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        406  |   1.184873   8.14e-14  1.5e+13   0.000     1.184873    1.184873
        407  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        408  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        409  |  -1.045969   8.14e-14 -1.3e+13   0.000    -1.045969   -1.045969
        410  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        411  |  -.5292604   8.14e-14 -6.5e+12   0.000    -.5292604   -.5292604
        412  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        413  |  -5.75e-14   8.14e-14    -0.71   0.481    -2.18e-13    1.03e-13
        414  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        415  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        416  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        417  |   .2708052   8.14e-14  3.3e+12   0.000     .2708052    .2708052
        418  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        419  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        420  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        421  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        423  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        424  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        425  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        426  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        428  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        429  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        430  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        431  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        432  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        433  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        434  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        435  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        436  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        437  |  -1.045969   8.14e-14 -1.3e+13   0.000    -1.045969   -1.045969
        438  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        439  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        440  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        441  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        442  |    1.08043   8.14e-14  1.3e+13   0.000      1.08043     1.08043
        445  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        446  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        447  |   .4999559   8.14e-14  6.1e+12   0.000     .4999559    .4999559
        448  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        449  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        450  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        451  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        452  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        453  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        454  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        455  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        456  |  -1.665008   8.14e-14 -2.0e+13   0.000    -1.665008   -1.665008
        457  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        458  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        459  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        460  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        461  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        462  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        464  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        465  |   .4999559   8.14e-14  6.1e+12   0.000     .4999559    .4999559
        466  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        467  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        468  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        469  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        470  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        471  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        472  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        473  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        474  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        475  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        476  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        477  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        478  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        479  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        480  |   .4999559   8.14e-14  6.1e+12   0.000     .4999559    .4999559
        481  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        482  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        483  |  -1.045969   8.14e-14 -1.3e+13   0.000    -1.045969   -1.045969
        484  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        485  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        486  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        488  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        489  |  -.8562237   8.14e-14 -1.1e+13   0.000    -.8562237   -.8562237
        490  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        491  |  -1.665008   8.14e-14 -2.0e+13   0.000    -1.665008   -1.665008
        493  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        494  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        495  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        497  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        498  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        499  |   .1502824   8.14e-14  1.8e+12   0.000     .1502824    .1502824
        501  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        502  |  -1.665008   8.14e-14 -2.0e+13   0.000    -1.665008   -1.665008
        503  |   1.074333   8.14e-14  1.3e+13   0.000     1.074333    1.074333
        504  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        505  |   .4999559   8.14e-14  6.1e+12   0.000     .4999559    .4999559
        506  |  -.2844863   8.14e-14 -3.5e+12   0.000    -.2844863   -.2844863
        507  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        508  |  -.3920419   8.20e-14 -4.8e+12   0.000    -.3920419   -.3920419
        509  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        510  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        512  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        514  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        515  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        518  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        519  |  -.6664789   8.14e-14 -8.2e+12   0.000    -.6664789   -.6664789
        520  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        521  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        523  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        524  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        525  |  -.2844863   8.14e-14 -3.5e+12   0.000    -.2844863   -.2844863
        526  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        527  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        528  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        529  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        530  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        532  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        535  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        536  |   .5977685   8.14e-14  7.3e+12   0.000     .5977685    .5977685
        538  |   1.184873   8.14e-14  1.5e+13   0.000     1.184873    1.184873
        539  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        540  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        541  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        542  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        543  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        544  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        545  |  -1.045969   8.14e-14 -1.3e+13   0.000    -1.045969   -1.045969
        546  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        548  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        549  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        550  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        551  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        552  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        553  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        554  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        555  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        556  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        558  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        559  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        560  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        561  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        562  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        563  |   1.134014   8.14e-14  1.4e+13   0.000     1.134014    1.134014
        564  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        565  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        567  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        568  |  -.3920419   8.20e-14 -4.8e+12   0.000    -.3920419   -.3920419
        569  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        570  |  -1.308333   8.14e-14 -1.6e+13   0.000    -1.308333   -1.308333
        571  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        573  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        574  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        575  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        576  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        577  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        578  |   .1502824   8.20e-14  1.8e+12   0.000     .1502824    .1502824
        579  |   1.587579   8.20e-14  1.9e+13   0.000     1.587579    1.587579
        580  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        581  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        582  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        583  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        584  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        585  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        586  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        587  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        588  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        589  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        590  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        591  |   .6795418   8.14e-14  8.4e+12   0.000     .6795418    .6795418
        592  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        593  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        594  |  -1.045969   8.14e-14 -1.3e+13   0.000    -1.045969   -1.045969
        595  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        596  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        597  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        598  |   1.184873   8.14e-14  1.5e+13   0.000     1.184873    1.184873
        599  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        600  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        601  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        604  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        605  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        606  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        607  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        608  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        610  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        611  |  -5.76e-14   8.14e-14    -0.71   0.480    -2.18e-13    1.03e-13
        612  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        613  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        614  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        615  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        616  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        617  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        618  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        619  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        621  |  -5.75e-14   8.14e-14    -0.71   0.481    -2.18e-13    1.03e-13
        622  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        623  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        624  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        625  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        626  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        627  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        628  |   1.587579   8.20e-14  1.9e+13   0.000     1.587579    1.587579
        629  |   1.873879   8.14e-14  2.3e+13   0.000     1.873879    1.873879
        630  |   .8317335   8.14e-14  1.0e+13   0.000     .8317335    .8317335
        631  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        632  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        633  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        634  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        635  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        636  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        637  |    .959631   8.14e-14  1.2e+13   0.000      .959631     .959631
        638  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        639  |  -.5292604   8.14e-14 -6.5e+12   0.000    -.5292604   -.5292604
        640  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        641  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        642  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        643  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        644  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        645  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        646  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        647  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        648  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        649  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        650  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        651  |   .1502824   8.14e-14  1.8e+12   0.000     .1502824    .1502824
        652  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        653  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        654  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        655  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
        656  |   .8317335   8.14e-14  1.0e+13   0.000     .8317335    .8317335
        657  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        658  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        659  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        660  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        661  |   2.096193   8.14e-14  2.6e+13   0.000     2.096193    2.096193
        662  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        663  |  -1.045969   8.14e-14 -1.3e+13   0.000    -1.045969   -1.045969
        664  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        665  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        666  |  -.3920419   8.14e-14 -4.8e+12   0.000    -.3920419   -.3920419
        667  |   1.587579   8.14e-14  2.0e+13   0.000     1.587579    1.587579
        668  |  -.1769307   8.14e-14 -2.2e+12   0.000    -.1769307   -.1769307
