
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(5 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9756
                                                Root MSE          =     .23514

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        873  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        874  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        875  |   .1431501     .13744     1.04   0.298     -.126567    .4128672
        876  |  -2.633548   .0085255  -308.90   0.000    -2.650278   -2.616817
        877  |  -.9978302   .0961274   -10.38   0.000    -1.186474   -.8091864
        878  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        879  |  -1.872065   .1018456   -18.38   0.000    -2.071931     -1.6722
        880  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        881  |  -2.633548   .0085255  -308.90   0.000    -2.650278   -2.616817
        882  |  -8.33e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        884  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        885  |  -.4027061   .0085255   -47.24   0.000     -.419437   -.3859753
        886  |  -3.252587   .0085255  -381.51   0.000    -3.269318   -3.235856
        887  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        888  |   -1.76451   .0085255  -206.97   0.000     -1.78124   -1.747779
        889  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        890  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        891  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        892  |  -2.306584   .3334713    -6.92   0.000       -2.961   -1.652168
        893  |   .1431501   .1494862     0.96   0.338     -.150207    .4365072
        895  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        896  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        897  |   .2543068    .248682     1.02   0.307    -.2337156    .7423292
        899  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        900  |  -8.30e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        901  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        902  |   .5086136   .0085255    59.66   0.000     .4918828    .5253444
        903  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        904  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        905  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        906  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        907  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        908  |   -1.76451   .0085255  -206.97   0.000     -1.78124   -1.747779
        909  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        910  |  -8.32e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        911  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        912  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        913  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        914  |   -1.76451   .0085255  -206.97   0.000     -1.78124   -1.747779
        915  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        916  |  -.8822548   .8773939    -1.01   0.315    -2.604084    .8395742
        917  |   -1.76451   .0085255  -206.97   0.000     -1.78124   -1.747779
        918  |  -8.32e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        919  |   .2863002   .0085255    33.58   0.000     .2695694     .303031
        920  |  -8.30e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        921  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        922  |  -8.32e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        923  |  -8.32e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        924  |  -8.28e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        925  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        926  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        927  |  -8.33e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        928  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        929  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        930  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        932  |  -8.30e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        933  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        935  |  -8.32e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        936  |  -8.30e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        938  |   -1.76451   .0085255  -206.97   0.000     -1.78124   -1.747779
        939  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        940  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        941  |  -1.587579   .0085255  -186.21   0.000     -1.60431   -1.570848
        942  |   .5086136   .0085255    59.66   0.000     .4918828    .5253444
        943  |   -1.76451   .0085255  -206.97   0.000     -1.78124   -1.747779
        944  |  -8.30e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        945  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        946  |  -8.30e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        947  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        949  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        950  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        951  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        953  |  -8.29e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        954  |  -8.29e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        955  |  -1.587579   .0085255  -186.21   0.000     -1.60431   -1.570848
        956  |   .2863002   .0085255    33.58   0.000     .2695694     .303031
        957  |  -1.087623   .0085255  -127.57   0.000    -1.104354   -1.070892
        958  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        959  |  -8.30e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        960  |  -1.587579   .0085255  -186.21   0.000     -1.60431   -1.570848
        961  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        962  |   -1.76451   .0085255  -206.97   0.000     -1.78124   -1.747779
        964  |  -1.087623   .0085255  -127.57   0.000    -1.104354   -1.070892
        965  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        966  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        967  |   .5086136   .0085255    59.66   0.000     .4918828    .5253444
        968  |  -8.32e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        969  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        970  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        971  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        972  |   .5086136   .0085255    59.66   0.000     .4918828    .5253444
        973  |  -8.32e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        974  |  -8.30e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        975  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        976  |   -.142251   .0085255   -16.69   0.000    -.1589818   -.1255202
        977  |  -8.30e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        978  |  -8.32e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        979  |  -.6876373   .0085255   -80.66   0.000    -.7043681   -.6709065
        980  |  -2.633548   .0085255  -308.90   0.000    -2.650278   -2.616817
        981  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        982  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        984  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        985  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        986  |   -1.76451   .0085255  -206.97   0.000     -1.78124   -1.747779
        988  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        989  |  -2.633548   .0085255  -308.90   0.000    -2.650278   -2.616817
        990  |   -1.76451   .0085255  -206.97   0.000     -1.78124   -1.747779
        991  |  -.9898105   .9850871    -1.00   0.315     -2.92298    .9433595
        992  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        993  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        994  |   -.627948   1.144083    -0.55   0.583    -2.873138    1.617242
        995  |  -.9898105   .9850871    -1.00   0.315     -2.92298    .9433595
        996  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
        997  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
        998  |   -1.76451   .0085255  -206.97   0.000     -1.78124   -1.747779
        999  |   -1.76451   .0085255  -206.97   0.000     -1.78124   -1.747779
       1000  |  -.9898105   .9850871    -1.00   0.315     -2.92298    .9433595
       1001  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1002  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1003  |  -8.30e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1004  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1005  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1006  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1007  |  -8.29e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1009  |  -2.800601   .0085255  -328.50   0.000    -2.817332   -2.783871
       1010  |  -8.32e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1011  |  -8.30e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1012  |   .5086136   .0085255    59.66   0.000     .4918828    .5253444
       1013  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1014  |  -.8822548   .8773939    -1.01   0.315    -2.604084    .8395742
       1015  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
       1016  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1017  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
       1019  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1020  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
       1021  |   .2863002   .0085255    33.58   0.000     .2695694     .303031
       1022  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
       1023  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
       1024  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
       1025  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
       1026  |  -1.087623   .0085255  -127.57   0.000    -1.104354   -1.070892
       1027  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1028  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1029  |  -8.32e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1030  |   .2543068   .2607355     0.98   0.330    -.2573699    .7659835
       1032  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
       1033  |  -8.30e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1034  |  -8.31e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1035  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
       1038  |  -8.32e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1039  |   .5086136   .0085255    59.66   0.000     .4918828    .5253444
       1040  |  -8.32e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1041  |  -8.33e-14   .0085255    -0.00   1.000    -.0167308    .0167308
       1042  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
       1043  |   .5086136   .0085255    59.66   0.000     .4918828    .5253444
       1044  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
       1045  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
       1046  |   .2543068   .2607355     0.98   0.330    -.2573699    .7659835
       1047  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
       1048  |   -1.76451   .0085255  -206.97   0.000     -1.78124   -1.747779
       1049  |  -1.979621   .0085255  -232.20   0.000    -1.996352    -1.96289
       1050  |   .5086136   .0085255    59.66   0.000     .4918828    .5253444
             |
       _cons |   5.192476     .00807   643.43   0.000     5.176639    5.208313
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_r.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_immediate_judgement_glm4_flash_12Jan20
> 25_r.xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster 被告人1罪名1罪名Crime_name) 

Linear regression                               Number of obs     =      1,921
                                                F(0, 144)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9755
                                                Root MSE          =     .23551

           (Std. err. adjusted for 145 clusters in 被告人1罪名1罪名Crime_name)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0120789   .0163966     0.74   0.463    -.0203301     .044488
             |
          ID |
          1  |  -1.587579   2.00e-13 -7.9e+12   0.000    -1.587579   -1.587579
          2  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
          3  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
          4  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
          5  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
          7  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
          8  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
          9  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
         12  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
         14  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
         15  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         16  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
         17  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         18  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
         20  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
         21  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
         22  |  -1.587579   2.00e-13 -7.9e+12   0.000    -1.587579   -1.587579
         23  |  -1.41e-13   2.01e-13    -0.70   0.484    -5.37e-13    2.56e-13
         24  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
         25  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
         26  |  -2.633548   2.00e-13 -1.3e+13   0.000    -2.633548   -2.633548
         27  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         28  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         29  |    -1.7836   2.00e-13 -8.9e+12   0.000      -1.7836     -1.7836
         30  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         31  |  -.9080372   2.00e-13 -4.5e+12   0.000    -.9080372   -.9080372
         32  |   .0060395   .0081983     0.74   0.463    -.0101651     .022244
         33  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
         34  |  -1.40e-13   2.00e-13    -0.70   0.484    -5.36e-13    2.55e-13
         35  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         36  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         39  |   .1431501   2.00e-13  7.2e+11   0.000     .1431501    .1431501
         40  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
         41  |  -1.587579   2.00e-13 -7.9e+12   0.000    -1.587579   -1.587579
         42  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
         43  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         46  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
         47  |  -2.254058   2.00e-13 -1.1e+13   0.000    -2.254058   -2.254058
         48  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
         49  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
         50  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
         51  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         52  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
         53  |   .2863002   2.00e-13  1.4e+12   0.000     .2863002    .2863002
         54  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         56  |  -1.40e-13   2.00e-13    -0.70   0.484    -5.36e-13    2.55e-13
         57  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         58  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
         59  |  -1.306677   2.00e-13 -6.5e+12   0.000    -1.306677   -1.306677
         60  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         61  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         62  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
         63  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         64  |   .2863002   2.00e-13  1.4e+12   0.000     .2863002    .2863002
         65  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         66  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
         67  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
         68  |  -.4027061   2.00e-13 -2.0e+12   0.000    -.4027061   -.4027061
         69  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         70  |   .2863002   2.00e-13  1.4e+12   0.000     .2863002    .2863002
         71  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
         72  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
         73  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         74  |   .2543068   2.00e-13  1.3e+12   0.000     .2543068    .2543068
         76  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         77  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
         78  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         79  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         80  |  -1.41e-13   2.00e-13    -0.70   0.484    -5.36e-13    2.55e-13
         81  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         82  |  -1.587579   2.00e-13 -7.9e+12   0.000    -1.587579   -1.587579
         83  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
         84  |   .1431501   2.00e-13  7.2e+11   0.000     .1431501    .1431501
         85  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
         86  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
         87  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
         88  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
         89  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         90  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         91  |   -.623786   2.00e-13 -3.1e+12   0.000     -.623786    -.623786
         92  |  -2.633548   2.00e-13 -1.3e+13   0.000    -2.633548   -2.633548
         93  |  -1.587579   2.00e-13 -7.9e+12   0.000    -1.587579   -1.587579
         94  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         95  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
         96  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
         97  |  -2.895912   2.00e-13 -1.4e+13   0.000    -2.895912   -2.895912
         98  |  -1.087623   2.00e-13 -5.4e+12   0.000    -1.087623   -1.087623
         99  |  -1.872065   2.00e-13 -9.4e+12   0.000    -1.872065   -1.872065
        100  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        101  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        102  |  -2.633548   2.00e-13 -1.3e+13   0.000    -2.633548   -2.633548
        103  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        106  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        107  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        108  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        109  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        110  |  -2.633548   2.00e-13 -1.3e+13   0.000    -2.633548   -2.633548
        111  |  -2.633548   2.00e-13 -1.3e+13   0.000    -2.633548   -2.633548
        112  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        113  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        114  |  -.9898105   2.00e-13 -4.9e+12   0.000    -.9898105   -.9898105
        115  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        116  |  -1.676044   2.00e-13 -8.4e+12   0.000    -1.676044   -1.676044
        117  |  -1.41e-13   1.99e-13    -0.71   0.482    -5.35e-13    2.53e-13
        118  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        119  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        120  |  -.7558455   2.00e-13 -3.8e+12   0.000    -.7558455   -.7558455
        121  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        122  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        123  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        125  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        126  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        127  |  -2.633548   2.00e-13 -1.3e+13   0.000    -2.633548   -2.633548
        128  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        129  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        130  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        131  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        132  |  -2.633548   2.00e-13 -1.3e+13   0.000    -2.633548   -2.633548
        133  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        134  |  -.5438116   2.00e-13 -2.7e+12   0.000    -.5438116   -.5438116
        135  |  -.9898105   2.00e-13 -4.9e+12   0.000    -.9898105   -.9898105
        136  |  -.9898105   2.00e-13 -4.9e+12   0.000    -.9898105   -.9898105
        137  |  -.9898105   2.00e-13 -4.9e+12   0.000    -.9898105   -.9898105
        138  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        139  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        140  |  -1.587579   2.00e-13 -7.9e+12   0.000    -1.587579   -1.587579
        142  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        144  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        145  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        146  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        147  |   .5086136   2.00e-13  2.5e+12   0.000     .5086136    .5086136
        148  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        149  |  -2.633548   2.00e-13 -1.3e+13   0.000    -2.633548   -2.633548
        150  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        151  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        152  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        153  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        154  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        155  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        156  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        157  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        158  |  -1.41e-13   2.00e-13    -0.70   0.484    -5.36e-13    2.55e-13
        159  |   -1.76451   2.00e-13 -8.8e+12   0.000     -1.76451    -1.76451
        160  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        161  |   .2863002   2.00e-13  1.4e+12   0.000     .2863002    .2863002
        163  |  -1.087623   2.00e-13 -5.4e+12   0.000    -1.087623   -1.087623
        164  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        165  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
        166  |  -1.41e-13   2.00e-13    -0.70   0.483    -5.36e-13    2.55e-13
        167  |  -1.979621   2.00e-13 -9.9e+12   0.000    -1.979621   -1.979621
