
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. replace llm_刑期 = "60" if llm_刑期 == "五年"
(1 real change made)

. destring llm_刑期, replace 
llm_刑期: all characters numeric; replaced as long
(3 missing values generated)

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(5 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(3 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9667
                                                Root MSE          =     .27622

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        594  |  -1.045969   .0102587  -101.96   0.000    -1.066101   -1.025836
        595  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        596  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        597  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        598  |   1.184873   .0102587   115.50   0.000     1.164741    1.205005
        599  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        600  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        601  |    .959631   1.145316     0.84   0.402    -1.287978     3.20724
        604  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        605  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        606  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        607  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        608  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        610  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        611  |  -1.63e-13   .0102587    -0.00   1.000     -.020132     .020132
        612  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        613  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        614  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        615  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        616  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        617  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        618  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        619  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        621  |  -1.63e-13   .0102587    -0.00   1.000     -.020132     .020132
        622  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        623  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        624  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        625  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        626  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        627  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        628  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        629  |   1.873879   .0102587   182.66   0.000     1.853747    1.894011
        630  |   .8317335   .0102587    81.08   0.000     .8116014    .8518655
        632  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        633  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        634  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        635  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        636  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        637  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        638  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        639  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        640  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        641  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        642  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        643  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        644  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        645  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        646  |   .7053242   .8761777     0.81   0.421    -1.014118    2.424766
        647  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        648  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        649  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        650  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        651  |   .1502824   .0102587    14.65   0.000     .1301503    .1704144
        652  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        653  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        654  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        655  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        656  |   .8317335   .0102587    81.08   0.000     .8116014    .8518655
        657  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        658  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        659  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        660  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        661  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        662  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        663  |  -1.045969   .0102587  -101.96   0.000    -1.066101   -1.025836
        664  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        665  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        666  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        667  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        668  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        669  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        670  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        671  |  -1.63e-13   .0102587    -0.00   1.000     -.020132     .020132
        672  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        673  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        674  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        675  |  -1.63e-13   .0102587    -0.00   1.000     -.020132     .020132
        676  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        677  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        678  |   .4999559   .0102587    48.73   0.000     .4798239    .5200879
        679  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        680  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        681  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        682  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        683  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        684  |   -.196021   .1891609    -1.04   0.300    -.5672371    .1751951
        685  |  -1.045969   .0102587  -101.96   0.000    -1.066101   -1.025836
        687  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        688  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        689  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        690  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        691  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        692  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        693  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        695  |   1.841886   .2619918     7.03   0.000     1.327744    2.356028
        696  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        697  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        698  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        699  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        700  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        701  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        702  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        703  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        704  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        705  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        706  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        707  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        708  |  -.7190052   .3347209    -2.15   0.032    -1.375873    -.062137
        710  |  -1.045969   .0102587  -101.96   0.000    -1.066101   -1.025836
        711  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        712  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        713  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        715  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        716  |   1.730729   .1507648    11.48   0.000     1.434863    2.026595
        717  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        718  |   .4999559   .0102587    48.73   0.000     .4798239    .5200879
        719  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        720  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        721  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        722  |   .8317335   .0102587    81.08   0.000     .8116014    .8518655
        724  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        725  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        726  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        727  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        728  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        729  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        730  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        731  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        732  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        733  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        734  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        735  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        736  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        737  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        738  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        739  |  -1.63e-13   .0102587    -0.00   1.000     -.020132     .020132
        740  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        741  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        742  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        743  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        744  |  -1.63e-13   .0102587    -0.00   1.000     -.020132     .020132
        745  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        746  |  -1.665008   .0102587  -162.30   0.000     -1.68514   -1.644876
        748  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        749  |  -1.63e-13   .0102587    -0.00   1.000     -.020132     .020132
        750  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        751  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        752  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        754  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        755  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        756  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        757  |   .2809024   .0102587    27.38   0.000     .2607704    .3010344
        758  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        759  |   1.873879   .0102587   182.66   0.000     1.853747    1.894011
        760  |   .5977685   .9838699     0.61   0.544    -1.333013     2.52855
        761  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        762  |   1.873879   .0102587   182.66   0.000     1.853747    1.894011
        763  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        764  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        765  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        767  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        768  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        769  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        770  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        771  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        772  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        773  |  -1.63e-13   .0102587    -0.00   1.000     -.020132     .020132
        774  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        776  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        777  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        778  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        780  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        782  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        785  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        788  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        789  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        790  |  -1.63e-13   .0102587    -0.00   1.000     -.020132     .020132
        791  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        792  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        793  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        794  |  -1.665008   .0102587  -162.30   0.000     -1.68514   -1.644876
        795  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        796  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        797  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        798  |    2.27796   .0102587   222.05   0.000     2.257828    2.298092
        799  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        800  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        801  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        802  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        803  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        804  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        805  |  -1.045969   .0102587  -101.96   0.000    -1.066101   -1.025836
        806  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        807  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        808  |  -1.63e-13   .0102587    -0.00   1.000     -.020132     .020132
        810  |   1.184873   .0102587   115.50   0.000     1.164741    1.205005
        811  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        812  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        813  |   1.043767   .5518201     1.89   0.059     -.039144    2.126679
        814  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        815  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        816  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        817  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        818  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        819  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        820  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        821  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        822  |  -1.63e-13   .0102587    -0.00   1.000     -.020132     .020132
        823  |   .5977685   .9838699     0.61   0.544    -1.333013     2.52855
        824  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        825  |   1.873879   .0102587   182.66   0.000     1.853747    1.894011
        826  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        827  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        828  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        829  |   .5977685   .9838699     0.61   0.544    -1.333013     2.52855
        830  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        831  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        832  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        833  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        834  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        835  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        836  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        837  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        838  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        839  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        840  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        841  |   .4495251   .0102587    43.82   0.000     .4293931    .4696572
        842  |   .5977685   .9838699     0.61   0.544    -1.333013     2.52855
        843  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        844  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        845  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        846  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        847  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        848  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        849  |  -1.665008   .0102587  -162.30   0.000     -1.68514   -1.644876
        850  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        851  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        852  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        853  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        854  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        855  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        856  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        857  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        858  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        859  |  -1.665008   .0102587  -162.30   0.000     -1.68514   -1.644876
        860  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        861  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        862  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        863  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        864  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        865  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        867  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        868  |  -1.665008   .0102587  -162.30   0.000     -1.68514   -1.644876
        869  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        870  |  -.6664789   .0102587   -64.97   0.000    -.6866109   -.6463468
        871  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        872  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        873  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        874  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        875  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        876  |  -1.045969   .0102587  -101.96   0.000    -1.066101   -1.025836
        877  |   .6795418   .0102587    66.24   0.000     .6594098    .6996739
        878  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        879  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        880  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        881  |  -1.045969   .0102587  -101.96   0.000    -1.066101   -1.025836
        882  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        884  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        885  |   1.184873   .0102587   115.50   0.000     1.164741    1.205005
        886  |  -1.665008   .0102587  -162.30   0.000     -1.68514   -1.644876
        887  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        888  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        889  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        890  |   .5977685   .9983775     0.60   0.549    -1.361483     2.55702
        891  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        892  |  -.7190052   .3202165    -2.25   0.025    -1.347409    -.090601
        893  |   1.730729   .1507648    11.48   0.000     1.434863    2.026595
        895  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        896  |   .5977685   .9983775     0.60   0.549    -1.361483     2.55702
        897  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        899  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        900  |   .7053242   .8761777     0.81   0.421    -1.014118    2.424766
        901  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        902  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        903  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        904  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        905  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        906  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        907  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        908  |   .5977685   .9838699     0.61   0.544    -1.333013     2.52855
        909  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        910  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        911  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        912  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        913  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        914  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        915  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        916  |   .7053242   .8761777     0.81   0.421    -1.014118    2.424766
        917  |   .7053242   .8906852     0.79   0.429    -1.042588    2.453237
        918  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        919  |   1.985036   .1187769    16.71   0.000     1.751944    2.218128
        920  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        921  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        922  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        923  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        924  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        925  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        926  |   .5977685   .9838699     0.61   0.544    -1.333013     2.52855
        928  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        929  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        930  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        932  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        933  |  -.5292604   .1303449    -4.06   0.000    -.7850538    -.273467
        935  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        936  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        938  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        939  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        940  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        941  |   -.196021   .1891609    -1.04   0.300    -.5672371    .1751951
        942  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        943  |    .959631   1.145316     0.84   0.402    -1.287978     3.20724
        944  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        945  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        946  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        947  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        949  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        950  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        951  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        953  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        954  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        955  |  -1.63e-13   .0102587    -0.00   1.000     -.020132     .020132
        956  |   1.873879   .0102587   182.66   0.000     1.853747    1.894011
        957  |   .4999559   .0102587    48.73   0.000     .4798239    .5200879
        958  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        959  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        960  |  -1.63e-13   .0102587    -0.00   1.000     -.020132     .020132
        961  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        962  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        963  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        965  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        966  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        967  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        968  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        969  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        970  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        971  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        972  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        973  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        974  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        975  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        976  |   1.516454   .0788065    19.24   0.000     1.361801    1.671106
        977  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        978  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        979  |   .8999417   .0102587    87.72   0.000     .8798096    .9200737
        980  |  -1.045969   .0102587  -101.96   0.000    -1.066101   -1.025836
        981  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        982  |   .5977685   .9838699     0.61   0.544    -1.333013     2.52855
        984  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        985  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        986  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        988  |  -1.63e-13   .0102587    -0.00   1.000     -.020132     .020132
        989  |  -1.045969   .0102587  -101.96   0.000    -1.066101   -1.025836
        990  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        991  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        992  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        993  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        994  |   2.096193   .0102587   204.33   0.000     2.076061    2.116325
        995  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
        997  |  -.3920419   .0102587   -38.22   0.000     -.412174   -.3719099
        998  |  -.1769307   .0102587   -17.25   0.000    -.1970627   -.1567986
        999  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1000  |   .5977685   .9838699     0.61   0.544    -1.333013     2.52855
       1001  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1003  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1004  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
       1005  |   1.587579   .0102587   154.75   0.000     1.567447    1.607711
