
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(5 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. //主回归保存代码
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9748
                                                Root MSE          =     .24125

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        771  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        772  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        773  |   .3920419   .0125415    31.26   0.000     .3674301    .4166537
        774  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        776  |   2.233928   .2459948     9.08   0.000     1.751179    2.716676
        777  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        778  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        780  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        781  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
        782  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
        783  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        785  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        788  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        789  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        790  |   .3920419   .0125415    31.26   0.000     .3674301    .4166537
        791  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        792  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
        793  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        794  |  -1.272966   .0125415  -101.50   0.000    -1.297578   -1.248354
        795  |  -5.55e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        796  |  -5.51e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        797  |   .1075556   .1169281     0.92   0.358     -.121908    .3370193
        798  |   2.670002   .0125415   212.89   0.000      2.64539    2.694614
        799  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        800  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        801  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        802  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        803  |  -5.55e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        804  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        805  |  -.3269633    .318728    -1.03   0.305    -.9524456     .298519
        806  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
        807  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        808  |   .3920419   .0125415    31.26   0.000     .3674301    .4166537
        809  |   2.265921   .0125415   180.67   0.000     2.241309    2.290533
        810  |   1.576915   .0125415   125.74   0.000     1.552303    1.601527
        811  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        812  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        813  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        814  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        815  |  -5.55e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        816  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        817  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        818  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
        819  |  -5.52e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        820  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        821  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        822  |   .3920419   .0125415    31.26   0.000     .3674301    .4166537
        823  |   .9898105    1.00026     0.99   0.323     -.973133    2.952754
        824  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
        825  |   2.265921   .0125415   180.67   0.000     2.241309    2.290533
        826  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        827  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        828  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        829  |   .9898105   .9825245     1.01   0.314     -.938328    2.917949
        830  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        831  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        832  |  -5.52e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        833  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        834  |   1.240516   1.018173     1.22   0.223    -.7575801    3.238613
        835  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        836  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        837  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
        838  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
        839  |  -5.55e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        840  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        841  |    .841567   .0125415    67.10   0.000     .8169552    .8661788
        842  |   .9898105    1.00026     0.99   0.323     -.973133    2.952754
        843  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        844  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        845  |  -5.52e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        846  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        847  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        848  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        849  |  -1.272966   .0125415  -101.50   0.000    -1.297578   -1.248354
        850  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        851  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        852  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        853  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        854  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        855  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        856  |  -5.55e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        857  |  -5.52e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        858  |  -5.51e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        859  |  -1.272966   .0125415  -101.50   0.000    -1.297578   -1.248354
        860  |  -5.56e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        861  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        862  |   .9898105    1.00026     0.99   0.323     -.973133    2.952754
        863  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        864  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        865  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        867  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        868  |  -1.272966   .0125415  -101.50   0.000    -1.297578   -1.248354
        869  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        870  |  -.1372185   .1288696    -1.06   0.287    -.3901164    .1156795
        871  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
        872  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        873  |  -5.52e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        874  |  -5.52e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        875  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        876  |  -.6539266   .0125415   -52.14   0.000    -.6785384   -.6293148
        877  |   1.071584   .0125415    85.44   0.000     1.046972    1.096196
        878  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        879  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        880  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        881  |  -.6539266   .0125415   -52.14   0.000    -.6785384   -.6293148
        882  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        884  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        885  |   1.576915   .0125415   125.74   0.000     1.552303    1.601527
        886  |  -1.272966   .0125415  -101.50   0.000    -1.297578   -1.248354
        887  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        888  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        889  |  -.3269633    .318728    -1.03   0.305    -.9524456     .298519
        891  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
        892  |  -.6539266   .0125415   -52.14   0.000    -.6785384   -.6293148
        893  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        895  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        896  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        897  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
        899  |  -5.52e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        900  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        901  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        902  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
        903  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        904  |  -5.55e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        905  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        906  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        907  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        908  |   1.097366   .8748062     1.25   0.210    -.6193825    2.814115
        909  |   .1075556   .1169281     0.92   0.358     -.121908    .3370193
        910  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        911  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        912  |  -5.51e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        913  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        914  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        915  |  -5.52e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        916  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        917  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        918  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        919  |   2.265921   .0125415   180.67   0.000     2.241309    2.290533
        920  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        921  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        922  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        923  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        924  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        925  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        926  |  -5.51e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        927  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        928  |  -5.52e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        929  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        930  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        932  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        933  |  -5.55e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        935  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        936  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        938  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        939  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        940  |  -5.51e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        941  |   .3920419   .0125415    31.26   0.000     .3674301    .4166537
        942  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
        943  |   1.351673   1.129499     1.20   0.232    -.8648934    3.568239
        944  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        945  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        946  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        947  |  -5.52e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        949  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        950  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        951  |  -5.55e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        953  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        954  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        955  |   .3920419   .0125415    31.26   0.000     .3674301    .4166537
        956  |   2.265921   .0125415   180.67   0.000     2.241309    2.290533
        957  |   .8919978   .0125415    71.12   0.000      .867386    .9166096
        958  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        959  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        960  |   .3920419   .0125415    31.26   0.000     .3674301    .4166537
        961  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        962  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        963  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        964  |   .8919978   .0125415    71.12   0.000      .867386    .9166096
        965  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        966  |  -5.52e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        967  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
        968  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        969  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        970  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        971  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        972  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
        973  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        974  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        975  |   .9898105   .9825245     1.01   0.314     -.938328    2.917949
        976  |    1.83737   .0125415   146.50   0.000     1.812758    1.861982
        977  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        978  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        979  |   1.291984   .0125415   103.02   0.000     1.267372    1.316595
        980  |  -.6539266   .0125415   -52.14   0.000    -.6785384   -.6293148
        981  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        982  |  -5.56e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        984  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        985  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        986  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        988  |   .3920419   .0125415    31.26   0.000     .3674301    .4166537
        989  |  -.6539266   .0125415   -52.14   0.000    -.6785384   -.6293148
        990  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        991  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        992  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        993  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        994  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
        995  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        996  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
        997  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
        998  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
        999  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1000  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1001  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1002  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1003  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1004  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1005  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1006  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1007  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1009  |  -.8209805   .0125415   -65.46   0.000    -.8455923   -.7963688
       1010  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1011  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1012  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
       1013  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1014  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1015  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
       1016  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1017  |  -5.55e-14   .0125415    -0.00   1.000    -.0246118    .0246118
       1019  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1020  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
       1021  |   2.265921   .0125415   180.67   0.000     2.241309    2.290533
       1022  |  -5.55e-14   .0125415    -0.00   1.000    -.0246118    .0246118
       1023  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
       1024  |  -5.53e-14   .0125415    -0.00   1.000    -.0246118    .0246118
       1025  |  -5.55e-14   .0125415    -0.00   1.000    -.0246118    .0246118
       1026  |   .8919978   .0125415    71.12   0.000      .867386    .9166096
       1027  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1028  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1029  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1030  |   2.233928   .2459948     9.08   0.000     1.751179    2.716676
       1032  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
       1033  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1034  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1035  |  -5.52e-14   .0125415    -0.00   1.000    -.0246118    .0246118
       1038  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1039  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
       1040  |   1.979621   .0125415   157.85   0.000     1.955009    2.004233
       1041  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
       1042  |  -5.54e-14   .0125415    -0.00   1.000    -.0246118    .0246118
       1043  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
       1044  |  -5.55e-14   .0125415    -0.00   1.000    -.0246118    .0246118
       1045  |  -5.55e-14   .0125415    -0.00   1.000    -.0246118    .0246118
       1046  |   2.233928   .2459948     9.08   0.000     1.751179    2.716676
       1047  |  -5.55e-14   .0125415    -0.00   1.000    -.0246118    .0246118
       1048  |   .2151113   .0125415    17.15   0.000     .1904995    .2397231
       1049  |   .9898105   .9825245     1.01   0.314     -.938328    2.917949
       1050  |   2.488235   .0125415   198.40   0.000     2.463623    2.512846
             |
       _cons |    3.22773   .0104368   309.26   0.000     3.207249    3.248212
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_r.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_defender_wealth_glm4_flash_12Jan2025_r
> .xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster 被告人1罪名1罪名Crime_name) 

Linear regression                               Number of obs     =      1,924
                                                F(0, 144)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9747
                                                Root MSE          =     .24163

           (Std. err. adjusted for 145 clusters in 被告人1罪名1罪名Crime_name)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |  -.0177641   .0119084    -1.49   0.138    -.0413019    .0057737
             |
          ID |
          1  |   .3920419   2.56e-13  1.5e+12   0.000     .3920419    .3920419
          2  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
          3  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
          4  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
          5  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
          6  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
          7  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
          8  |   1.351673   2.56e-13  5.3e+12   0.000     1.351673    1.351673
          9  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
         10  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
         12  |   2.233928   2.56e-13  8.7e+12   0.000     2.233928    2.233928
         14  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         15  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
         16  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         17  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
         18  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
         19  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
         20  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         21  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
         22  |   .3920419   2.56e-13  1.5e+12   0.000     .3920419    .3920419
         23  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         24  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         25  |   1.351673   2.56e-13  5.3e+12   0.000     1.351673    1.351673
         26  |  -.6539266   2.56e-13 -2.6e+12   0.000    -.6539266   -.6539266
         27  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
         28  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
         29  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
         30  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
         31  |   1.071584   2.56e-13  4.2e+12   0.000     1.071584    1.071584
         32  |   1.970739   .0059542   330.98   0.000      1.95897    1.982508
         33  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         34  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         35  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
         36  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
         37  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
         38  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
         39  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         40  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         41  |   .3920419   2.56e-13  1.5e+12   0.000     .3920419    .3920419
         42  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
         43  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
         46  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
         47  |   -.274437   2.56e-13 -1.1e+12   0.000     -.274437    -.274437
         48  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         49  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         50  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         51  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.85e-13    3.25e-13
         52  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
         53  |   2.265921   2.56e-13  8.9e+12   0.000     2.265921    2.265921
         54  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
         55  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.87e-13    3.26e-13
         56  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         57  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
         58  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         59  |   .6729443   2.56e-13  2.6e+12   0.000     .6729443    .6729443
         60  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
         61  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
         62  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
         63  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
         64  |   2.122771   2.56e-13  8.3e+12   0.000     2.122771    2.122771
         65  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
         66  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
         67  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         68  |   1.576915   2.56e-13  6.2e+12   0.000     1.576915    1.576915
         69  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.26e-13
         70  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
         71  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
         72  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
         73  |  -1.80e-13   2.56e-13    -0.70   0.482    -6.86e-13    3.25e-13
         74  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
         76  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
         77  |   .1075556   2.56e-13  4.2e+11   0.000     .1075556    .1075556
         78  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
         79  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
         80  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         81  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
         82  |   .3920419   2.56e-13  1.5e+12   0.000     .3920419    .3920419
         83  |   .2151113   2.56e-13  8.4e+11   0.000     .2151113    .2151113
         84  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
         85  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         86  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         87  |   1.979621   2.56e-13  7.7e+12   0.000     1.979621    1.979621
         88  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
         89  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
         90  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
         91  |   1.355835   2.56e-13  5.3e+12   0.000     1.355835    1.355835
         92  |  -.6539266   2.56e-13 -2.6e+12   0.000    -.6539266   -.6539266
         93  |   .3920419   2.56e-13  1.5e+12   0.000     .3920419    .3920419
         94  |  -1.80e-13   2.56e-13    -0.70   0.483    -6.86e-13    3.26e-13
         95  |   2.488235   2.56e-13  9.7e+12   0.000     2.488235    2.488235
