
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(0 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9587
                                                Root MSE          =     .30551

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        895  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        896  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        897  |   2.037907   .3278837     6.22   0.000     1.394458    2.681356
        899  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        900  |   .9013451   .9103751     0.99   0.322    -.8852027    2.687893
        901  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        904  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        905  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        906  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        907  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        908  |   .9013451   .9015032     1.00   0.318    -.8677922    2.670482
        909  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        910  |   .9898105   .8242088     1.20   0.230    -.6276421    2.607263
        911  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        912  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        913  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        914  |   .0190903   .2008759     0.10   0.924    -.3751147    .4132953
        915  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        916  |   .9013451   .9015032     1.00   0.318    -.8677922    2.670482
        917  |   .0190903   .2008759     0.10   0.924    -.3751147    .4132953
        918  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        919  |     2.0699   .2008759    10.30   0.000     1.675695    2.464105
        920  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        921  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        922  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        923  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        924  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        925  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        926  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        928  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        929  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        930  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        932  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        933  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        935  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        936  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        938  |   .0190903   .2008759     0.10   0.924    -.3751147    .4132953
        940  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        941  |    .196021   .2008759     0.98   0.329    -.1981841     .590226
        942  |   2.292214   .2008759    11.41   0.000     1.898009    2.686419
        943  |   .0190903   .2008759     0.10   0.924    -.3751147    .4132953
        944  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        945  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        946  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        947  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        950  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        951  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        953  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        954  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        955  |    .196021   .2008759     0.98   0.329    -.1981841     .590226
        957  |   .6959769   .2008759     3.46   0.001     .3017718    1.090182
        958  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        959  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        960  |    .196021   .2008759     0.98   0.329    -.1981841     .590226
        961  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        962  |   .0190903   .2008759     0.10   0.924    -.3751147    .4132953
        963  |   .0190903   .2008759     0.10   0.924    -.3751147    .4132953
        964  |   .6959769   .2008759     3.46   0.001     .3017718    1.090182
        965  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        966  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        967  |   2.292214   .2008759    11.41   0.000     1.898009    2.686419
        969  |   .7937895   1.006778     0.79   0.431    -1.181942    2.769521
        970  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        971  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        973  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        974  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        975  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        976  |   1.641349   .2008759     8.17   0.000     1.247144    2.035554
        977  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        978  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        979  |   1.095963   .2008759     5.46   0.000     .7017576    1.490168
        980  |  -.8499476   .2008759    -4.23   0.000    -1.244153   -.4557426
        981  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        982  |   .7937895   1.006778     0.79   0.431    -1.181942    2.769521
        985  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        986  |   .0190903   .2008759     0.10   0.924    -.3751147    .4132953
        988  |    .196021   .2008759     0.98   0.329    -.1981841     .590226
        989  |  -.8499476   .2008759    -4.23   0.000    -1.244153   -.4557426
        990  |   .0190903   .2008759     0.10   0.924    -.3751147    .4132953
        991  |   .7937895   1.015695     0.78   0.435    -1.199442    2.787021
        992  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        993  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        994  |   2.292214   .2008759    11.41   0.000     1.898009    2.686419
        995  |   .7937895   1.015695     0.78   0.435    -1.199442    2.787021
        996  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
        997  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
        999  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1000  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1002  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1003  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1005  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1006  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1007  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1009  |  -1.017002   .2008759    -5.06   0.000    -1.411207   -.6227965
       1010  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1011  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1012  |   2.292214   .2008759    11.41   0.000     1.898009    2.686419
       1013  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1015  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1016  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1017  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1019  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1020  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1021  |     2.0699   .2008759    10.30   0.000     1.675695    2.464105
       1022  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1023  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1024  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1025  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1026  |   .6959769   .2008759     3.46   0.001     .3017718    1.090182
       1027  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1028  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1029  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1030  |   2.292214   .2008759    11.41   0.000     1.898009    2.686419
       1032  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1033  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1034  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1035  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1040  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1042  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1043  |   2.292214   .2008759    11.41   0.000     1.898009    2.686419
       1044  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1045  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1046  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1047  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1048  |   .0190903   .2008759     0.10   0.924    -.3751147    .4132953
       1049  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1050  |   2.292214   .2008759    11.41   0.000     1.898009    2.686419
       1051  |   1.027754   .2008759     5.12   0.000     .6335494    1.421959
       1052  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1053  |  -.3332394   .2459248    -1.36   0.176    -.8158497    .1493709
       1054  |   .9013451   .9103751     0.99   0.322    -.8852027    2.687893
       1055  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1056  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1057  |  -.8499476   .2008759    -4.23   0.000    -1.244153   -.4557426
       1061  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1062  |   2.292214   .2008759    11.41   0.000     1.898009    2.686419
       1063  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1065  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1066  |   .0190903   .2008759     0.10   0.924    -.3751147    .4132953
       1067  |  -.4704579   .2008759    -2.34   0.019    -.8646629   -.0762529
       1068  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1069  |   .0190903   .2008759     0.10   0.924    -.3751147    .4132953
       1070  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1071  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1072  |   -.196021   .2008759    -0.98   0.329     -.590226    .1981841
       1073  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1074  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1075  |   2.292214   .2008759    11.41   0.000     1.898009    2.686419
       1076  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1077  |     2.0699   .2008759    10.30   0.000     1.675695    2.464105
       1078  |    .196021   .2008759     0.98   0.329    -.1981841     .590226
       1079  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1080  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1081  |   2.292214   .2008759    11.41   0.000     1.898009    2.686419
       1082  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1083  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1084  |     1.7836   .2008759     8.88   0.000     1.389395    2.177805
       1086  |    1.92675   .2494001     7.73   0.000      1.43732     2.41618
             |
       _cons |    3.41944   .2009451    17.02   0.000     3.025099    3.813781
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_r.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_recusal_applied_glm4_flash_12Jan2025_r
> .xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster 被告人1罪名1罪名Crime_name) 

Linear regression                               Number of obs     =      1,927
                                                F(0, 143)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9597
                                                Root MSE          =     .30143

           (Std. err. adjusted for 144 clusters in 被告人1罪名1罪名Crime_name)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |  -.0067425   .0280311    -0.24   0.810    -.0621514    .0486664
             |
          ID |
          1  |    .196021   6.96e-14  2.8e+12   0.000      .196021     .196021
          2  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
          3  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
          4  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
          5  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
          6  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
          7  |   .7937895   6.96e-14  1.1e+13   0.000     .7937895    .7937895
          8  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
          9  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         10  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
         12  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
         14  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         15  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         16  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         17  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         18  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         19  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
         20  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         21  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
         22  |    .196021   6.96e-14  2.8e+12   0.000      .196021     .196021
         23  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         24  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         25  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
         27  |  -.0884653   6.96e-14 -1.3e+12   0.000    -.0884653   -.0884653
         28  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         29  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         30  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         31  |   .8755628   6.96e-14  1.3e+13   0.000     .8755628    .8755628
         32  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         33  |   .7937895   6.96e-14  1.1e+13   0.000     .7937895    .7937895
         34  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         35  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         36  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         37  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         38  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         39  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         40  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         41  |    .196021   6.96e-14  2.8e+12   0.000      .196021     .196021
         42  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
         43  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         46  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
         47  |  -.4704579   6.96e-14 -6.8e+12   0.000    -.4704579   -.4704579
         48  |   .7937895   6.96e-14  1.1e+13   0.000     .7937895    .7937895
         49  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         50  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         51  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         52  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
         53  |   2.037907   6.96e-14  2.9e+13   0.000     2.037907    2.037907
         54  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         55  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         56  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         57  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         58  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         59  |   .4769233   6.96e-14  6.9e+12   0.000     .4769233    .4769233
         60  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         61  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         62  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
         63  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         64  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         65  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         66  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
         67  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         68  |   1.380894   6.96e-14  2.0e+13   0.000     1.380894    1.380894
         69  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         70  |   2.181057   6.96e-14  3.1e+13   0.000     2.181057    2.181057
         71  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
         72  |   2.037907   6.96e-14  2.9e+13   0.000     2.037907    2.037907
         73  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         74  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         76  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         77  |   .9013451   6.96e-14  1.3e+13   0.000     .9013451    .9013451
         78  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         79  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         80  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         81  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         82  |    .196021   6.96e-14  2.8e+12   0.000      .196021     .196021
         83  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
         84  |   2.037907   6.96e-14  2.9e+13   0.000     2.037907    2.037907
         85  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         86  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         87  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
         88  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
         89  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         90  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         91  |   1.159814   6.96e-14  1.7e+13   0.000     1.159814    1.159814
         92  |   .4668262   6.96e-14  6.7e+12   0.000     .4668262    .4668262
         93  |    .196021   6.96e-14  2.8e+12   0.000      .196021     .196021
         94  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         95  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
         96  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
         97  |  -1.112312   6.96e-14 -1.6e+13   0.000    -1.112312   -1.112312
         98  |   .6959769   6.96e-14  1.0e+13   0.000     .6959769    .6959769
         99  |  -.0884653   6.96e-14 -1.3e+12   0.000    -.0884653   -.0884653
        100  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        101  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        102  |  -.8499476   6.96e-14 -1.2e+13   0.000    -.8499476   -.8499476
        103  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        104  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        105  |  -.0884653   6.96e-14 -1.3e+12   0.000    -.0884653   -.0884653
        106  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        107  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        108  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        109  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        110  |  -.8499476   6.96e-14 -1.2e+13   0.000    -.8499476   -.8499476
        111  |  -.8499476   6.96e-14 -1.2e+13   0.000    -.8499476   -.8499476
        112  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        113  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        114  |   .7937895   6.96e-14  1.1e+13   0.000     .7937895    .7937895
        115  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        116  |   .1075556   6.96e-14  1.5e+12   0.000     .1075556    .1075556
        117  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        118  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        119  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        120  |   1.027754   6.96e-14  1.5e+13   0.000     1.027754    1.027754
        121  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        122  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        123  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        125  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        126  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        127  |  -.8499476   6.96e-14 -1.2e+13   0.000    -.8499476   -.8499476
        128  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        129  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        130  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        131  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        132  |  -.8499476   6.96e-14 -1.2e+13   0.000    -.8499476   -.8499476
        133  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        134  |   .6959769   6.96e-14  1.0e+13   0.000     .6959769    .6959769
        135  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        136  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        137  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        138  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        139  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        140  |    .196021   6.96e-14  2.8e+12   0.000      .196021     .196021
        142  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        143  |  -.1926497   .0140156   -13.75   0.000    -.2203542   -.1649453
        144  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        145  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        146  |   2.037907   6.96e-14  2.9e+13   0.000     2.037907    2.037907
        147  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        148  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        149  |  -.8499476   6.96e-14 -1.2e+13   0.000    -.8499476   -.8499476
        150  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        151  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        152  |   .7937895   6.96e-14  1.1e+13   0.000     .7937895    .7937895
        153  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        154  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        155  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        156  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        157  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        158  |   .9898105   6.96e-14  1.4e+13   0.000     .9898105    .9898105
        159  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        160  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        161  |   1.044495   6.96e-14  1.5e+13   0.000     1.044495    1.044495
        163  |   .6959769   6.96e-14  1.0e+13   0.000     .6959769    .6959769
        164  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        165  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        166  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        167  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        168  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        169  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        170  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        171  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        172  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        173  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        174  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        175  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        176  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        177  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        178  |  -.8499476   6.96e-14 -1.2e+13   0.000    -.8499476   -.8499476
        179  |   .7937895   6.96e-14  1.1e+13   0.000     .7937895    .7937895
        180  |   .9545509   6.96e-14  1.4e+13   0.000     .9545509    .9545509
        181  |  -.8499476   6.96e-14 -1.2e+13   0.000    -.8499476   -.8499476
        182  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        183  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        184  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        185  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        186  |   1.380894   6.96e-14  2.0e+13   0.000     1.380894    1.380894
        187  |   2.292214   6.96e-14  3.3e+13   0.000     2.292214    2.292214
        188  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        189  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        190  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        191  |   .0190903   6.96e-14  2.7e+11   0.000     .0190903    .0190903
        192  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        194  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        196  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        198  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        199  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
        200  |     1.7836   6.96e-14  2.6e+13   0.000       1.7836      1.7836
        201  |   -.196021   6.96e-14 -2.8e+12   0.000     -.196021    -.196021
