
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(1 missing value generated)

. gen llm_刑期_full=llm_刑期
(1 missing value generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(0 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(1 real change made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(0 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 971)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9577
                                                Root MSE          =     .31131

                                   (Std. err. adjusted for 972 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        677  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        678  |  -1.087623   .0090088  -120.73   0.000    -1.105302   -1.069944
        679  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        680  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        681  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        682  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        683  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        684  |  -1.676044   .0826168   -20.29   0.000    -1.838175   -1.513914
        685  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
        687  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        688  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        689  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        690  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        691  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        692  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        693  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        695  |   .2543068   .2615472     0.97   0.331    -.2589628    .7675764
        698  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        699  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        700  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        701  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        702  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        703  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        704  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        705  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        706  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        707  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        708  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
        709  |  -3.246236   .0095505  -339.90   0.000    -3.264979   -3.227494
        710  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
        711  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        712  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        713  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        714  |   .2543068   .2615472     0.97   0.331    -.2589628    .7675764
        715  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        717  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        718  |  -1.087623   .0090088  -120.73   0.000    -1.105302   -1.069944
        719  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        720  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        721  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        722  |  -.7558455   .0090088   -83.90   0.000    -.7735248   -.7381663
        724  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        725  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        728  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        729  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        730  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        731  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        732  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        733  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        734  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        735  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        736  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        737  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        738  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        739  |  -1.587579   .0090088  -176.22   0.000    -1.605258     -1.5699
        740  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        741  |  -.7937895   .7899191    -1.00   0.315    -2.343955    .7563759
        742  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        743  |   .3974569   .1053258     3.77   0.000     .1907618    .6041519
        744  |  -1.587579   .0090088  -176.22   0.000    -1.605258     -1.5699
        745  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        746  |  -3.252587   .0090088  -361.04   0.000    -3.270266   -3.234907
        747  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        748  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        749  |  -1.587579   .0090088  -176.22   0.000    -1.605258     -1.5699
        750  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        751  |   .2543068   .2615472     0.97   0.331    -.2589628    .7675764
        752  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        753  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        754  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        755  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        756  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        757  |  -1.306677   .0090088  -145.04   0.000    -1.324356   -1.288997
        758  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        759  |   .2863002   .0090088    31.78   0.000      .268621    .3039794
        760  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        761  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        762  |   .2863002   .0090088    31.78   0.000      .268621    .3039794
        763  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        764  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        765  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        767  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        768  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        769  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        770  |    -1.7836   .1903683    -9.37   0.000    -2.157186   -1.410014
        771  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        772  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        773  |  -1.587579   .0090088  -176.22   0.000    -1.605258     -1.5699
        774  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        775  |  -3.246236   .0095505  -339.90   0.000    -3.264979   -3.227494
        777  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        778  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        780  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        781  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        782  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        783  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        785  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        788  |  -.9898105   .9992861    -0.99   0.322    -2.950845    .9712241
        789  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        790  |  -1.587579   .0090088  -176.22   0.000    -1.605258     -1.5699
        791  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        792  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        793  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        794  |  -3.252587   .0090088  -361.04   0.000    -3.270266   -3.234907
        795  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        797  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        798  |   .6903811   .0090088    76.63   0.000     .6727018    .7080603
        800  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        801  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        803  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        804  |  -1.872065   .1144385   -16.36   0.000    -2.096643   -1.647487
        805  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
        806  |   -.627948   1.133752    -0.55   0.580    -2.852863    1.596967
        807  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        808  |  -.7937895   .8026591    -0.99   0.323    -2.368956    .7813774
        809  |   .2863002   .0090088    31.78   0.000      .268621    .3039794
        810  |  -.4027061   .0090088   -44.70   0.000    -.4203854   -.3850269
        812  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        813  |  -.5438116    .539174    -1.01   0.313    -1.601906    .5142827
        814  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        815  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        816  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        817  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        818  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        819  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        820  |  -.8822548   .8913977    -0.99   0.323    -2.631565    .8670557
        821  |  -.5438116    .539174    -1.01   0.313    -1.601906    .5142827
        823  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        824  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        825  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        826  |   .1431501   .1501017     0.95   0.340    -.1514148     .437715
        827  |   .2543068   .2615472     0.97   0.331    -.2589628    .7675764
        828  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        829  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        830  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        831  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        832  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        833  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        834  |  -.8822548   .8913977    -0.99   0.323    -2.631565    .8670557
        835  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        836  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        837  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        838  |   .2543068   .2488108     1.02   0.307    -.2339684     .742582
        839  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        840  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        841  |  -1.138054   .0090088  -126.33   0.000    -1.155733   -1.120375
        844  |  -.9898105    .986546    -1.00   0.316    -2.925843    .9462224
        845  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        846  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        847  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        848  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        849  |  -3.258937   .0095505  -341.23   0.000    -3.277679   -3.240195
        850  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        851  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        852  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        853  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        854  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        855  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        856  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        857  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        858  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        859  |  -3.252587   .0090088  -361.04   0.000    -3.270266   -3.234907
        860  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        862  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        863  |  -.9898105    .986546    -1.00   0.316    -2.925843    .9462224
        864  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        865  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        867  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        868  |  -3.252587   .0090088  -361.04   0.000    -3.270266   -3.234907
        870  |  -2.116839   .1441572   -14.68   0.000    -2.399739    -1.83394
        871  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        872  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        874  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        875  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        876  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
        877  |  -1.087623   .0090088  -120.73   0.000    -1.105302   -1.069944
        878  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        879  |  -1.872065   .1017203   -18.40   0.000    -2.071685   -1.672446
        880  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        881  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
        882  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        884  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        885  |  -.4027061   .0090088   -44.70   0.000    -.4203854   -.3850269
        887  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        888  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        889  |  -2.116839   .1314304   -16.11   0.000    -2.374763   -1.858916
        890  |  -.9898105    .986546    -1.00   0.316    -2.925843    .9462224
        892  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
        896  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        899  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        900  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        901  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        902  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        903  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        904  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        905  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        906  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        907  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        908  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        909  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        910  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        911  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        912  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        913  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        914  |  -1.676044   .0953244   -17.58   0.000    -1.863112   -1.488976
        917  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        918  |  -1.316774   1.314523    -1.00   0.317    -3.896441    1.262893
        919  |   .2863002   .0090088    31.78   0.000      .268621    .3039794
        920  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        922  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        923  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        924  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        925  |  -.0063504   .0095505    -0.66   0.506    -.0250927    .0123919
        926  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        927  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        928  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        929  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        930  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        932  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        933  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        935  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        936  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        938  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        939  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        941  |  -1.587579   .0090088  -176.22   0.000    -1.605258     -1.5699
        942  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        944  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        945  |  -.9898105   .9992861    -0.99   0.322    -2.950845    .9712241
        946  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        947  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        949  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        950  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        951  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        953  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        954  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        955  |  -1.587579   .0090088  -176.22   0.000    -1.605258     -1.5699
        956  |   .2863002   .0090088    31.78   0.000      .268621    .3039794
        957  |  -1.087623   .0090088  -120.73   0.000    -1.105302   -1.069944
        958  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        959  |  -.9898105    .986546    -1.00   0.316    -2.925843    .9462224
        960  |  -1.587579   .0090088  -176.22   0.000    -1.605258     -1.5699
        961  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        962  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        963  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        964  |  -1.087623   .0090088  -120.73   0.000    -1.105302   -1.069944
        966  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        967  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
        968  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        969  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        970  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        971  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        973  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        974  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        977  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        978  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        979  |  -.6876373   .0090088   -76.33   0.000    -.7053166   -.6699581
        980  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
        981  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        982  |  -.9898105    .986546    -1.00   0.316    -2.925843    .9462224
        984  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        986  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        988  |  -1.587579   .0090088  -176.22   0.000    -1.605258     -1.5699
        989  |  -2.110563   .5310228    -3.97   0.000    -3.152661   -1.068465
        990  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        991  |  -.9898105    .986546    -1.00   0.316    -2.925843    .9462224
        992  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
        993  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
        997  |  -.9898105   .9992861    -0.99   0.322    -2.950845    .9712241
        998  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
        999  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1000  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1002  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1003  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1004  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1005  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1007  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1009  |  -2.800601   .0090088  -310.87   0.000    -2.818281   -2.782922
       1010  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1011  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1012  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
       1013  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1014  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1016  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1017  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1019  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1020  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1021  |   .2863002   .0090088    31.78   0.000      .268621    .3039794
       1022  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1023  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1024  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1025  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1026  |  -1.087623   .0090088  -120.73   0.000    -1.105302   -1.069944
       1027  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1028  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1029  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1030  |   .2543068   .2488108     1.02   0.307    -.2339684     .742582
       1033  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1034  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1035  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1038  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1039  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
       1040  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1041  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1042  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1043  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
       1044  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1045  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1046  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1047  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1048  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
       1049  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1050  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
       1051  |  -.7558455   .0090088   -83.90   0.000    -.7735248   -.7381663
       1052  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1053  |  -2.254058   .0090088  -250.21   0.000    -2.271737   -2.236379
       1054  |  -.8822548   .8913977    -0.99   0.323    -2.631565    .8670557
       1055  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1056  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1057  |  -2.633548   .0090088  -292.33   0.000    -2.651227   -2.615868
       1061  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1063  |  -.9898105    .986546    -1.00   0.316    -2.925843    .9462224
       1064  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1065  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1066  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
       1067  |  -2.254058   .0090088  -250.21   0.000    -2.271737   -2.236379
       1068  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1069  |   -1.76451   .0090088  -195.86   0.000    -1.782189    -1.74683
       1070  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1072  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1074  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1075  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
       1076  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1077  |   .2863002   .0090088    31.78   0.000      .268621    .3039794
       1078  |  -1.587579   .0090088  -176.22   0.000    -1.605258     -1.5699
       1079  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1080  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1081  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
       1082  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1083  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1084  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1086  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1087  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1088  |   .1431501   .1501017     0.95   0.340    -.1514148     .437715
       1089  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1090  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
       1091  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1092  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1095  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1096  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1097  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1098  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1100  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1101  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
       1103  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
       1104  |   .2543068   .2615472     0.97   0.331    -.2589628    .7675764
       1106  |   .5086136   .0090088    56.46   0.000     .4909344    .5262928
       1107  |  -3.252587   .0090088  -361.04   0.000    -3.270266   -3.234907
       1108  |  -.9898105   .9992861    -0.99   0.322    -2.950845    .9712241
       1109  |  -1.979621   .0090088  -219.74   0.000      -1.9973   -1.961942
       1110  |   1.97e-13   .0090088     0.00   1.000    -.0176792    .0176792
