
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,204 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. *replace llm_刑期 = "60" if llm_刑期 == "{'盗窃罪': 24, '非法持有弹药罪': 36, '
> 并罚': 60}"
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(8 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(6 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(8 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(8 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      3,900
                                                F(2, 976)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9812
                                                Root MSE          =     .17137

                                   (Std. err. adjusted for 977 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        988  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        989  |  -1.045969   .0065522  -159.64   0.000    -1.058816   -1.033121
        990  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        991  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        992  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        993  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        994  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        995  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        996  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        997  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        998  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        999  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
       1000  |   .1028633   .4940161     0.21   0.835    -.8657919    1.071519
       1001  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
       1002  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
       1003  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
       1004  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
       1005  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
       1006  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
       1007  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
       1008  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
       1009  |  -1.213022   .0065522  -185.13   0.000     -1.22587   -1.200175
       1010  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
       1011  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
       1012  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
       1013  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
       1014  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
       1015  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
       1016  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
       1017  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
       1019  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
       1020  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
       1021  |   1.873879   .0065522   285.99   0.000     1.861032    1.886727
       1022  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
       1023  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
       1024  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
       1025  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
       1026  |   .4999559   .0065522    76.30   0.000     .4871086    .5128032
             |
       _cons |   3.614977   .0068179   530.21   0.000     3.601609    3.628346
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_r.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_defender_religion_glm4_flash_26Jan2025
> _r.xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster 被告人1罪名1罪名Crime_name) 

Linear regression                               Number of obs     =      3,888
                                                F(2, 146)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9812
                                                Root MSE          =     .17164

           (Std. err. adjusted for 147 clusters in 被告人1罪名1罪名Crime_name)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |  -.0102224   .0098136    -1.04   0.299    -.0296174    .0091727
          2  |   .0070213   .0099511     0.71   0.482    -.0126455     .026688
          3  |  -.0130867   .0079099    -1.65   0.100    -.0287193     .002546
             |
          ID |
          1  |  -1.56e-13   1.81e-13    -0.86   0.390    -5.14e-13    2.02e-13
          2  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
          3  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
          4  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
          5  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
          6  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
          7  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
          8  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
          9  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         10  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
         11  |   .4999559   1.81e-13  2.8e+12   0.000     .4999559    .4999559
         12  |   .3913502   1.81e-13  2.2e+12   0.000     .3913502    .3913502
         13  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         14  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         15  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         16  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         18  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         19  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
         20  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         21  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
         22  |  -1.56e-13   1.81e-13    -0.86   0.390    -5.14e-13    2.02e-13
         23  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         24  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         25  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
         26  |  -1.045969   1.81e-13 -5.8e+12   0.000    -1.045969   -1.045969
         27  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         28  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         29  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         30  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         31  |   .6795418   1.81e-13  3.8e+12   0.000     .6795418    .6795418
         32  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         33  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         34  |   1.841886   1.81e-13  1.0e+13   0.000     1.841886    1.841886
         35  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         36  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         37  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         38  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         39  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         40  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         41  |  -1.56e-13   1.81e-13    -0.86   0.391    -5.13e-13    2.02e-13
         42  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
         43  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         44  |  -1.676101   .0060665  -276.29   0.000     -1.68809   -1.664111
         46  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
         47  |  -.6664789   1.81e-13 -3.7e+12   0.000    -.6664789   -.6664789
         48  |   .5977685   1.81e-13  3.3e+12   0.000     .5977685    .5977685
         49  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         50  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         51  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         52  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
         53  |   .7937895   1.81e-13  4.4e+12   0.000     .7937895    .7937895
         54  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         55  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         56  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         57  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         58  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         59  |   .2809024   1.81e-13  1.6e+12   0.000     .2809024    .2809024
         60  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         61  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         62  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
         63  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         64  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         65  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         66  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
         67  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         68  |   1.184873   1.81e-13  6.5e+12   0.000     1.184873    1.184873
         69  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         70  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
         71  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
         72  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
         73  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         74  |   .4999559   1.81e-13  2.8e+12   0.000     .4999559    .4999559
         75  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
         76  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         77  |   1.146452   1.81e-13  6.3e+12   0.000     1.146452    1.146452
         78  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         79  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         80  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         81  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         82  |  -1.56e-13   1.81e-13    -0.86   0.391    -5.13e-13    2.02e-13
         83  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
         84  |   1.659154   1.81e-13  9.2e+12   0.000     1.659154    1.659154
         85  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         86  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         87  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
         88  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
         89  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         90  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         91  |    .963793   1.81e-13  5.3e+12   0.000      .963793     .963793
         92  |  -1.045969   1.81e-13 -5.8e+12   0.000    -1.045969   -1.045969
         93  |  -1.56e-13   1.81e-13    -0.86   0.390    -5.14e-13    2.02e-13
         94  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         95  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
         96  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
         97  |  -1.308333   1.81e-13 -7.2e+12   0.000    -1.308333   -1.308333
         98  |   .4999559   1.81e-13  2.8e+12   0.000     .4999559    .4999559
         99  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        100  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        101  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        102  |  -1.045969   1.81e-13 -5.8e+12   0.000    -1.045969   -1.045969
        103  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        104  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        105  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        106  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        107  |   1.969039   1.81e-13  1.1e+13   0.000     1.969039    1.969039
        108  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        109  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        110  |  -1.045969   1.81e-13 -5.8e+12   0.000    -1.045969   -1.045969
        111  |  -1.045969   1.81e-13 -5.8e+12   0.000    -1.045969   -1.045969
        112  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        113  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        114  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        115  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        116  |   -.132698   1.81e-13 -7.3e+11   0.000     -.132698    -.132698
        117  |   1.587579   1.80e-13  8.8e+12   0.000     1.587579    1.587579
        118  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        119  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        120  |   .8317335   1.81e-13  4.6e+12   0.000     .8317335    .8317335
        121  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        122  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        123  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        124  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        125  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        126  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        127  |  -1.045969   1.81e-13 -5.8e+12   0.000    -1.045969   -1.045969
        128  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        129  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        130  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        131  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        132  |  -1.045969   1.81e-13 -5.8e+12   0.000    -1.045969   -1.045969
        133  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        134  |   .4999559   1.81e-13  2.8e+12   0.000     .4999559    .4999559
        135  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        136  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        137  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        138  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        139  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        140  |  -1.56e-13   1.81e-13    -0.86   0.390    -5.14e-13    2.02e-13
        141  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        142  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        143  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        144  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        145  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        146  |   1.969039   1.81e-13  1.1e+13   0.000     1.969039    1.969039
        147  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        148  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        149  |  -1.045969   1.81e-13 -5.8e+12   0.000    -1.045969   -1.045969
        150  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        151  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        152  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        153  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        154  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        155  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        156  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        157  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        158  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        159  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        160  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        161  |   1.361177   1.81e-13  7.5e+12   0.000     1.361177    1.361177
        162  |  -1.56e-13   1.81e-13    -0.86   0.391    -5.13e-13    2.02e-13
        163  |   .4999559   1.81e-13  2.8e+12   0.000     .4999559    .4999559
        164  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        165  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        166  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        167  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        168  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        169  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        170  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        171  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        172  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        173  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        174  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        175  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        176  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        177  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        178  |  -1.045969   1.81e-13 -5.8e+12   0.000    -1.045969   -1.045969
        179  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        180  |   .7585299   1.81e-13  4.2e+12   0.000     .7585299    .7585299
        181  |  -1.045969   1.81e-13 -5.8e+12   0.000    -1.045969   -1.045969
        182  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        183  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        184  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        185  |   .3913502   1.81e-13  2.2e+12   0.000     .3913502    .3913502
        186  |   1.184873   1.81e-13  6.5e+12   0.000     1.184873    1.184873
        187  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        188  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        189  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        190  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        191  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        192  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        194  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        196  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        197  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        198  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        199  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        200  |   1.969039   1.81e-13  1.1e+13   0.000     1.969039    1.969039
        201  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        202  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        203  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        204  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        205  |   1.510542   1.81e-13  8.3e+12   0.000     1.510542    1.510542
        206  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        207  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        208  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        209  |   1.969039   1.81e-13  1.1e+13   0.000     1.969039    1.969039
        210  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        212  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        213  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        214  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        217  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        218  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        219  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        220  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        221  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        222  |   1.527912   1.81e-13  8.4e+12   0.000     1.527912    1.527912
        223  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        224  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        225  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        226  |  -.6664789   1.81e-13 -3.7e+12   0.000    -.6664789   -.6664789
        227  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        228  |   1.969039   1.81e-13  1.1e+13   0.000     1.969039    1.969039
        229  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        230  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        231  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        232  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        233  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        234  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        235  |   .4999559   1.81e-13  2.8e+12   0.000     .4999559    .4999559
        236  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        237  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        238  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        239  |   1.929458   1.81e-13  1.1e+13   0.000     1.929458    1.929458
        240  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        241  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        243  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        244  |   1.802304   1.81e-13  1.0e+13   0.000     1.802304    1.802304
        245  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        246  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        247  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        248  |  -1.56e-13   1.81e-13    -0.86   0.390    -5.14e-13    2.02e-13
        249  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        250  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        251  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        252  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        253  |   .1028633   1.81e-13  5.7e+11   0.000     .1028633    .1028633
        254  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        255  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        256  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        257  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        258  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        260  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        261  |  -1.045969   1.81e-13 -5.8e+12   0.000    -1.045969   -1.045969
        263  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        264  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        265  |    1.58654   .0026611   596.19   0.000      1.58128    1.591799
        266  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        267  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        268  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        269  |   .1028633   1.81e-13  5.7e+11   0.000     .1028633    .1028633
        270  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        271  |   .7053242   1.81e-13  3.9e+12   0.000     .7053242    .7053242
        272  |   2.096193   1.81e-13  1.2e+13   0.000     2.096193    2.096193
        274  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        275  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        276  |   1.184873   1.81e-13  6.5e+12   0.000     1.184873    1.184873
        277  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        278  |  -.8383291   1.81e-13 -4.6e+12   0.000    -.8383291   -.8383291
        279  |  -.1769307   1.81e-13 -9.8e+11   0.000    -.1769307   -.1769307
        280  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        281  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        282  |  -.6664789   1.81e-13 -3.7e+12   0.000    -.6664789   -.6664789
        283  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        284  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        285  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        286  |  -.3920419   1.81e-13 -2.2e+12   0.000    -.3920419   -.3920419
        288  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        289  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
        290  |   1.587579   1.81e-13  8.8e+12   0.000     1.587579    1.587579
