
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(1 missing value generated)

. gen llm_刑期_full=llm_刑期
(1 missing value generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(3 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9751
                                                Root MSE          =     .23693

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        502  |  -3.252587   .0013876 -2344.01   0.000     -3.25531   -3.249864
        503  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        504  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        505  |  -1.087623   .0013876  -783.81   0.000    -1.090346     -1.0849
        506  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        507  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        508  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        509  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        510  |   7.76e-14   .0013876     0.00   1.000    -.0027231    .0027231
        512  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        514  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        515  |   .2863002   .0013876   206.33   0.000     .2835771    .2890233
        518  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        519  |  -2.254058   .0013876 -1624.41   0.000    -2.256781   -2.251335
        520  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        521  |   .2863002   .0013876   206.33   0.000     .2835771    .2890233
        523  |   .1431501    .142358     1.01   0.315    -.1362175    .4225177
        524  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        525  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        526  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        527  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        528  |   .2863002   .0013876   206.33   0.000     .2835771    .2890233
        529  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        530  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        532  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        535  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        536  |   .0009799   .0054886     0.18   0.858    -.0097911     .011751
        538  |  -.4027061   .0013876  -290.21   0.000    -.4054292    -.399983
        539  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        540  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        541  |   .2863002   .0013876   206.33   0.000     .2835771    .2890233
        542  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        543  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        544  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        545  |  -2.633548   .0013876 -1897.89   0.000    -2.636271   -2.630824
        546  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        548  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        549  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        550  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        551  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        552  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        553  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        554  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        555  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        556  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        558  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        559  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        560  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        561  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        562  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        563  |  -.4535646   .0013876  -326.87   0.000    -.4562877   -.4508415
        564  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        565  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        567  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        568  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        569  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        570  |  -2.895912   .0013876 -2086.97   0.000    -2.898635   -2.893189
        571  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        573  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        574  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        575  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        576  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        577  |   7.76e-14   .0013876     0.00   1.000    -.0027231    .0027231
        578  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        579  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        580  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        581  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        582  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        583  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        584  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        585  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        586  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        587  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        588  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        589  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        590  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        591  |  -.9080372   .0013876  -654.39   0.000    -.9107603   -.9053141
        592  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        593  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        594  |  -2.306584   .3264077    -7.07   0.000    -2.947137   -1.666032
        595  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        596  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        597  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        598  |  -.4027061   .0013876  -290.21   0.000    -.4054292    -.399983
        599  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        600  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        601  |   -.627948   1.137055    -0.55   0.581     -2.85934    1.603444
        604  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        605  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        606  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        607  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        608  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        610  |  -1.872065   .1067185   -17.54   0.000    -2.081493   -1.662638
        611  |  -1.587579   .0013876 -1144.11   0.000    -1.590302   -1.584856
        612  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        613  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        614  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        615  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        616  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        617  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        618  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        619  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        621  |  -1.587579   .0013876 -1144.11   0.000    -1.590302   -1.584856
        622  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        623  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        624  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        625  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        626  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        627  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        628  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        629  |   .2863002   .0013876   206.33   0.000     .2835771    .2890233
        630  |  -.7558455   .0013876  -544.71   0.000    -.7585686   -.7531224
        631  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        632  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        633  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        634  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        635  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        636  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        637  |   -.627948   1.139018    -0.55   0.582    -2.863191    1.607295
        638  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        639  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        640  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        641  |  -.9898105   .9901137    -1.00   0.318     -2.93284    .9532189
        642  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        643  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        644  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        645  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        646  |   7.76e-14   .0013876     0.00   1.000    -.0027231    .0027231
        647  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        648  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        649  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        650  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        651  |  -1.437297   .0013876 -1035.80   0.000     -1.44002   -1.434574
        652  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        653  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        654  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        655  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        656  |  -.7558455   .0013876  -544.71   0.000    -.7585686   -.7531224
        657  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        658  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        659  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        660  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        661  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        662  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        663  |  -2.633548   .0013876 -1897.89   0.000    -2.636271   -2.630824
        664  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        665  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        666  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        667  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        668  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        669  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        670  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        671  |  -1.587579   .0013876 -1144.11   0.000    -1.590302   -1.584856
        672  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        673  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        674  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        675  |  -1.587579   .0013876 -1144.11   0.000    -1.590302   -1.584856
        676  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        677  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        678  |  -1.087623   .0013876  -783.81   0.000    -1.090346     -1.0849
        679  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        680  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        681  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        682  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        683  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        684  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        685  |  -2.633548   .0013876 -1897.89   0.000    -2.636271   -2.630824
        687  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        688  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        689  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        690  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        691  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        692  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        693  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        695  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        696  |   7.76e-14   .0013876     0.00   1.000    -.0027231    .0027231
        697  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        698  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        699  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        700  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        701  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        702  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        703  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        704  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        705  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        706  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        707  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        708  |  -2.633548   .0013876 -1897.89   0.000    -2.636271   -2.630824
        709  |  -3.252587   .0013876 -2344.01   0.000     -3.25531   -3.249864
        710  |  -2.633548   .0013876 -1897.89   0.000    -2.636271   -2.630824
        711  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        712  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        713  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        714  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        715  |   7.76e-14   .0013876     0.00   1.000    -.0027231    .0027231
        716  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        717  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        718  |  -1.087623   .0013876  -783.81   0.000    -1.090346     -1.0849
        719  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        720  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        721  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        722  |  -.7558455   .0013876  -544.71   0.000    -.7585686   -.7531224
        724  |  -.7937895    .795801    -1.00   0.319    -2.355494    .7679146
        725  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        726  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        727  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        728  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        729  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        730  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        731  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        732  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        733  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        734  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        735  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        736  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        737  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        738  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        739  |  -1.587579   .0013876 -1144.11   0.000    -1.590302   -1.584856
        740  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        741  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        742  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        743  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        744  |  -1.587579   .0013876 -1144.11   0.000    -1.590302   -1.584856
        745  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        746  |  -3.252587   .0013876 -2344.01   0.000     -3.25531   -3.249864
        747  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        748  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        749  |  -1.587579   .0013876 -1144.11   0.000    -1.590302   -1.584856
        750  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        751  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        752  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        753  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        754  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        755  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        756  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        757  |  -1.306677   .0013876  -941.67   0.000      -1.3094   -1.303954
        758  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        759  |   .2863002   .0013876   206.33   0.000     .2835771    .2890233
        760  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        761  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        762  |   .2863002   .0013876   206.33   0.000     .2835771    .2890233
        763  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        764  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        765  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        767  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        768  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        769  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        770  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        771  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        772  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        773  |  -.7937895   .7938386    -1.00   0.318    -2.351643    .7640636
        774  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        776  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        777  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        778  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        780  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        781  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        782  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        783  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        785  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        788  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        789  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        790  |  -1.587579   .0013876 -1144.11   0.000    -1.590302   -1.584856
        791  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        792  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        793  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        794  |  -3.252587   .0013876 -2344.01   0.000     -3.25531   -3.249864
        795  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        796  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        797  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        798  |   .6903811   .0013876   497.53   0.000     .6876579    .6931042
        799  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        800  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        801  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        802  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        803  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        804  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        805  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        806  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        807  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        808  |  -1.587579   .0013876 -1144.11   0.000    -1.590302   -1.584856
        809  |   .2863002   .0013876   206.33   0.000     .2835771    .2890233
        810  |  -.4027061   .0013876  -290.21   0.000    -.4054292    -.399983
        811  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        812  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        813  |   7.76e-14   .0013876     0.00   1.000    -.0027231    .0027231
        814  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        815  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        816  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        817  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        818  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        819  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        821  |  -.7937895   .7938386    -1.00   0.318    -2.351643    .7640636
        822  |  -1.587579   .0013876 -1144.11   0.000    -1.590302   -1.584856
        823  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        824  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        825  |   .2863002   .0013876   206.33   0.000     .2835771    .2890233
        826  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        827  |   7.76e-14   .0013876     0.00   1.000    -.0027231    .0027231
        828  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        829  |  -.9898105   .9920761    -1.00   0.319    -2.936691    .9570699
        830  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        831  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        832  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        833  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        834  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        835  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        836  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        837  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        838  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        839  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        840  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        841  |  -1.138054   .0013876  -820.15   0.000    -1.140777   -1.135331
        842  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        843  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        844  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        845  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        846  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        847  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        848  |   -1.76451   .0013876 -1271.61   0.000    -1.767233   -1.761787
        849  |  -3.252587   .0013876 -2344.01   0.000     -3.25531   -3.249864
        850  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        851  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        852  |   7.80e-14   .0013876     0.00   1.000    -.0027231    .0027231
        853  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        854  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        855  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        856  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        857  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        858  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        859  |  -3.252587   .0013876 -2344.01   0.000     -3.25531   -3.249864
        860  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        861  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        862  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        863  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        864  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        865  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        867  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        868  |  -1.626293   1.627422    -1.00   0.318    -4.819996    1.567409
        869  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        870  |  -2.254058   .0013876 -1624.41   0.000    -2.256781   -2.251335
        871  |   .5086136   .0013876   366.54   0.000     .5058905    .5113367
        872  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        873  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        874  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        875  |   7.78e-14   .0013876     0.00   1.000    -.0027231    .0027231
        876  |  -2.633548   .0013876 -1897.89   0.000    -2.636271   -2.630824
        877  |  -1.087623   .0013876  -783.81   0.000    -1.090346     -1.0849
        878  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        879  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
        880  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        881  |  -2.633548   .0013876 -1897.89   0.000    -2.636271   -2.630824
        882  |   7.79e-14   .0013876     0.00   1.000    -.0027231    .0027231
        884  |   7.77e-14   .0013876     0.00   1.000    -.0027231    .0027231
        885  |  -.4027061   .0013876  -290.21   0.000    -.4054292    -.399983
        886  |  -3.252587   .0013876 -2344.01   0.000     -3.25531   -3.249864
        887  |  -1.979621   .0013876 -1426.63   0.000    -1.982344   -1.976898
