
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(4 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,928
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9874
                                                Root MSE          =     .16901

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        889  |  -2.254058   .0014982 -1504.52   0.000    -2.256998   -2.251118
        890  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        891  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        892  |  -2.633548   .0014982 -1757.82   0.000    -2.636488   -2.630607
        893  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        895  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        896  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        897  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        899  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        900  |  -.8822548   .8821127    -1.00   0.317    -2.613342    .8488323
        901  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        902  |   .5086136   .0014982   339.48   0.000     .5056735    .5115537
        903  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        904  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        905  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        906  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        907  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        908  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        909  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        910  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        911  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        912  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        913  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        914  |  -.7937895   .7956743    -1.00   0.319    -2.355247     .767668
        915  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        916  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        917  |   -1.76451   .0014982 -1177.76   0.000     -1.76745    -1.76157
        918  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        919  |   .2863002   .0014982   191.10   0.000     .2833601    .2892403
        920  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        921  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        922  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        923  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        924  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        925  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        926  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        927  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        928  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        929  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        930  |  -1.49e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        932  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        933  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        935  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        936  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        937  |  -3.251528    .003996  -813.69   0.000     -3.25937   -3.243687
        938  |   -1.76451   .0014982 -1177.76   0.000     -1.76745    -1.76157
        939  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        940  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        941  |  -1.587579   .0014982 -1059.66   0.000    -1.590519   -1.584639
        942  |   .2543068   .2556326     0.99   0.320     -.247355    .7559686
        943  |   -1.76451   .0014982 -1177.76   0.000     -1.76745    -1.76157
        944  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        945  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        946  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        947  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        949  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        950  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        951  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        953  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        954  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        955  |  -1.587579   .0014982 -1059.66   0.000    -1.590519   -1.584639
        956  |   .2863002   .0014982   191.10   0.000     .2833601    .2892403
        957  |  -1.087623   .0014982  -725.96   0.000    -1.090563   -1.084683
        958  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        959  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        960  |  -1.587579   .0014982 -1059.66   0.000    -1.590519   -1.584639
        961  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        962  |   -1.76451   .0014982 -1177.76   0.000     -1.76745    -1.76157
        963  |   -1.76451   .0014982 -1177.76   0.000     -1.76745    -1.76157
        964  |  -1.087623   .0014982  -725.96   0.000    -1.090563   -1.084683
        965  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        966  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        967  |   .5086136   .0014982   339.48   0.000     .5056735    .5115537
        968  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        969  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        970  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        971  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        972  |   .5086136   .0014982   339.48   0.000     .5056735    .5115537
        973  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        974  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        975  |  -.9898105     .98978    -1.00   0.318    -2.932187    .9525665
        976  |   -.142251   .0014982   -94.95   0.000    -.1451911   -.1393109
        977  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        978  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        979  |  -.6876373   .0014982  -458.98   0.000    -.6905774   -.6846972
        980  |  -2.633548   .0014982 -1757.82   0.000    -2.636488   -2.630607
        981  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        982  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        984  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        985  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        986  |   -1.76451   .0014982 -1177.76   0.000     -1.76745    -1.76157
        988  |  -1.587579   .0014982 -1059.66   0.000    -1.590519   -1.584639
        989  |  -2.633548   .0014982 -1757.82   0.000    -2.636488   -2.630607
        990  |  -1.676044   .0875043   -19.15   0.000    -1.847766   -1.504323
        991  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        992  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        993  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        994  |   -1.76451   .0014982 -1177.76   0.000     -1.76745    -1.76157
        995  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        996  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
        997  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
        998  |   -1.76451   .0014982 -1177.76   0.000     -1.76745    -1.76157
        999  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1000  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1001  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1002  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1003  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1004  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1005  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1006  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1007  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1009  |  -2.800601   .0014982 -1869.32   0.000    -2.803542   -2.797661
       1010  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1011  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1012  |   .5086136   .0014982   339.48   0.000     .5056735    .5115537
       1013  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1014  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1015  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
       1016  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1017  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
       1019  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1020  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
       1021  |   .1431501   .1443621     0.99   0.322    -.1401508     .426451
       1022  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
       1023  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1024  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
       1025  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
       1026  |  -1.087623   .0014982  -725.96   0.000    -1.090563   -1.084683
       1027  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1028  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1029  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1030  |   .2543068   .2556326     0.99   0.320     -.247355    .7559686
       1032  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
       1033  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1034  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1035  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
       1038  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1039  |   .5086136   .0014982   339.48   0.000     .5056735    .5115537
       1040  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
       1041  |   .2543068   .2535138     1.00   0.316    -.2431971    .7518107
       1042  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
       1043  |   .5086136   .0014982   339.48   0.000     .5056735    .5115537
       1044  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
       1045  |  -1.979621   .0014982 -1321.34   0.000    -1.982561   -1.976681
       1046  |  -1.48e-13   .0014982    -0.00   1.000    -.0029401    .0029401
             |
       _cons |   5.197439    .003996  1300.65   0.000     5.189597     5.20528
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_r.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_judge_household_registration_glm4_flas
> h_12Jan2025_r.xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster 被告人1罪名1罪名Crime_name) 

Linear regression                               Number of obs     =      1,922
                                                F(0, 144)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9874
                                                Root MSE          =     .16927

           (Std. err. adjusted for 145 clusters in 被告人1罪名1罪名Crime_name)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0021232   .0092911     0.23   0.820    -.0162415    .0204878
             |
          ID |
          1  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
          2  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
          3  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
          4  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
          5  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
          7  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
          8  |  -1.872065   8.00e-13 -2.3e+12   0.000    -1.872065   -1.872065
          9  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
         12  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
         14  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         15  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         16  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         17  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         18  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
         20  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         21  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
         22  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
         23  |  -5.64e-13   8.01e-13    -0.70   0.483    -2.15e-12    1.02e-12
         24  |  -5.64e-13   8.00e-13    -0.70   0.483    -2.15e-12    1.02e-12
         25  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
         26  |  -2.633548   8.00e-13 -3.3e+12   0.000    -2.633548   -2.633548
         27  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         28  |  -2.116839   8.00e-13 -2.6e+12   0.000    -2.116839   -2.116839
         29  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         31  |  -.9080372   8.00e-13 -1.1e+12   0.000    -.9080372   -.9080372
         32  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         33  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         34  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         35  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         36  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         39  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         40  |  -5.63e-13   8.00e-13    -0.70   0.483    -2.15e-12    1.02e-12
         41  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
         42  |  -5.64e-13   8.00e-13    -0.70   0.483    -2.15e-12    1.02e-12
         43  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         46  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
         47  |  -2.753322   8.00e-13 -3.4e+12   0.000    -2.753322   -2.753322
         48  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         49  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         50  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         51  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         52  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
         53  |   .2543068   8.00e-13  3.2e+11   0.000     .2543068    .2543068
         54  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   8.01e-13 -2.5e+12   0.000    -1.979621   -1.979621
         56  |  -5.63e-13   8.00e-13    -0.70   0.483    -2.15e-12    1.02e-12
         57  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         58  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         59  |  -.6533383   8.00e-13 -8.2e+11   0.000    -.6533383   -.6533383
         60  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         61  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         62  |   -1.76451   8.01e-13 -2.2e+12   0.000     -1.76451    -1.76451
         63  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         64  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         65  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         66  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
         67  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         68  |  -.4027061   8.00e-13 -5.0e+11   0.000    -.4027061   -.4027061
         69  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         70  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
         71  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
         72  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
         73  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         74  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         76  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         77  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
         78  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         79  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         80  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         81  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         82  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
         83  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
         84  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         85  |  -5.64e-13   8.00e-13    -0.70   0.483    -2.15e-12    1.02e-12
         86  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         87  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
         88  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
         89  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         90  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         91  |   -.623786   8.00e-13 -7.8e+11   0.000     -.623786    -.623786
         92  |  -2.633548   8.00e-13 -3.3e+12   0.000    -2.633548   -2.633548
         93  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
         94  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         95  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
         96  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
         97  |  -2.895912   8.00e-13 -3.6e+12   0.000    -2.895912   -2.895912
         98  |  -1.087623   8.00e-13 -1.4e+12   0.000    -1.087623   -1.087623
         99  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        100  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        101  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        102  |  -2.633548   8.00e-13 -3.3e+12   0.000    -2.633548   -2.633548
        103  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        106  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        107  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        108  |   .2543068   8.00e-13  3.2e+11   0.000     .2543068    .2543068
        109  |  -.8822548   8.00e-13 -1.1e+12   0.000    -.8822548   -.8822548
        110  |  -2.633548   8.00e-13 -3.3e+12   0.000    -2.633548   -2.633548
        111  |  -2.633548   8.00e-13 -3.3e+12   0.000    -2.633548   -2.633548
        112  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        113  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        114  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        115  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        116  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
        117  |  -5.64e-13   8.01e-13    -0.70   0.483    -2.15e-12    1.02e-12
        118  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        119  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        120  |  -.7558455   8.00e-13 -9.4e+11   0.000    -.7558455   -.7558455
        121  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        122  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        123  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        125  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        126  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        127  |  -2.633548   8.00e-13 -3.3e+12   0.000    -2.633548   -2.633548
        128  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        129  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        130  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        131  |  -1.676044   8.00e-13 -2.1e+12   0.000    -1.676044   -1.676044
        132  |  -2.633548   8.00e-13 -3.3e+12   0.000    -2.633548   -2.633548
        133  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        134  |  -1.087623   8.00e-13 -1.4e+12   0.000    -1.087623   -1.087623
        135  |  -5.63e-13   8.00e-13    -0.70   0.483    -2.15e-12    1.02e-12
        136  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        137  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        138  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        139  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        140  |  -1.587579   8.00e-13 -2.0e+12   0.000    -1.587579   -1.587579
        142  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        144  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        145  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        146  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        147  |   .5086136   8.00e-13  6.4e+11   0.000     .5086136    .5086136
        148  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        149  |  -2.633548   8.00e-13 -3.3e+12   0.000    -2.633548   -2.633548
        150  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        151  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        152  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        153  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        154  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        155  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        156  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        157  |  -5.64e-13   8.00e-13    -0.70   0.483    -2.15e-12    1.02e-12
        158  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        159  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        160  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        161  |   .2863002   8.00e-13  3.6e+11   0.000     .2863002    .2863002
        163  |  -1.087623   8.00e-13 -1.4e+12   0.000    -1.087623   -1.087623
        164  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        165  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        166  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        167  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        168  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        169  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        170  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        171  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        172  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        173  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        174  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
        175  |   -1.76451   8.00e-13 -2.2e+12   0.000     -1.76451    -1.76451
        176  |  -1.979621   8.00e-13 -2.5e+12   0.000    -1.979621   -1.979621
        177  |  -5.63e-13   8.00e-13    -0.70   0.483    -2.15e-12    1.02e-12
        178  |  -2.633548   8.00e-13 -3.3e+12   0.000    -2.633548   -2.633548
        179  |  -5.64e-13   8.00e-13    -0.70   0.482    -2.15e-12    1.02e-12
