
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,933
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9912
                                                Root MSE          =     .14164

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        379  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        381  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        382  |  -1.665008   .0070034  -237.74   0.000    -1.678751   -1.651264
        383  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        385  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        386  |  -1.045969   .0070034  -149.35   0.000    -1.059712   -1.032225
        387  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        388  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        390  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        391  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        393  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        394  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        395  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        396  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        397  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        398  |  -1.045969   .0070034  -149.35   0.000    -1.059712   -1.032225
        399  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        400  |   .5977685   .9856397     0.61   0.544    -1.336476    2.532013
        401  |   .4999559   .0070034    71.39   0.000     .4862122    .5136996
        402  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        403  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        404  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
        405  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        406  |   .8424144    .347712     2.42   0.016     .1600556    1.524773
        407  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        408  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        409  |  -1.045969   .0070034  -149.35   0.000    -1.059712   -1.032225
        410  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        412  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        413  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
        414  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        415  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        416  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        417  |  -1.045969   .0070034  -149.35   0.000    -1.059712   -1.032225
        418  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        419  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        420  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        421  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        423  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        424  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        425  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        426  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        428  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        429  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        430  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        431  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        432  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        433  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        434  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        435  |   1.841886   .2595038     7.10   0.000     1.332629    2.351143
        436  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        437  |  -1.045969   .0070034  -149.35   0.000    -1.059712   -1.032225
        438  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        439  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        440  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        441  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        442  |   1.334005   .2488685     5.36   0.000     .8456188     1.82239
        445  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        446  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        447  |   .4999559   .0070034    71.39   0.000     .4862122    .5136996
        448  |   .7937895   .7894696     1.01   0.315    -.7554856    2.343065
        449  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        450  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        451  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        453  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        454  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        455  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        456  |  -1.665008   .0070034  -237.74   0.000    -1.678751   -1.651264
        458  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        459  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        460  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        462  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        464  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        465  |   .4999559   .0070034    71.39   0.000     .4862122    .5136996
        466  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        467  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        468  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        469  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        470  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        471  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        472  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        473  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        474  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        475  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        476  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        477  |   1.873879   .0070034   267.57   0.000     1.860135    1.887623
        478  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        479  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        481  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        482  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        483  |  -.6664789   .0070034   -95.16   0.000    -.6802226   -.6527352
        484  |   1.873879   .0070034   267.57   0.000     1.860135    1.887623
        485  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        486  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        488  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        489  |  -.6664789   .0070034   -95.16   0.000    -.6802226   -.6527352
        490  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        493  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        494  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        495  |   1.841886   .2595038     7.10   0.000     1.332629    2.351143
        497  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        498  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        499  |   .1502824   .0070034    21.46   0.000     .1365387    .1640261
        501  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        502  |  -1.665008   .0070034  -237.74   0.000    -1.678751   -1.651264
        503  |   1.275686    .307223     4.15   0.000     .6727838    1.878588
        504  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        505  |   .4999559   .0070034    71.39   0.000     .4862122    .5136996
        506  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        507  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        508  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        509  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        510  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        512  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        514  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        515  |   1.873879   .0070034   267.57   0.000     1.860135    1.887623
        518  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        519  |  -.6664789   .0070034   -95.16   0.000    -.6802226   -.6527352
        520  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        521  |   1.873879   .0070034   267.57   0.000     1.860135    1.887623
        523  |   1.730729   .1383978    12.51   0.000     1.459134    2.002324
        524  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        525  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        526  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        527  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        528  |   1.873879   .0070034   267.57   0.000     1.860135    1.887623
        529  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        530  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        535  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        538  |   1.184873   .0070034   169.18   0.000     1.171129    1.198617
        539  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        540  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        541  |   1.730729   .1383978    12.51   0.000     1.459134    2.002324
        542  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        543  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        544  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        545  |  -1.045969   .0070034  -149.35   0.000    -1.059712   -1.032225
        546  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        548  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        549  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        550  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        551  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        552  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        553  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        554  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        555  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        556  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        558  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        559  |   .8689307   .7142716     1.22   0.224     -.532774    2.270635
        560  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        561  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        562  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        563  |   1.134014   .0070034   161.92   0.000     1.120271    1.147758
        564  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        565  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        567  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        568  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        569  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        570  |  -1.308333   .0070034  -186.81   0.000    -1.322076   -1.294589
        571  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        573  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        574  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        575  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        576  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        577  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        578  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        579  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        580  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        581  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        582  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        583  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        584  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        585  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        586  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        587  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        589  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        590  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        591  |   .6795418   .0070034    97.03   0.000     .6657981    .6932855
        592  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        594  |  -1.665008   .0070034  -237.74   0.000    -1.678751   -1.651264
        595  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        596  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        597  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        598  |   1.184873   .0070034   169.18   0.000     1.171129    1.198617
        599  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        600  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        601  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        604  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        605  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        606  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        607  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        608  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        610  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        611  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
        612  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        613  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        614  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        615  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        616  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        617  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        618  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        619  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        621  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
        622  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        623  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        624  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        625  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        626  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        627  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        628  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        629  |   1.873879   .0070034   267.57   0.000     1.860135    1.887623
        630  |   .8317335   .0070034   118.76   0.000     .8179897    .8454772
        631  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        632  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        633  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        634  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        635  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        636  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        637  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        638  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        639  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        640  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        641  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        642  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        643  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        644  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        645  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        646  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        647  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        648  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        649  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        650  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        651  |   .1502824   .0070034    21.46   0.000     .1365387    .1640261
        652  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        653  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        654  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        655  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        656  |   .8317335   .0070034   118.76   0.000     .8179897    .8454772
        657  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        658  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        659  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        660  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        661  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        662  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        663  |  -1.045969   .0070034  -149.35   0.000    -1.059712   -1.032225
        664  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        665  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        666  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        667  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        668  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        669  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        670  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        671  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
        672  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        673  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        674  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        675  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
        676  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        677  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        678  |   .4999559   .0070034    71.39   0.000     .4862122    .5136996
        679  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        680  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        681  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        682  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        683  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        684  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        685  |  -1.045969   .0070034  -149.35   0.000    -1.059712   -1.032225
        687  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        688  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        689  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        690  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        691  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        692  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        693  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        695  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        696  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        697  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        698  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        699  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        700  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        701  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        702  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        703  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        704  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        705  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        706  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        707  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        708  |  -1.045969   .0070034  -149.35   0.000    -1.059712   -1.032225
        709  |  -1.665008   .0070034  -237.74   0.000    -1.678751   -1.651264
        710  |  -1.045969   .0070034  -149.35   0.000    -1.059712   -1.032225
        712  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        713  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        714  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        715  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        716  |   1.841886   .2595038     7.10   0.000     1.332629    2.351143
        718  |   .4999559   .0070034    71.39   0.000     .4862122    .5136996
        719  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        720  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        721  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        722  |   .8317335   .0070034   118.76   0.000     .8179897    .8454772
        724  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        725  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        726  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        727  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        728  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        729  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        730  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        731  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        732  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        733  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        734  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        735  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        736  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        737  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        738  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        739  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
        740  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        741  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        742  |   .5977685   .9856397     0.61   0.544    -1.336476    2.532013
        744  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
        745  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        746  |  -1.665008   .0070034  -237.74   0.000    -1.678751   -1.651264
        747  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        749  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
        750  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        751  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        752  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        753  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        754  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        755  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        757  |   .2809024   .0070034    40.11   0.000     .2671587    .2946461
        758  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        759  |   1.873879   .0070034   267.57   0.000     1.860135    1.887623
        760  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        761  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        762  |   1.873879   .0070034   267.57   0.000     1.860135    1.887623
        763  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        764  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        765  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        767  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        768  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        769  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        770  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        771  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        772  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        773  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
        774  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        776  |   1.841886   .2595038     7.10   0.000     1.332629    2.351143
        777  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        778  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        780  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        781  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        782  |   1.841886   .2595038     7.10   0.000     1.332629    2.351143
        783  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        785  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        788  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        790  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
        791  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        792  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
        793  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        794  |  -1.665008   .0070034  -237.74   0.000    -1.678751   -1.651264
        795  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        796  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        797  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        798  |    2.27796   .0070034   325.26   0.000     2.264216    2.291704
        799  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        800  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        801  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
        802  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        803  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        804  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        805  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
        807  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
        809  |   1.873879   .0070034   267.57   0.000     1.860135    1.887623
        810  |   1.184873   .0070034   169.18   0.000     1.171129    1.198617
