
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9887
                                                Root MSE          =     .15964

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        488  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        489  |  -2.254058   .0047803  -471.53   0.000    -2.263439   -2.244677
        490  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        491  |   -3.24921   .0049656  -654.34   0.000    -3.258955   -3.239465
        493  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        494  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        495  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        497  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        498  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        499  |  -1.437297   .0047803  -300.67   0.000    -1.446678   -1.427916
        501  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        502  |  -3.252587   .0047803  -680.41   0.000    -3.261968   -3.243206
        503  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        504  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        505  |  -1.087623   .0047803  -227.52   0.000    -1.097004   -1.078242
        506  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        507  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        508  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        509  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        510  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        512  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        514  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        515  |   .2863002   .0047803    59.89   0.000     .2769191    .2956813
        518  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        519  |  -2.254058   .0047803  -471.53   0.000    -2.263439   -2.244677
        520  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        521  |   .2863002   .0047803    59.89   0.000     .2769191    .2956813
        523  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        524  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        525  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        526  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        527  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        528  |   .2863002   .0047803    59.89   0.000     .2769191    .2956813
        529  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        530  |  -1.872065   .1043418   -17.94   0.000    -2.076829   -1.667302
        532  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        535  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        536  |  -.9898105   .9874633    -1.00   0.316    -2.927639    .9480177
        538  |  -.4027061   .0047803   -84.24   0.000    -.4120872   -.3933251
        539  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        540  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        541  |   .2863002   .0047803    59.89   0.000     .2769191    .2956813
        542  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        543  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        544  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        545  |  -2.633548   .0047803  -550.91   0.000    -2.642929   -2.624166
        546  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        548  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        549  |  -.9898105   .9942237    -1.00   0.320    -2.940905    .9612845
        550  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        551  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        552  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        553  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        554  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        555  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        556  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        558  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        559  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        560  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        561  |   .2543068   .2512133     1.01   0.312    -.2386818    .7472954
        562  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        563  |  -.4535646   .0047803   -94.88   0.000    -.4629457   -.4441836
        564  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        565  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        567  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        568  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        569  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        570  |  -2.895912   .0047803  -605.80   0.000    -2.905293   -2.886531
        571  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        573  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        574  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        575  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        576  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        577  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        578  |  -1.600903   .1604317    -9.98   0.000    -1.915739   -1.286067
        579  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        580  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        581  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        582  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        583  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        584  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        585  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        586  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        587  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        588  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        589  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        590  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        591  |  -.9080372   .0047803  -189.95   0.000    -.9174183   -.8986561
        592  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        593  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        594  |  -3.252587   .0047803  -680.41   0.000    -3.261968   -3.243206
        595  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        596  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        597  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        598  |  -.2013531   .2049701    -0.98   0.326    -.6035927    .2008866
        599  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        600  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        601  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        604  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        606  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        607  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        608  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        610  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        611  |  -1.587579   .0047803  -332.11   0.000     -1.59696   -1.578198
        612  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        613  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        614  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        615  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        616  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        617  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        618  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        619  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        621  |  -1.587579   .0047803  -332.11   0.000     -1.59696   -1.578198
        622  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        623  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        624  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        625  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        626  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        627  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        628  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        629  |   .2863002   .0047803    59.89   0.000     .2769191    .2956813
        630  |  -.7558455   .0047803  -158.12   0.000    -.7652266   -.7464645
        631  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        632  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        633  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        634  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        635  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        636  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        637  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        638  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        639  |  -2.254058   .0047803  -471.53   0.000    -2.263439   -2.244677
        640  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        641  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        642  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        643  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        644  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        645  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        646  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        647  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        648  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        649  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        650  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        651  |  -1.437297   .0047803  -300.67   0.000    -1.446678   -1.427916
        652  |  -2.116839   .1340233   -15.79   0.000    -2.379851   -1.853828
        653  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        654  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        655  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        656  |  -.7558455   .0047803  -158.12   0.000    -.7652266   -.7464645
        657  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        658  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        659  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        660  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        661  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        662  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        663  |  -2.633548   .0047803  -550.91   0.000    -2.642929   -2.624166
        664  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        665  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        666  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        667  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        668  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        669  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        670  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        671  |  -1.587579   .0047803  -332.11   0.000     -1.59696   -1.578198
        672  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        673  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        674  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        675  |  -1.587579   .0047803  -332.11   0.000     -1.59696   -1.578198
        676  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        677  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        678  |  -1.087623   .0047803  -227.52   0.000    -1.097004   -1.078242
        679  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        680  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        681  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        682  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        683  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        684  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        685  |  -2.633548   .0047803  -550.91   0.000    -2.642929   -2.624166
        687  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        688  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        689  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        690  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        691  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        692  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        693  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        695  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        696  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        697  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        698  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        699  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        700  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        702  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        703  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        704  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        705  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        707  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        708  |  -2.633548   .0047803  -550.91   0.000    -2.642929   -2.624166
        710  |  -2.633548   .0047803  -550.91   0.000    -2.642929   -2.624166
        711  |   .2543068   .2579731     0.99   0.324    -.2519475     .760561
        712  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        713  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        714  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        715  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        716  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        717  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        718  |  -1.087623   .0047803  -227.52   0.000    -1.097004   -1.078242
        719  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        720  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        721  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        722  |  -.7558455   .0047803  -158.12   0.000    -.7652266   -.7464645
        724  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        725  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        726  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        727  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        728  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        729  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        730  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        731  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        732  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        733  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        734  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        735  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        736  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        737  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        738  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        739  |  -1.587579   .0047803  -332.11   0.000     -1.59696   -1.578198
        740  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        741  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        742  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        743  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        744  |  -1.587579   .0047803  -332.11   0.000     -1.59696   -1.578198
        745  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        746  |  -3.252587   .0047803  -680.41   0.000    -3.261968   -3.243206
        747  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        748  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        749  |  -1.587579   .0047803  -332.11   0.000     -1.59696   -1.578198
        750  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        751  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        752  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        754  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        755  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        756  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        757  |  -1.306677   .0047803  -273.34   0.000    -1.316058   -1.297296
        758  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        759  |   .1431501   .1399593     1.02   0.307    -.1315103    .4178104
        760  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        761  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        762  |   .2863002   .0047803    59.89   0.000     .2769191    .2956813
        763  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        764  |  -.8822548   .8797968    -1.00   0.316    -2.608795    .8442852
        765  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        767  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        768  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        769  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        770  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        771  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        772  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        773  |  -1.587579   .0047803  -332.11   0.000     -1.59696   -1.578198
        774  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        776  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        777  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        778  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        780  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        781  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        782  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        783  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        785  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        788  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        789  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        790  |  -1.587579   .0047803  -332.11   0.000     -1.59696   -1.578198
        791  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        792  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        793  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        794  |  -3.252587   .0047803  -680.41   0.000    -3.261968   -3.243206
        795  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        796  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        797  |  -1.872065   .1110989   -16.85   0.000    -2.090089   -1.654041
        798  |   .6903811   .0047803   144.42   0.000         .681    .6997621
        799  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        800  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        801  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        802  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        803  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        804  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        805  |  -2.633548   .0047803  -550.91   0.000    -2.642929   -2.624166
        806  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        807  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        808  |  -1.587579   .0047803  -332.11   0.000     -1.59696   -1.578198
        809  |   .2863002   .0047803    59.89   0.000     .2769191    .2956813
        810  |  -.4027061   .0047803   -84.24   0.000    -.4120872   -.3933251
        811  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        812  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        813  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        814  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        815  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        816  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        817  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        818  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        819  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        820  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        821  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        822  |  -1.587579   .0047803  -332.11   0.000     -1.59696   -1.578198
        823  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        824  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        825  |   .2863002   .0047803    59.89   0.000     .2769191    .2956813
        826  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        827  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        828  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        829  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        830  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        831  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        832  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        833  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        834  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        835  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        836  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        837  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        838  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        839  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        840  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        841  |  -1.138054   .0047803  -238.07   0.000    -1.147435   -1.128673
        842  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        843  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        844  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        845  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        846  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        847  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        848  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        849  |  -3.252587   .0047803  -680.41   0.000    -3.261968   -3.243206
        850  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        851  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        852  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        853  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        854  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        855  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        856  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        857  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        858  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        860  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        861  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        862  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        863  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        864  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        865  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        867  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        868  |  -3.252587   .0047803  -680.41   0.000    -3.261968   -3.243206
        869  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        870  |  -2.254058   .0047803  -471.53   0.000    -2.263439   -2.244677
        871  |   .5086136   .0047803   106.40   0.000     .4992325    .5179947
        872  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        873  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        874  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        875  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        876  |  -2.633548   .0047803  -550.91   0.000    -2.642929   -2.624166
        877  |  -.9978302   .0933276   -10.69   0.000    -1.180979   -.8146812
        878  |  -1.979621   .0047803  -414.12   0.000    -1.989002    -1.97024
        879  |   -1.76451   .0047803  -369.12   0.000    -1.773891   -1.755129
        880  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        881  |  -2.633548   .0047803  -550.91   0.000    -2.642929   -2.624166
        882  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        884  |   2.27e-13   .0047803     0.00   1.000    -.0093811    .0093811
        885  |  -.4027061   .0047803   -84.24   0.000    -.4120872   -.3933251
