
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,208 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(6 missing values generated)

. gen llm_刑期_full=llm_刑期
(6 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(7 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(2 missing values generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      2,892
                                                F(1, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9715
                                                Root MSE          =     .22051

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        861  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        862  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        863  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        864  |  -.6598736   .6556365    -1.01   0.314    -1.945707    .6259596
        865  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        867  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        868  |  -3.252587   .0117102  -277.76   0.000    -3.275553   -3.229621
        869  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        870  |  -2.254058   .0117102  -192.49   0.000    -2.277024   -2.231092
        871  |   .5086136   .0117102    43.43   0.000     .4856475    .5315797
        872  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        873  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        874  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        875  |   3.34e-13   .0117102     0.00   1.000    -.0229661    .0229661
        876  |  -2.633548   .0117102  -224.89   0.000    -2.656514   -2.610581
        877  |  -1.087623   .0117102   -92.88   0.000    -1.110589   -1.064657
        878  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        879  |   -1.76451   .0117102  -150.68   0.000    -1.787476   -1.741544
        880  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        881  |  -2.633548   .0117102  -224.89   0.000    -2.656514   -2.610581
        882  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        884  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        885  |  -.4027061   .0117102   -34.39   0.000    -.4256723     -.37974
        886  |  -3.252587   .0117102  -277.76   0.000    -3.275553   -3.229621
        887  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        888  |   -1.76451   .0117102  -150.68   0.000    -1.787476   -1.741544
        889  |  -2.403943    .419826    -5.73   0.000    -3.227305   -1.580581
        890  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        891  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        892  |  -1.755698   .8842307    -1.99   0.047     -3.48985   -.0215466
        893  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        895  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        896  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        897  |   .5086136   .0117102    43.43   0.000     .4856475    .5315797
        899  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        900  |   -1.17634   .5942055    -1.98   0.048    -2.341695    -.010985
        901  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        902  |   .5086136   .0117102    43.43   0.000     .4856475    .5315797
        903  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        904  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        905  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        906  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        907  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        908  |   -1.17634   .5808096    -2.03   0.043    -2.315423    -.037257
        909  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        910  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        911  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        912  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        913  |  -1.319747   .6525998    -2.02   0.043    -2.599625   -.0398696
        914  |   -1.76451   .0117102  -150.68   0.000    -1.787476   -1.741544
        915  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        916  |   -1.76451   .0117102  -150.68   0.000    -1.787476   -1.741544
        917  |   -1.76451   .0117102  -150.68   0.000    -1.787476   -1.741544
        918  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        919  |   .2863002   .0117102    24.45   0.000     .2633341    .3092663
        920  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        921  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        922  |  -.0030024   .0144628    -0.21   0.836    -.0313668     .025362
        923  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        924  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        925  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        926  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        927  |   3.34e-13   .0117102     0.00   1.000    -.0229661    .0229661
        928  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        929  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        930  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        932  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        933  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        935  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        936  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        938  |   -1.76451   .0117102  -150.68   0.000    -1.787476   -1.741544
        939  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        940  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        941  |  -1.587579   .0117102  -135.57   0.000    -1.610545   -1.564613
        942  |   .5086136   .0117102    43.43   0.000     .4856475    .5315797
        943  |   -1.76451   .0117102  -150.68   0.000    -1.787476   -1.741544
        944  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        945  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        946  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        947  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        949  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        950  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        951  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        953  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        954  |   3.34e-13   .0117102     0.00   1.000    -.0229661    .0229661
        955  |  -1.587579   .0117102  -135.57   0.000    -1.610545   -1.564613
        956  |   .2863002   .0117102    24.45   0.000     .2633341    .3092663
        957  |  -1.087623   .0117102   -92.88   0.000    -1.110589   -1.064657
        958  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        959  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        960  |  -1.587579   .0117102  -135.57   0.000    -1.610545   -1.564613
        961  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        962  |   -1.76451   .0117102  -150.68   0.000    -1.787476   -1.741544
        963  |   -1.17634   .5942055    -1.98   0.048    -2.341695    -.010985
        964  |  -1.087623   .0117102   -92.88   0.000    -1.110589   -1.064657
        965  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        966  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        967  |   .5086136   .0117102    43.43   0.000     .4856475    .5315797
        968  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        969  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        970  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        971  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        972  |   .5086136   .0117102    43.43   0.000     .4856475    .5315797
        973  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        974  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        975  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        976  |   -.142251   .0117102   -12.15   0.000    -.1652171   -.1192849
        977  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        978  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        979  |  -.6876373   .0117102   -58.72   0.000    -.7106035   -.6646712
        980  |  -2.633548   .0117102  -224.89   0.000    -2.656514   -2.610581
        981  |   3.34e-13   .0117102     0.00   1.000    -.0229661    .0229661
        982  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        984  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        985  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        986  |   -1.76451   .0117102  -150.68   0.000    -1.787476   -1.741544
        988  |  -1.587579   .0117102  -135.57   0.000    -1.610545   -1.564613
        989  |  -2.633548   .0117102  -224.89   0.000    -2.656514   -2.610581
        990  |  -1.927692   .1717839   -11.22   0.000    -2.264595    -1.59079
        991  |  -.6598736   .6556365    -1.01   0.314    -1.945707    .6259596
        992  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        993  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        994  |  -.2490942   .7535868    -0.33   0.741    -1.727027    1.228839
        995  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        996  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
        997  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
        998  |   -1.76451   .0117102  -150.68   0.000    -1.787476   -1.741544
        999  |   -1.76451   .0117102  -150.68   0.000    -1.787476   -1.741544
       1000  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1001  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1002  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1003  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1004  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1005  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1006  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1007  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1009  |  -2.800601   .0117102  -239.16   0.000    -2.823568   -2.777635
       1010  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1011  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1012  |   .5086136   .0117102    43.43   0.000     .4856475    .5315797
       1013  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1014  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1015  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
       1016  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1017  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
       1019  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1020  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
       1021  |   .2863002   .0117102    24.45   0.000     .2633341    .3092663
       1022  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
       1023  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
       1024  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
       1025  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
       1026  |  -1.087623   .0117102   -92.88   0.000    -1.110589   -1.064657
       1027  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1028  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1029  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1030  |   .1695379   .1617902     1.05   0.295    -.1477647    .4868405
       1032  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
       1033  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1034  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1035  |  -1.319747   .6525998    -2.02   0.043    -2.599625   -.0398696
       1038  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1039  |   .5086136   .0117102    43.43   0.000     .4856475    .5315797
       1040  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1041  |   .1695379   .1617902     1.05   0.295    -.1477647    .4868405
       1042  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
       1043  |   .5086136   .0117102    43.43   0.000     .4856475    .5315797
       1044  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
       1045  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
       1046  |   3.35e-13   .0117102     0.00   1.000    -.0229661    .0229661
       1047  |  -1.979621   .0117102  -169.05   0.000    -2.002587   -1.956655
             |
       _cons |   5.188153   .0103366   501.92   0.000     5.167881    5.208425
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_r.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_court_level_glm4_flash_12Jan2025_r.xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster 被告人1罪名1罪名Crime_name) 

Linear regression                               Number of obs     =      2,883
                                                F(1, 144)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9714
                                                Root MSE          =     .22085

           (Std. err. adjusted for 145 clusters in 被告人1罪名1罪名Crime_name)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |   .0043526   .0095454     0.46   0.649    -.0145146    .0232197
          2  |   .0267757   .0131735     2.03   0.044     .0007372    .0528141
             |
          ID |
          1  |  -1.587579   1.20e-13 -1.3e+13   0.000    -1.587579   -1.587579
          2  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
          3  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
          4  |  -.1342354   1.20e-13 -1.1e+12   0.000    -.1342354   -.1342354
          5  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
          6  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
          7  |   -.005188   .0034414    -1.51   0.134    -.0119901    .0016141
          8  |  -1.006802   1.20e-13 -8.4e+12   0.000    -1.006802   -1.006802
          9  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         10  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
         12  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
         14  |  -9.76e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
         15  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         16  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
         17  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         18  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         19  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
         20  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
         21  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
         22  |  -1.587579   1.20e-13 -1.3e+13   0.000    -1.587579   -1.587579
         23  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
         24  |  -.5881699   1.20e-13 -4.9e+12   0.000    -.5881699   -.5881699
         25  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
         26  |  -2.633548   1.20e-13 -2.2e+13   0.000    -2.633548   -2.633548
         27  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         28  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         29  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         30  |  -1.319747   1.20e-13 -1.1e+13   0.000    -1.319747   -1.319747
         31  |  -.9080372   1.20e-13 -7.6e+12   0.000    -.9080372   -.9080372
         32  |   .0081998    .003582     2.29   0.024     .0011197    .0152799
         33  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
         34  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
         35  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         36  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         37  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         38  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         39  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
         40  |  -9.78e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
         41  |  -1.587579   1.20e-13 -1.3e+13   0.000    -1.587579   -1.587579
         42  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
         43  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         46  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
         47  |  -2.254058   1.20e-13 -1.9e+13   0.000    -2.254058   -2.254058
         48  |  -.6598736   1.20e-13 -5.5e+12   0.000    -.6598736   -.6598736
         49  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
         50  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
         51  |  -1.979621   1.20e-13 -1.7e+13   0.000    -1.979621   -1.979621
         53  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
         54  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         55  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         56  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
         57  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         58  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
         59  |  -1.306677   1.20e-13 -1.1e+13   0.000    -1.306677   -1.306677
         60  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         61  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         62  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
         63  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         64  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
         65  |  -1.319747   1.20e-13 -1.1e+13   0.000    -1.319747   -1.319747
         66  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
         67  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
         68  |  -.4027061   1.20e-13 -3.4e+12   0.000    -.4027061   -.4027061
         69  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         70  |   .4345091   1.20e-13  3.6e+12   0.000     .4345091    .4345091
         71  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
         72  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
         73  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         74  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
         76  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         77  |  -1.248044   1.20e-13 -1.0e+13   0.000    -1.248044   -1.248044
         78  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         79  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         80  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
         81  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         82  |  -1.587579   1.20e-13 -1.3e+13   0.000    -1.587579   -1.587579
         83  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
         84  |   .2649713   1.20e-13  2.2e+12   0.000     .2649713    .2649713
         85  |  -9.78e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
         86  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
         87  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
         88  |   .3390757   1.20e-13  2.8e+12   0.000     .3390757    .3390757
         89  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         90  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         91  |   -.623786   1.20e-13 -5.2e+12   0.000     -.623786    -.623786
         92  |  -2.633548   1.20e-13 -2.2e+13   0.000    -2.633548   -2.633548
         93  |  -1.587579   1.20e-13 -1.3e+13   0.000    -1.587579   -1.587579
         94  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         95  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
         96  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
         97  |  -2.895912   1.20e-13 -2.4e+13   0.000    -2.895912   -2.895912
         98  |  -1.087623   1.20e-13 -9.1e+12   0.000    -1.087623   -1.087623
         99  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        100  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        101  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        102  |  -2.633548   1.20e-13 -2.2e+13   0.000    -2.633548   -2.633548
        103  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        104  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        105  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        106  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        107  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        108  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        109  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        110  |  -2.633548   1.20e-13 -2.2e+13   0.000    -2.633548   -2.633548
        111  |  -2.633548   1.20e-13 -2.2e+13   0.000    -2.633548   -2.633548
        112  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        113  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        114  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        115  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        116  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        117  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        118  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        119  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        120  |  -.7558455   1.20e-13 -6.3e+12   0.000    -.7558455   -.7558455
        121  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        122  |   .3390757   1.20e-13  2.8e+12   0.000     .3390757    .3390757
        123  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        125  |  -9.76e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        126  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        127  |  -2.633548   1.20e-13 -2.2e+13   0.000    -2.633548   -2.633548
        128  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        129  |  -9.74e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        130  |    -2.0711   1.20e-13 -1.7e+13   0.000      -2.0711     -2.0711
        131  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        132  |  -2.633548   1.20e-13 -2.2e+13   0.000    -2.633548   -2.633548
        133  |  -9.76e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        134  |  -1.087623   1.20e-13 -9.1e+12   0.000    -1.087623   -1.087623
        135  |  -9.77e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        136  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        137  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        138  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        139  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        140  |  -1.587579   1.20e-13 -1.3e+13   0.000    -1.587579   -1.587579
        142  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        144  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        145  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        146  |  -9.76e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        147  |   .5086136   1.20e-13  4.2e+12   0.000     .5086136    .5086136
        148  |  -9.75e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        149  |  -2.633548   1.20e-13 -2.2e+13   0.000    -2.633548   -2.633548
        150  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        151  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        152  |  -9.74e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        153  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        154  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        155  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        156  |  -1.979621   1.20e-13 -1.6e+13   0.000    -1.979621   -1.979621
        157  |  -9.76e-14   1.20e-13    -0.81   0.417    -3.35e-13    1.40e-13
        158  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
        159  |   -1.76451   1.20e-13 -1.5e+13   0.000     -1.76451    -1.76451
        160  |  -9.76e-14   1.20e-13    -0.81   0.418    -3.35e-13    1.40e-13
