
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(6 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(6 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(6 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,891
                                                F(1, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9744
                                                Root MSE          =     .20935

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        689  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        690  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        691  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        692  |   1.320957   .6956714     1.90   0.058    -.0433932    2.685306
        693  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        695  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        696  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        697  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        698  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        699  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        700  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        701  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        702  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        703  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        704  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        705  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        707  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        708  |  -.9152879   .1259485    -7.27   0.000    -1.162298   -.6682779
        709  |  -1.533932   .1258811   -12.19   0.000     -1.78081   -1.287054
        710  |  -.0374387   .8880126    -0.04   0.966    -1.779008     1.70413
        711  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        712  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        713  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        714  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        715  |   1.189067   .5443617     2.18   0.029     .1214653    2.256668
        716  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        717  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        718  |   .6306365   .1259485     5.01   0.000     .3836266    .8776465
        719  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        720  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        721  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        724  |   .1306806   .1259485     1.04   0.300    -.1163293    .3776906
        725  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        726  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        727  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        728  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        729  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        730  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        731  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        732  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        733  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        734  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        735  |    .411583   .1259485     3.27   0.001      .164573     .658593
        736  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        738  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        739  |   .1306806   .1259485     1.04   0.300    -.1163293    .3776906
        740  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        741  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        742  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        743  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        744  |   .1306806   .1259485     1.04   0.300    -.1163293    .3776906
        745  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        746  |  -1.534327   .1259485   -12.18   0.000    -1.781337   -1.287317
        747  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        748  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        749  |   .1306806   .1259485     1.04   0.300    -.1163293    .3776906
        750  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        751  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        752  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        753  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        754  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        755  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        756  |   2.057335   .2155357     9.55   0.000     1.634627    2.480044
        757  |    .411583   .1259485     3.27   0.001      .164573     .658593
        758  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        759  |    2.00456   .1259485    15.92   0.000      1.75755     2.25157
        760  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        761  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        762  |    2.00456   .1259485    15.92   0.000      1.75755     2.25157
        763  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        764  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        765  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        767  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        768  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        769  |  -.3528403   .1556086    -2.27   0.023    -.6580197   -.0476608
        770  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        771  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        772  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        773  |   .1306806   .1259485     1.04   0.300    -.1163293    .3776906
        774  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        776  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        777  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        778  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        780  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        781  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        782  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        783  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        785  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        788  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        789  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        790  |   .1306806   .1259485     1.04   0.300    -.1163293    .3776906
        791  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        792  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        793  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        794  |  -1.534327   .1259485   -12.18   0.000    -1.781337   -1.287317
        795  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        796  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        797  |  -.1179538   .1475496    -0.80   0.424    -.4073277    .1714202
        798  |   2.408641   .1259485    19.12   0.000     2.161631    2.655651
        799  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        800  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        801  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        802  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        803  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        804  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        805  |  -.9152879   .1259485    -7.27   0.000    -1.162298   -.6682779
        806  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        807  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        808  |   .1306806   .1259485     1.04   0.300    -.1163293    .3776906
        809  |    2.00456   .1259485    15.92   0.000      1.75755     2.25157
        810  |   1.315554   .1259485    10.45   0.000     1.068544    1.562563
        811  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        812  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        813  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        814  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        815  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        816  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        817  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        818  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        819  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        820  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        821  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        822  |   .1306806   .1259485     1.04   0.300    -.1163293    .3776906
        823  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        824  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        825  |    2.00456   .1259485    15.92   0.000      1.75755     2.25157
        826  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        827  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        828  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        829  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        830  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        831  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        832  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        833  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        834  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        835  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        836  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        837  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        838  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        839  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        840  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        841  |   .5802058   .1259485     4.61   0.000     .3331958    .8272157
        842  |   1.058386    .667527     1.59   0.113    -.2507668    2.367539
        843  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        844  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        845  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        846  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        847  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        848  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        849  |  -1.534327   .1259485   -12.18   0.000    -1.781337   -1.287317
        850  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        851  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        852  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        853  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        854  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        855  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        856  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        857  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        858  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        859  |  -1.534327   .1259485   -12.18   0.000    -1.781337   -1.287317
        860  |  -.1306806    .177773    -0.74   0.462    -.4793288    .2179675
        861  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        862  |  -.2664154   .1258597    -2.12   0.034    -.5132513   -.0195796
        863  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        864  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        865  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        867  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        868  |  -1.534327   .1259485   -12.18   0.000    -1.781337   -1.287317
        869  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        870  |  -.5357982   .1259485    -4.25   0.000    -.7828082   -.2887882
        871  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        872  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        873  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        874  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        875  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        876  |  -.9152879   .1259485    -7.27   0.000    -1.162298   -.6682779
        877  |   .6306365   .1259485     5.01   0.000     .3836266    .8776465
        878  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        879  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        880  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        881  |  -.9152879   .1259485    -7.27   0.000    -1.162298   -.6682779
        882  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        884  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        885  |   1.315554   .1259485    10.45   0.000     1.068544    1.562563
        886  |  -1.534327   .1259485   -12.18   0.000    -1.781337   -1.287317
        887  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        888  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        889  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        890  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        891  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        892  |  -.0374387   .8928115    -0.04   0.967    -1.788419    1.713542
        894  |  -1.533932   .1258811   -12.19   0.000     -1.78081   -1.287054
        895  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        896  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        897  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        899  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        900  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        901  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        902  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        903  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        904  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        905  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        906  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        907  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        908  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        909  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        910  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        911  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        912  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        913  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        914  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        915  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        916  |    1.13009   .5971831     1.89   0.059    -.0411047    2.301284
        917  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        918  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        919  |    2.00456   .1259485    15.92   0.000      1.75755     2.25157
        920  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        921  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        922  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        923  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        924  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        925  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        926  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        927  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        928  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        929  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        930  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        932  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        933  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        935  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        936  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        938  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        939  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        940  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        941  |   .1306806   .1259485     1.04   0.300    -.1163293    .3776906
        942  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        943  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        944  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        945  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        946  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        947  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        949  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        950  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        951  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        953  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        954  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        955  |   .1306806   .1259485     1.04   0.300    -.1163293    .3776906
        956  |    2.00456   .1259485    15.92   0.000      1.75755     2.25157
        957  |   .6306365   .1259485     5.01   0.000     .3836266    .8776465
        958  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        959  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        960  |   .6598736   .5394149     1.22   0.221    -.3980259    1.717773
        961  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        962  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        963  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        964  |   .6306365   .1259485     5.01   0.000     .3836266    .8776465
        965  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        966  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        967  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        968  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        969  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        970  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        971  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        972  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        973  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        974  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        975  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        976  |   1.576009   .1259485    12.51   0.000     1.328999    1.823019
        977  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        978  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        979  |   1.030622   .1259485     8.18   0.000     .7836123    1.277632
        980  |  -.9152879   .1259485    -7.27   0.000    -1.162298   -.6682779
        981  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        982  |   1.058386    .667527     1.59   0.113    -.2507668    2.367539
        984  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        985  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        986  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        988  |   .1306806   .1259485     1.04   0.300    -.1163293    .3776906
        989  |  -.9152879   .1259485    -7.27   0.000    -1.162298   -.6682779
        990  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
        991  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        992  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        993  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        994  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
        995  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        996  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
        997  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
        998  |   .0127269   .1391851     0.09   0.927    -.2602428    .2856965
        999  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1000  |    .529193   .6132467     0.86   0.388    -.6735054    1.731891
       1001  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1002  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1003  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1004  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1005  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1006  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1007  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1009  |  -1.082342   .1259485    -8.59   0.000    -1.329352   -.8353318
       1010  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1011  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1012  |   2.152769   .1460737    14.74   0.000     1.866289    2.439248
       1013  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1014  |   2.057335   .2111959     9.74   0.000     1.643138    2.471533
       1015  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
       1016  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1017  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
       1019  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1020  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
       1021  |    2.00456   .1259485    15.92   0.000      1.75755     2.25157
       1022  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
       1023  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
       1024  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
       1025  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
       1026  |   .6306365   .1259485     5.01   0.000     .3836266    .8776465
       1027  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1028  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1029  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1030  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
       1032  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
       1033  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1034  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1035  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
       1038  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1039  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
       1040  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1041  |   1.887798   .2115137     8.93   0.000     1.472977    2.302618
       1042  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
       1043  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
       1044  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
       1045  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
       1046  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1047  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
       1048  |    -.04625   .1259485    -0.37   0.713      -.29326      .20076
       1049  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
       1050  |   2.226873   .1259485    17.68   0.000     1.979863    2.473883
       1051  |   .9624141   .1259485     7.64   0.000     .7154041    1.209424
       1052  |    1.71826   .1259485    13.64   0.000      1.47125     1.96527
       1053  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
       1054  |   .1306806   .1259485     1.04   0.300    -.1163293    .3776906
       1055  |  -.2613613   .1259485    -2.08   0.038    -.5083713   -.0143513
             |
       _cons |   3.490741   .1258498    27.74   0.000     3.243924    3.737557
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_r.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_prosecurate_political_background_glm4_
> flash_12Jan2025_r.xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster 被告人1罪名1罪名Crime_name) 

Linear regression                               Number of obs     =      2,882
                                                F(1, 144)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9743
                                                Root MSE          =     .20965

           (Std. err. adjusted for 145 clusters in 被告人1罪名1罪名Crime_name)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |  -.0206762   .0128968    -1.60   0.111    -.0461676    .0048153
          2  |  -.0111171   .0152576    -0.73   0.467    -.0412748    .0190407
             |
          ID |
          1  |   .1306806   1.32e-13  9.9e+11   0.000     .1306806    .1306806
          2  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
          3  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
          4  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
          5  |  -.1179538   1.32e-13 -8.9e+11   0.000    -.1179538   -.1179538
          6  |   .3985124   1.32e-13  3.0e+12   0.000     .3985124    .3985124
          7  |   .3985124   1.32e-13  3.0e+12   0.000     .3985124    .3985124
          8  |   .0127269   1.32e-13  9.6e+10   0.000     .0127269    .0127269
          9  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         10  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
         12  |   2.226873   1.32e-13  1.7e+13   0.000     2.226873    2.226873
         14  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         15  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         16  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         17  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         18  |  -.2613613   1.32e-13 -2.0e+12   0.000    -.2613613   -.2613613
         19  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
         20  |    1.71826   1.32e-13  1.3e+13   0.000      1.71826     1.71826
         21  |    -.04625   1.32e-13 -3.5e+11   0.000      -.04625     -.04625
