
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(5 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(3 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(5 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,892
                                                F(1, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9687
                                                Root MSE          =     .23071

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        997  |  -1.979621   .0120537  -164.23   0.000    -2.003261   -1.955981
        998  |  -1.705533   .0555286   -30.71   0.000    -1.814435    -1.59663
        999  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1000  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1001  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1002  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1003  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1004  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1005  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1006  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1007  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1009  |  -2.800601   .0120537  -232.34   0.000    -2.824241   -2.776962
       1011  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1012  |   .5086136   .0120537    42.20   0.000     .4849739    .5322533
       1013  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1014  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1015  |  -1.979621   .0120537  -164.23   0.000    -2.003261   -1.955981
       1016  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1017  |  -1.979621   .0120537  -164.23   0.000    -2.003261   -1.955981
       1019  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1020  |  -1.979621   .0120537  -164.23   0.000    -2.003261   -1.955981
       1021  |   .2863002   .0120537    23.75   0.000     .2626605    .3099399
       1022  |  -1.979621   .0120537  -164.23   0.000    -2.003261   -1.955981
       1023  |  -.6598736   .6519307    -1.01   0.312    -1.938438    .6186909
       1024  |  -1.979621   .0120537  -164.23   0.000    -2.003261   -1.955981
       1025  |  -1.979621   .0120537  -164.23   0.000    -2.003261   -1.955981
       1026  |  -1.087623   .0120537   -90.23   0.000    -1.111263   -1.063983
       1027  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1028  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1029  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1030  |   .3390757   .1746467     1.94   0.052    -.0034409    .6815923
       1032  |  -1.979621   .0120537  -164.23   0.000    -2.003261   -1.955981
       1033  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1034  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1035  |  -.6598736   .6643768    -0.99   0.321    -1.962848    .6431002
       1038  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1039  |   .5086136   .0120537    42.20   0.000     .4849739    .5322533
       1040  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1041  |   .3390757   .1739357     1.95   0.051    -.0020464    .6801979
       1042  |  -1.979621   .0120537  -164.23   0.000    -2.003261   -1.955981
       1043  |   .5086136   .0120537    42.20   0.000     .4849739    .5322533
       1044  |  -1.979621   .0120537  -164.23   0.000    -2.003261   -1.955981
       1045  |  -1.979621   .0120537  -164.23   0.000    -2.003261   -1.955981
       1046  |   4.27e-13   .0120537     0.00   1.000    -.0236397    .0236397
       1047  |  -1.979621   .0120537  -164.23   0.000    -2.003261   -1.955981
       1048  |   -1.76451   .0120537  -146.39   0.000    -1.788149    -1.74087
       1049  |  -1.979621   .0120537  -164.23   0.000    -2.003261   -1.955981
             |
       _cons |   5.206273    .010472   497.16   0.000     5.185736    5.226811
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_r.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_judge_political_background_glm4_flash_
> 12Jan2025_r.xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster 被告人1罪名1罪名Crime_name) 

Linear regression                               Number of obs     =      2,883
                                                F(1, 143)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9687
                                                Root MSE          =     .23105

           (Std. err. adjusted for 144 clusters in 被告人1罪名1罪名Crime_name)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |  -.0248663   .0151147    -1.65   0.102    -.0547434    .0050108
          2  |   .0012799   .0148111     0.09   0.931     -.027997    .0305569
             |
          ID |
          1  |  -1.587579   1.49e-14 -1.1e+14   0.000    -1.587579   -1.587579
          2  |   1.21e-14   1.49e-14     0.81   0.419    -1.74e-14    4.15e-14
          3  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
          4  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
          5  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
          6  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
          7  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
          8  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
          9  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         10  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
         12  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
         14  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
         15  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         16  |   1.20e-14   1.49e-14     0.81   0.420    -1.74e-14    4.15e-14
         17  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
         18  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         19  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
         20  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.15e-14
         21  |  -1.646556   1.49e-14 -1.1e+14   0.000    -1.646556   -1.646556
         22  |  -1.587579   1.49e-14 -1.1e+14   0.000    -1.587579   -1.587579
         23  |   1.19e-14   1.42e-14     0.84   0.404    -1.62e-14    3.99e-14
         24  |   1.20e-14   1.49e-14     0.81   0.420    -1.74e-14    4.15e-14
         25  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
         26  |  -2.633548   1.49e-14 -1.8e+14   0.000    -2.633548   -2.633548
         27  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         28  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         29  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         30  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         31  |  -.9080372   1.49e-14 -6.1e+13   0.000    -.9080372   -.9080372
         32  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
         33  |   1.20e-14   1.49e-14     0.81   0.422    -1.74e-14    4.14e-14
         34  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
         35  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         36  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         37  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         38  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         39  |   1.19e-14   1.49e-14     0.80   0.425    -1.76e-14    4.14e-14
         40  |   .3390757   1.49e-14  2.3e+13   0.000     .3390757    .3390757
         41  |  -1.587579   1.49e-14 -1.1e+14   0.000    -1.587579   -1.587579
         42  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
         43  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         46  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
         47  |  -2.254058   1.49e-14 -1.5e+14   0.000    -2.254058   -2.254058
         48  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
         49  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
         50  |   1.19e-14   1.49e-14     0.80   0.425    -1.75e-14    4.14e-14
         51  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         52  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
         53  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
         54  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         55  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         56  |   1.20e-14   1.49e-14     0.80   0.424    -1.75e-14    4.15e-14
         57  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         58  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
         59  |  -.8711178   1.49e-14 -5.8e+13   0.000    -.8711178   -.8711178
         60  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         61  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         62  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
         63  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         64  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
         65  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         66  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
         67  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
         68  |  -.4027061   1.49e-14 -2.7e+13   0.000    -.4027061   -.4027061
         69  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         70  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
         71  |   .3390757   1.49e-14  2.3e+13   0.000     .3390757    .3390757
         72  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
         73  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         74  |  -1.087623   1.49e-14 -7.3e+13   0.000    -1.087623   -1.087623
         76  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         77  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
         78  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         79  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         80  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.15e-14
         81  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         82  |  -1.587579   1.49e-14 -1.1e+14   0.000    -1.587579   -1.587579
         83  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
         84  |   .3390757   1.49e-14  2.3e+13   0.000     .3390757    .3390757
         85  |   1.20e-14   1.49e-14     0.80   0.424    -1.75e-14    4.15e-14
         86  |   1.21e-14   1.49e-14     0.81   0.419    -1.74e-14    4.15e-14
         87  |   1.20e-14   1.49e-14     0.80   0.424    -1.75e-14    4.14e-14
         88  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
         89  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         90  |  -1.682288   1.49e-14 -1.1e+14   0.000    -1.682288   -1.682288
         91  |   -.623786   1.49e-14 -4.2e+13   0.000     -.623786    -.623786
         92  |  -2.633548   1.50e-14 -1.8e+14   0.000    -2.633548   -2.633548
         93  |  -1.587579   1.49e-14 -1.1e+14   0.000    -1.587579   -1.587579
         94  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         95  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
         96  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
         97  |  -2.895912   1.49e-14 -1.9e+14   0.000    -2.895912   -2.895912
         98  |  -1.087623   1.49e-14 -7.3e+13   0.000    -1.087623   -1.087623
         99  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        100  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        101  |  -1.319747   1.49e-14 -8.9e+13   0.000    -1.319747   -1.319747
        102  |  -2.633548   1.49e-14 -1.8e+14   0.000    -2.633548   -2.633548
        103  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        104  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        105  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        106  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        107  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        108  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        109  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        110  |  -2.633548   1.49e-14 -1.8e+14   0.000    -2.633548   -2.633548
        111  |  -2.633548   1.49e-14 -1.8e+14   0.000    -2.633548   -2.633548
        112  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
        113  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        114  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.15e-14
        115  |   1.19e-14   1.49e-14     0.80   0.428    -1.76e-14    4.14e-14
        116  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        117  |   1.18e-14   1.42e-14     0.84   0.404    -1.62e-14    3.98e-14
        118  |   1.20e-14   1.49e-14     0.80   0.424    -1.75e-14    4.14e-14
        119  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        120  |  -.7558455   1.49e-14 -5.1e+13   0.000    -.7558455   -.7558455
        121  |   1.21e-14   1.49e-14     0.81   0.419    -1.74e-14    4.15e-14
        122  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        123  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        125  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        126  |   1.21e-14   1.49e-14     0.81   0.417    -1.73e-14    4.16e-14
        127  |  -2.633548   1.49e-14 -1.8e+14   0.000    -2.633548   -2.633548
        128  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        129  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.14e-14
        130  |    -2.0711   1.49e-14 -1.4e+14   0.000      -2.0711     -2.0711
        131  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        132  |  -2.633548   1.49e-14 -1.8e+14   0.000    -2.633548   -2.633548
        133  |   1.21e-14   1.49e-14     0.81   0.420    -1.74e-14    4.15e-14
        134  |  -1.087623   1.49e-14 -7.3e+13   0.000    -1.087623   -1.087623
        135  |   1.19e-14   1.49e-14     0.80   0.427    -1.76e-14    4.14e-14
        136  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
        137  |   1.21e-14   1.49e-14     0.81   0.419    -1.74e-14    4.15e-14
        138  |  -.2490942   1.49e-14 -1.7e+13   0.000    -.2490942   -.2490942
        139  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        140  |  -1.587579   1.49e-14 -1.1e+14   0.000    -1.587579   -1.587579
        142  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        144  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        145  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        146  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.14e-14
        147  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        148  |   1.19e-14   1.49e-14     0.80   0.425    -1.76e-14    4.14e-14
        149  |  -2.633548   1.49e-14 -1.8e+14   0.000    -2.633548   -2.633548
        150  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        151  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        152  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.14e-14
        153  |   1.18e-14   1.49e-14     0.79   0.428    -1.76e-14    4.13e-14
        154  |   1.18e-14   1.49e-14     0.79   0.429    -1.77e-14    4.13e-14
        155  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        156  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        157  |   1.20e-14   1.49e-14     0.81   0.422    -1.74e-14    4.14e-14
        158  |   1.21e-14   1.49e-14     0.81   0.417    -1.73e-14    4.16e-14
        159  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        160  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
        161  |  -.3973031   1.49e-14 -2.7e+13   0.000    -.3973031   -.3973031
        163  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        164  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        165  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        166  |   1.19e-14   1.49e-14     0.80   0.427    -1.76e-14    4.14e-14
        167  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        168  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        169  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        170  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        171  |   -1.17634   1.49e-14 -7.9e+13   0.000     -1.17634    -1.17634
        172  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        173  |   1.20e-14   1.49e-14     0.81   0.422    -1.74e-14    4.15e-14
        174  |   1.20e-14   1.49e-14     0.81   0.422    -1.74e-14    4.15e-14
        175  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        176  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        177  |   1.18e-14   1.49e-14     0.79   0.429    -1.76e-14    4.13e-14
        178  |   -3.04624   1.49e-14 -2.0e+14   0.000     -3.04624    -3.04624
        179  |  -.6598736   1.49e-14 -4.4e+13   0.000    -.6598736   -.6598736
        180  |  -.8290491   1.49e-14 -5.6e+13   0.000    -.8290491   -.8290491
        181  |  -2.839894   1.49e-14 -1.9e+14   0.000    -2.839894   -2.839894
        182  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        183  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        184  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        185  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        186  |  -.2684708   1.49e-14 -1.8e+13   0.000    -.2684708   -.2684708
        187  |   .3390757   1.49e-14  2.3e+13   0.000     .3390757    .3390757
        188  |   1.20e-14   1.49e-14     0.80   0.422    -1.75e-14    4.14e-14
        189  |  -1.836213   1.49e-14 -1.2e+14   0.000    -1.836213   -1.836213
        190  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        191  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        192  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        194  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.14e-14
        196  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        197  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
        198  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        199  |    -2.0711   1.49e-14 -1.4e+14   0.000      -2.0711     -2.0711
        200  |   1.19e-14   1.49e-14     0.80   0.425    -1.75e-14    4.14e-14
        201  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        202  |   1.18e-14   1.49e-14     0.80   0.428    -1.76e-14    4.13e-14
        203  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        204  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        205  |   1.21e-14   1.49e-14     0.81   0.420    -1.74e-14    4.15e-14
        206  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        207  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        208  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        209  |   .1695379   1.49e-14  1.1e+13   0.000     .1695379    .1695379
        210  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        212  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        213  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        214  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        217  |   1.19e-14   1.49e-14     0.80   0.425    -1.76e-14    4.14e-14
        218  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        219  |  -1.907917   1.49e-14 -1.3e+14   0.000    -1.907917   -1.907917
        220  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
        221  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        222  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        223  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        224  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        225  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        226  |  -2.254058   1.49e-14 -1.5e+14   0.000    -2.254058   -2.254058
        227  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.15e-14
        228  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        229  |   1.18e-14   1.49e-14     0.79   0.431    -1.77e-14    4.13e-14
        230  |   1.18e-14   1.49e-14     0.79   0.429    -1.76e-14    4.13e-14
        231  |  -.5881699   1.49e-14 -3.9e+13   0.000    -.5881699   -.5881699
        232  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        233  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        234  |   1.18e-14   1.49e-14     0.79   0.431    -1.77e-14    4.12e-14
        235  |  -1.087623   1.49e-14 -7.3e+13   0.000    -1.087623   -1.087623
        236  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        237  |   1.19e-14   1.49e-14     0.80   0.425    -1.76e-14    4.14e-14
        238  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
        239  |   1.20e-14   1.49e-14     0.80   0.424    -1.75e-14    4.15e-14
        240  |   1.19e-14   1.49e-14     0.80   0.424    -1.75e-14    4.14e-14
        241  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.14e-14
        243  |  -.4027061   1.49e-14 -2.7e+13   0.000    -.4027061   -.4027061
        244  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.14e-14
        245  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        246  |   1.19e-14   1.49e-14     0.80   0.424    -1.75e-14    4.14e-14
        247  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        248  |  -1.587579   1.49e-14 -1.1e+14   0.000    -1.587579   -1.587579
        249  |  -1.319747   1.49e-14 -8.9e+13   0.000    -1.319747   -1.319747
        250  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        251  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        252  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        253  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        254  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        255  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        256  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        257  |   1.21e-14   1.49e-14     0.81   0.420    -1.74e-14    4.15e-14
        258  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        259  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.15e-14
        260  |   1.19e-14   1.49e-14     0.79   0.428    -1.76e-14    4.13e-14
        261  |  -2.633548   1.49e-14 -1.8e+14   0.000    -2.633548   -2.633548
        263  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        264  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        265  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        266  |   1.19e-14   1.49e-14     0.80   0.427    -1.76e-14    4.14e-14
        267  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
        268  |   1.20e-14   1.49e-14     0.81   0.421    -1.74e-14    4.15e-14
        269  |   1.19e-14   1.49e-14     0.80   0.426    -1.76e-14    4.14e-14
        270  |   1.18e-14   1.49e-14     0.79   0.428    -1.76e-14    4.13e-14
        271  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.15e-14
        272  |  -.2490942   1.49e-14 -1.7e+13   0.000    -.2490942   -.2490942
        274  |  -1.979621   1.49e-14 -1.3e+14   0.000    -1.979621   -1.979621
        275  |   .5086136   1.49e-14  3.4e+13   0.000     .5086136    .5086136
        276  |  -.4027061   1.49e-14 -2.7e+13   0.000    -.4027061   -.4027061
        277  |   1.20e-14   1.49e-14     0.80   0.423    -1.75e-14    4.14e-14
        278  |  -2.425908   1.49e-14 -1.6e+14   0.000    -2.425908   -2.425908
        279  |   -1.76451   1.49e-14 -1.2e+14   0.000     -1.76451    -1.76451
