
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,963
                                                F(0, 982)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9650
                                                Root MSE          =     .28086

                                   (Std. err. adjusted for 983 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
       1082  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1083  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1084  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1086  |   1.276111   .9903453     1.29   0.198    -.6673332    3.219555
       1087  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1088  |   1.276111   .9903453     1.29   0.198    -.6673332    3.219555
       1089  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1091  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1092  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1095  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1097  |  -1.08e-13    1.40159    -0.00   1.000    -2.750466    2.750466
       1098  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1100  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1102  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1103  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
       1104  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1105  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1106  |   1.244117   1.022737     1.22   0.224    -.7628926    3.251127
       1110  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1111  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1113  |   .5871043   .9903453     0.59   0.553     -1.35634    2.530548
       1114  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1115  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1116  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
       1117  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1119  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1120  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1121  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1123  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1125  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1126  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1127  |   .0817733   .9903453     0.08   0.934    -1.861671    2.025217
       1129  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1132  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1134  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1136  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1137  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1143  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1145  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1151  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1152  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1154  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1155  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1160  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1161  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1162  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1163  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1164  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1168  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1171  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1178  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1179  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1181  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1182  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1183  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1184  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1185  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1187  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
       1188  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1193  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1194  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
       1195  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
       1196  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1200  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1202  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1203  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1205  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1209  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1210  |  -2.262049   .9903654    -2.28   0.023    -4.205532   -.3185655
       1213  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1214  |  -1.264247   .9903453    -1.28   0.202    -3.207691    .6791964
       1216  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1220  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1221  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
       1222  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1223  |  -.5977685   .9903453    -0.60   0.546    -2.541212    1.345675
       1224  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1225  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1226  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1228  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
       1229  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1231  |  -1.264247   .9903453    -1.28   0.202    -3.207691    .6791964
       1232  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1233  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1234  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1235  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1236  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
       1239  |   .0817733   .9903453     0.08   0.934    -1.861671    2.025217
       1240  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1241  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
       1245  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1246  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1247  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1248  |   .3660245   .9903453     0.37   0.712    -1.577419    2.309468
       1249  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
       1251  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1252  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1253  |  -1.264247   .9903453    -1.28   0.202    -3.207691    .6791964
       1254  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1257  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
       1259  |   .5871043   .9903453     0.59   0.553     -1.35634    2.530548
       1260  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1262  |  -.5977685   .9903453    -0.60   0.546    -2.541212    1.345675
       1264  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1265  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1267  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1268  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1269  |   1.132961    1.00056     1.13   0.258    -.8305275    3.096449
       1270  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1272  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1273  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1276  |  -1.08e-13   1.400559    -0.00   1.000    -2.748444    2.748444
       1280  |   1.276111   .9903453     1.29   0.198    -.6673332    3.219555
       1284  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1285  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1286  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1287  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1288  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1289  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1294  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1295  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1298  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1299  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1300  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1302  |  -.6862339   .9942338    -0.69   0.490    -2.637309    1.264841
       1303  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1304  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
       1308  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1310  |   1.276111   .9903453     1.29   0.198    -.6673332    3.219555
       1312  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1313  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1323  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1325  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1327  |  -2.262776   .9903453    -2.28   0.023     -4.20622   -.3193324
       1329  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1330  |  -.5977685   .9903453    -0.60   0.546    -2.541212    1.345675
       1334  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1342  |   .3660245   .9903453     0.37   0.712    -1.577419    2.309468
       1350  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1351  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1355  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1356  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1360  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1368  |  -1.316774   1.043283    -1.26   0.207    -3.364101    .7305539
       1373  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1374  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1375  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1376  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1379  |  -2.262776   .9903453    -2.28   0.023     -4.20622   -.3193324
       1383  |  -.0978127   .9903453    -0.10   0.921    -2.041257    1.845631
       1393  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1395  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1397  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1399  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1400  |  -.3168662   .9903453    -0.32   0.749     -2.26031    1.626578
       1404  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1405  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1411  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1413  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1414  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1420  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1424  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1425  |   1.276111   .9903453     1.29   0.198    -.6673332    3.219555
       1436  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1437  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1438  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1439  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1440  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1453  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1457  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1458  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1462  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1464  |  -1.08e-13    1.40159    -0.00   1.000    -2.750466    2.750466
       1465  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1466  |  -.5977685   .9903453    -0.60   0.546    -2.541212    1.345675
       1468  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1471  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1472  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1473  |  -.0978127   .9903453    -0.10   0.921    -2.041257    1.845631
       1474  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1476  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1478  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1480  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1489  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1490  |  -1.316774   1.043283    -1.26   0.207    -3.364101    .7305539
       1491  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1492  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1496  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1501  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1504  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1511  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1512  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1513  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1518  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1521  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1522  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1525  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1526  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1527  |    .196021   1.270296     0.15   0.877    -2.296796    2.688838
       1528  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
       1531  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1532  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
       1534  |   .5871043   .9903453     0.59   0.553     -1.35634    2.530548
       1535  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1541  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1543  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1545  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1546  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1548  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1553  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1554  |  -.0978127   .9903453    -0.10   0.921    -2.041257    1.845631
       1558  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1564  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1566  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1567  |  -.7937895   1.009465    -0.79   0.432    -2.774754    1.187175
       1571  |  -1.906101   .9903453    -1.92   0.055    -3.849545    .0373426
       1573  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1576  |  -.5977685   .9903453    -0.60   0.546    -2.541212    1.345675
       1580  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1583  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1585  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1586  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1588  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1592  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1598  |  -.8822548   .9961048    -0.89   0.376    -2.837001    1.072491
       1606  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1607  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1609  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1610  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1614  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1615  |  -.0978127   .9903453    -0.10   0.921    -2.041257    1.845631
       1618  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1620  |  -2.262776   .9903453    -2.28   0.023     -4.20622   -.3193324
       1623  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1626  |  -.8822548   .9961048    -0.89   0.376    -2.837001    1.072491
       1627  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1630  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1632  |  -.8822548   .9962623    -0.89   0.376     -2.83731      1.0728
       1633  |  -2.262049   .9903654    -2.28   0.023    -4.205532   -.3185655
       1635  |  -.3168662   .9903453    -0.32   0.749     -2.26031    1.626578
       1636  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1637  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1638  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1639  |  -1.316774   1.043283    -1.26   0.207    -3.364101    .7305539
       1641  |  -2.011462   .9903453    -2.03   0.043    -3.954906   -.0680179
       1642  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1643  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1644  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1645  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1647  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1648  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1649  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1650  |  -.3168662   .9903453    -0.32   0.749     -2.26031    1.626578
       1653  |  -1.127029   .9997303    -1.13   0.260     -3.08889    .8348319
       1654  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1655  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1663  |  -.8822548   .9961048    -0.89   0.376    -2.837001    1.072491
       1664  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1665  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
       1666  |  -1.08e-13   1.400559    -0.00   1.000    -2.748444    2.748444
       1669  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
       1670  |  -1.264247   .9903453    -1.28   0.202    -3.207691    .6791964
       1671  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1675  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1689  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1691  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1697  |  -.5977685   .9903453    -0.60   0.546    -2.541212    1.345675
       1703  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1706  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1709  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1711  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1715  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1716  |  -1.08e-13    1.40159    -0.00   1.000    -2.750466    2.750466
       1724  |  -.8822548   .9962623    -0.89   0.376     -2.83731      1.0728
       1730  |  -.5977685   .9903453    -0.60   0.546    -2.541212    1.345675
       1734  |   .1075556   1.327566     0.08   0.935    -2.497647    2.712758
       1735  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1736  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1738  |  -1.08e-13   1.400559    -0.00   1.000    -2.748444    2.748444
       1740  |    .196021   1.270296     0.15   0.877    -2.296796    2.688838
       1742  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1744  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1745  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1746  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1748  |  -1.906101   .9903453    -1.92   0.055    -3.849545    .0373426
       1750  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1752  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1754  |  -1.08e-13   1.400559    -0.00   1.000    -2.748444    2.748444
       1755  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1758  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1760  |   .2339649   .9903453     0.24   0.813    -1.709479    2.177409
       1765  |   .5871043   .9903453     0.59   0.553     -1.35634    2.530548
       1767  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1770  |  -.0978127   .9903453    -0.10   0.921    -2.041257    1.845631
       1772  |  -.5977685   .9903453    -0.60   0.546    -2.541212    1.345675
       1774  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1775  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1776  |  -1.453992   1.008267    -1.44   0.150    -3.432605    .5246207
       1777  |  -2.262776   .9903453    -2.28   0.023     -4.20622   -.3193324
       1778  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1787  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1792  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1795  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1798  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1808  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1809  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1811  |  -.5977685   .9903453    -0.60   0.546    -2.541212    1.345675
       1812  |  -.5977685   .9903453    -0.60   0.546    -2.541212    1.345675
       1815  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1821  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1825  |  -.5977685   .9903453    -0.60   0.546    -2.541212    1.345675
       1829  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1831  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1833  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1843  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1849  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1855  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1856  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1862  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1865  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1866  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1867  |  -2.262776   .9903453    -2.28   0.023     -4.20622   -.3193324
       1872  |  -.4474862   .9903453    -0.45   0.651     -2.39093    1.495958
       1875  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1876  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
       1879  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
       1880  |  -.3168662   .9903453    -0.32   0.749     -2.26031    1.626578
       1881  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1882  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1883  |   1.276111   .9903453     1.29   0.198    -.6673332    3.219555
       1884  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1885  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1886  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1887  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1888  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
       1890  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1892  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1893  |  -.5977685   .9903453    -0.60   0.546    -2.541212    1.345675
       1895  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1897  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
       1898  |  -.3168662   .9903453    -0.32   0.749     -2.26031    1.626578
       1900  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
       1901  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
       1902  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1904  |   1.276111   .9903453     1.29   0.198    -.6673332    3.219555
       1909  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1910  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1911  |   1.387267   .9964984     1.39   0.164    -.5682513    3.342786
       1913  |   1.244117   1.022375     1.22   0.224    -.7621807    3.250415
       1914  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
       1917  |  -1.316774   1.043283    -1.26   0.207    -3.364101    .7305539
       1921  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
       1923  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
       1924  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
             |
       _cons |   4.207959   .9903654     4.25   0.000     2.264476    6.151442
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_r.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_defender_type_glm4_flash_12Jan2025_r.x
> ls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster 被告人1罪名1罪名Crime_name) 

Linear regression                               Number of obs     =      1,957
                                                F(0, 168)         =          .
                                                Prob > F          =          .
