
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9815
                                                Root MSE          =     .20496

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        641  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        642  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        643  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        644  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        645  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        646  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        647  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        650  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        652  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        653  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        654  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        655  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        656  |  -.7558455   1.75e-13 -4.3e+12   0.000    -.7558455   -.7558455
        657  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        658  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        660  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        661  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        662  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        663  |  -1.316774   1.75e-13 -7.5e+12   0.000    -1.316774   -1.316774
        664  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        665  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        667  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        668  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        669  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        670  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        671  |  -1.587579   1.75e-13 -9.0e+12   0.000    -1.587579   -1.587579
        673  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        674  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        675  |  -1.587579   1.75e-13 -9.0e+12   0.000    -1.587579   -1.587579
        677  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        678  |  -1.087623   1.75e-13 -6.2e+12   0.000    -1.087623   -1.087623
        679  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        680  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        681  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        682  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        683  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        684  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        685  |  -2.633548   1.75e-13 -1.5e+13   0.000    -2.633548   -2.633548
        687  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        688  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        689  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        690  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        691  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        692  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        693  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        695  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        696  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        697  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        698  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        699  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        700  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        701  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        702  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        703  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        704  |  -.8822548   1.75e-13 -5.0e+12   0.000    -.8822548   -.8822548
        705  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        706  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        707  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        708  |  -2.633548   1.75e-13 -1.5e+13   0.000    -2.633548   -2.633548
        710  |  -2.633548   1.75e-13 -1.5e+13   0.000    -2.633548   -2.633548
        711  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        712  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        713  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        714  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        715  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        716  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        718  |  -1.087623   1.75e-13 -6.2e+12   0.000    -1.087623   -1.087623
        720  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        721  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        722  |  -.7558455   1.75e-13 -4.3e+12   0.000    -.7558455   -.7558455
        724  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        725  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        726  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        727  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        728  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        730  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        731  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        732  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        733  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        734  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        735  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        736  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        737  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        739  |  -1.587579   1.75e-13 -9.0e+12   0.000    -1.587579   -1.587579
        740  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        741  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        742  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        743  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        744  |  -1.587579   1.75e-13 -9.0e+12   0.000    -1.587579   -1.587579
        745  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        746  |  -2.943067   1.75e-13 -1.7e+13   0.000    -2.943067   -2.943067
        747  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        748  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        749  |  -1.587579   1.75e-13 -9.0e+12   0.000    -1.587579   -1.587579
        750  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        751  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        752  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        753  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        754  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        755  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        756  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        757  |  -1.306677   1.75e-13 -7.4e+12   0.000    -1.306677   -1.306677
        758  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        759  |   .2863002   1.75e-13  1.6e+12   0.000     .2863002    .2863002
        760  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        761  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        762  |   .2863002   1.75e-13  1.6e+12   0.000     .2863002    .2863002
        763  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        764  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        765  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        767  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        768  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        770  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        771  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        772  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        773  |  -1.587579   1.75e-13 -9.0e+12   0.000    -1.587579   -1.587579
        774  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        776  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        777  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        778  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        780  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        781  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        782  |   .2543068   1.75e-13  1.4e+12   0.000     .2543068    .2543068
        783  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        785  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        788  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        789  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        790  |  -1.587579   1.75e-13 -9.0e+12   0.000    -1.587579   -1.587579
        791  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        792  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        793  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        794  |  -3.252587   1.75e-13 -1.9e+13   0.000    -3.252587   -3.252587
        795  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        796  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        797  |  -1.872065   1.75e-13 -1.1e+13   0.000    -1.872065   -1.872065
        798  |   .6903811   1.75e-13  3.9e+12   0.000     .6903811    .6903811
        800  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        801  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        803  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        804  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        805  |  -2.633548   1.75e-13 -1.5e+13   0.000    -2.633548   -2.633548
        806  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        807  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        808  |  -1.587579   1.75e-13 -9.0e+12   0.000    -1.587579   -1.587579
        810  |  -.4027061   1.75e-13 -2.3e+12   0.000    -.4027061   -.4027061
        811  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        812  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        814  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        815  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        816  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        817  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        818  |   .2543068   1.75e-13  1.4e+12   0.000     .2543068    .2543068
        819  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        820  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        821  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        822  |  -1.587579   1.75e-13 -9.0e+12   0.000    -1.587579   -1.587579
        823  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        825  |   .1431501   1.75e-13  8.2e+11   0.000     .1431501    .1431501
        826  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        827  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        828  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        829  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        830  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        831  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        832  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        833  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        834  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        835  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        836  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        837  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        838  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        839  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        840  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        841  |  -1.138054   1.75e-13 -6.5e+12   0.000    -1.138054   -1.138054
        842  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        843  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        844  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        845  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        846  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        847  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        848  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        849  |  -3.252587   1.75e-13 -1.9e+13   0.000    -3.252587   -3.252587
        850  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        851  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        852  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        853  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        854  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        855  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        856  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        857  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        858  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        859  |  -3.252587   1.75e-13 -1.9e+13   0.000    -3.252587   -3.252587
        860  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        861  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        862  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        863  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        864  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        865  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        867  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        868  |  -3.252587   1.75e-13 -1.9e+13   0.000    -3.252587   -3.252587
        869  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        870  |  -2.254058   1.75e-13 -1.3e+13   0.000    -2.254058   -2.254058
        871  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        872  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        873  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        874  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        875  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        876  |  -2.633548   1.75e-13 -1.5e+13   0.000    -2.633548   -2.633548
        877  |  -1.087623   1.75e-13 -6.2e+12   0.000    -1.087623   -1.087623
        878  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        879  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        880  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        881  |  -2.633548   1.75e-13 -1.5e+13   0.000    -2.633548   -2.633548
        882  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        884  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        885  |  -.4027061   1.75e-13 -2.3e+12   0.000    -.4027061   -.4027061
        886  |  -3.252587   1.75e-13 -1.9e+13   0.000    -3.252587   -3.252587
        887  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        888  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        889  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        890  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        891  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        892  |  -1.316774   1.75e-13 -7.5e+12   0.000    -1.316774   -1.316774
        893  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        895  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        896  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        897  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        899  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        900  |   .1431501   1.75e-13  8.2e+11   0.000     .1431501    .1431501
        901  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        903  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        904  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        905  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        906  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        907  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        908  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        909  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        910  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        911  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        912  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        913  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        914  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        915  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        916  |  -.8822548   1.75e-13 -5.0e+12   0.000    -.8822548   -.8822548
        917  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        918  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        919  |   .2863002   1.75e-13  1.6e+12   0.000     .2863002    .2863002
        920  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        921  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        922  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        923  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        924  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        925  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        926  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        927  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        928  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        929  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        932  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        933  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        935  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        936  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        938  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        939  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        940  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        941  |  -1.587579   1.75e-13 -9.0e+12   0.000    -1.587579   -1.587579
        942  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        944  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        945  |  -.9898105   1.75e-13 -5.6e+12   0.000    -.9898105   -.9898105
        946  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        947  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        949  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        950  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        951  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        953  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        954  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        955  |  -1.587579   1.75e-13 -9.0e+12   0.000    -1.587579   -1.587579
        956  |   .2863002   1.75e-13  1.6e+12   0.000     .2863002    .2863002
        957  |  -1.337601   1.75e-13 -7.6e+12   0.000    -1.337601   -1.337601
        958  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        959  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        960  |  -1.587579   1.75e-13 -9.0e+12   0.000    -1.587579   -1.587579
        961  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        962  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        964  |  -1.087623   1.75e-13 -6.2e+12   0.000    -1.087623   -1.087623
        965  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        966  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        967  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        968  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        969  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        970  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        971  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        972  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        973  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        974  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        975  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        976  |   -.142251   1.75e-13 -8.1e+11   0.000     -.142251    -.142251
        977  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        978  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        979  |  -.6876373   1.75e-13 -3.9e+12   0.000    -.6876373   -.6876373
        980  |  -2.633548   1.75e-13 -1.5e+13   0.000    -2.633548   -2.633548
        981  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        982  |  -.9898105   1.75e-13 -5.6e+12   0.000    -.9898105   -.9898105
        984  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        985  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        986  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        988  |  -1.587579   1.75e-13 -9.0e+12   0.000    -1.587579   -1.587579
        989  |  -2.633548   1.75e-13 -1.5e+13   0.000    -2.633548   -2.633548
        990  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
        991  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        992  |   1.24e-13   1.75e-13     0.71   0.479    -2.20e-13    4.69e-13
        993  |  -1.979621   1.75e-13 -1.1e+13   0.000    -1.979621   -1.979621
        994  |   .5086136   1.75e-13  2.9e+12   0.000     .5086136    .5086136
        995  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        996  |   1.24e-13   1.75e-13     0.71   0.480    -2.20e-13    4.68e-13
        998  |   -1.76451   1.75e-13 -1.0e+13   0.000     -1.76451    -1.76451
