
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(2 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(2 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 967)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9805
                                                Root MSE          =     .21122

                                   (Std. err. adjusted for 968 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        430  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        431  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        432  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        433  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        434  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        435  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        436  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        437  |  -1.453992   2.09e-13 -7.0e+12   0.000    -1.453992   -1.453992
        438  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        439  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        440  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        442  |   .7362361   2.09e-13  3.5e+12   0.000     .7362361    .7362361
        445  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        446  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        447  |  -.0978127   2.09e-13 -4.7e+11   0.000    -.0978127   -.0978127
        448  |  -1.47e-13   2.09e-13    -0.70   0.482    -5.60e-13    2.66e-13
        449  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        450  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        451  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        452  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        454  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        455  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        456  |  -2.262776   2.09e-13 -1.1e+13   0.000    -2.262776   -2.262776
        457  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        458  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        459  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        460  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        462  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        464  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        465  |  -.0978127   2.09e-13 -4.7e+11   0.000    -.0978127   -.0978127
        466  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        467  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        468  |   1.244117   2.09e-13  6.0e+12   0.000     1.244117    1.244117
        469  |  -1.47e-13   2.09e-13    -0.70   0.483    -5.60e-13    2.66e-13
        470  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        471  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        473  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        474  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        475  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        477  |   1.276111   2.09e-13  6.1e+12   0.000     1.276111    1.276111
        478  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        479  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        480  |  -.0978127   2.09e-13 -4.7e+11   0.000    -.0978127   -.0978127
        481  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        482  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        483  |  -1.643737   2.09e-13 -7.9e+12   0.000    -1.643737   -1.643737
        484  |   1.276111   2.09e-13  6.1e+12   0.000     1.276111    1.276111
        485  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        486  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        488  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        489  |  -1.264247   2.09e-13 -6.1e+12   0.000    -1.264247   -1.264247
        490  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        491  |  -2.269432   .0073778  -307.60   0.000    -2.284014    -2.25485
        493  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        494  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        495  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        497  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        498  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        499  |  -.4474862   2.09e-13 -2.1e+12   0.000    -.4474862   -.4474862
        501  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        502  |  -1.626293   2.09e-13 -7.8e+12   0.000    -1.626293   -1.626293
        503  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        504  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        505  |  -.0978127   2.09e-13 -4.7e+11   0.000    -.0978127   -.0978127
        506  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        507  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        508  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        509  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        510  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        512  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        514  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        515  |   1.276111   2.09e-13  6.1e+12   0.000     1.276111    1.276111
        518  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        519  |  -1.264247   2.09e-13 -6.1e+12   0.000    -1.264247   -1.264247
        520  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        521  |   1.276111   2.09e-13  6.1e+12   0.000     1.276111    1.276111
        523  |   1.276111   2.09e-13  6.1e+12   0.000     1.276111    1.276111
        525  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        526  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        527  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        528  |   1.276111   2.09e-13  6.1e+12   0.000     1.276111    1.276111
        529  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        530  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        532  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        535  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        536  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        538  |  -.2013531   2.09e-13 -9.6e+11   0.000    -.2013531   -.2013531
        539  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        540  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        541  |   1.276111   2.09e-13  6.1e+12   0.000     1.276111    1.276111
        542  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        543  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        544  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        545  |  -1.643737   2.09e-13 -7.9e+12   0.000    -1.643737   -1.643737
        546  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        548  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        549  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        550  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        551  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        552  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        553  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        554  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        555  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        556  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        558  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        559  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        560  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        561  |   1.244117   2.09e-13  6.0e+12   0.000     1.244117    1.244117
        562  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        563  |   .5362458   2.09e-13  2.6e+12   0.000     .5362458    .5362458
        564  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        565  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        567  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        568  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        569  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        570  |  -1.906101   2.09e-13 -9.1e+12   0.000    -1.906101   -1.906101
        571  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        573  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        574  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        575  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        576  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        578  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        579  |   .9898105   2.08e-13  4.8e+12   0.000     .9898105    .9898105
        580  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        581  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        582  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        583  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        584  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        585  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        586  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        587  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        588  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        589  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        590  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        591  |   .0817733   2.09e-13  3.9e+11   0.000     .0817733    .0817733
        592  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        593  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        594  |  -2.262776   2.09e-13 -1.1e+13   0.000    -2.262776   -2.262776
        595  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        596  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        597  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        598  |   .5871043   2.09e-13  2.8e+12   0.000     .5871043    .5871043
        599  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        600  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        601  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        604  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        605  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        606  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        607  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        608  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        610  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        611  |  -.5977685   2.09e-13 -2.9e+12   0.000    -.5977685   -.5977685
        612  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        613  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        614  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        615  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        616  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        617  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        618  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        619  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        621  |  -.5977685   2.09e-13 -2.9e+12   0.000    -.5977685   -.5977685
        622  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        623  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        624  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        625  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        626  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        627  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        629  |   1.276111   2.09e-13  6.1e+12   0.000     1.276111    1.276111
        630  |   .2339649   2.09e-13  1.1e+12   0.000     .2339649    .2339649
        631  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        632  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        633  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        634  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        635  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        636  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        637  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        638  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        639  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        640  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        641  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        642  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        643  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        644  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        645  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        646  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        647  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        648  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        649  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        650  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        651  |  -.4474862   2.09e-13 -2.1e+12   0.000    -.4474862   -.4474862
        652  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        653  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        654  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        655  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        656  |   .2339649   2.09e-13  1.1e+12   0.000     .2339649    .2339649
        657  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        658  |  -1.47e-13   2.09e-13    -0.70   0.482    -5.60e-13    2.66e-13
        659  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        660  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        661  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        662  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        663  |  -1.643737   2.09e-13 -7.9e+12   0.000    -1.643737   -1.643737
        664  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        665  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        666  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        667  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        668  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        669  |  -1.316774   2.09e-13 -6.3e+12   0.000    -1.316774   -1.316774
        670  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        671  |  -.5977685   2.09e-13 -2.9e+12   0.000    -.5977685   -.5977685
        672  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        673  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        674  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        675  |  -.5977685   2.09e-13 -2.9e+12   0.000    -.5977685   -.5977685
        676  |   .1075556   2.09e-13  5.2e+11   0.000     .1075556    .1075556
        677  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        678  |  -.5438116   2.09e-13 -2.6e+12   0.000    -.5438116   -.5438116
        679  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        680  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        681  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        682  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        683  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        684  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        685  |  -1.643737   2.09e-13 -7.9e+12   0.000    -1.643737   -1.643737
        687  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        688  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        689  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        690  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        691  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        692  |   .1075556   2.09e-13  5.2e+11   0.000     .1075556    .1075556
        693  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        695  |   1.244117   2.09e-13  6.0e+12   0.000     1.244117    1.244117
        696  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        697  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        698  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        699  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        700  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        701  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        702  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        703  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        704  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        705  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        706  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        707  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        708  |  -1.643737   2.09e-13 -7.9e+12   0.000    -1.643737   -1.643737
        709  |  -2.262776   2.09e-13 -1.1e+13   0.000    -2.262776   -2.262776
        710  |  -1.643737   2.09e-13 -7.9e+12   0.000    -1.643737   -1.643737
        711  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        712  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        713  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        714  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        715  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        716  |   1.244117   2.09e-13  6.0e+12   0.000     1.244117    1.244117
        717  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        718  |  -.0978127   2.09e-13 -4.7e+11   0.000    -.0978127   -.0978127
        719  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        720  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        721  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        722  |   .2339649   2.09e-13  1.1e+12   0.000     .2339649    .2339649
        724  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        725  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        726  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        727  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        728  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        729  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        730  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        731  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        732  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        733  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        734  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        735  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        736  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        737  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        738  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        739  |  -.5977685   2.09e-13 -2.9e+12   0.000    -.5977685   -.5977685
        740  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        741  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        742  |  -1.47e-13   2.09e-13    -0.70   0.482    -5.60e-13    2.66e-13
        743  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        744  |  -.5977685   2.09e-13 -2.9e+12   0.000    -.5977685   -.5977685
        745  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        746  |  -2.262776   2.09e-13 -1.1e+13   0.000    -2.262776   -2.262776
        747  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        748  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        749  |  -.5977685   2.09e-13 -2.9e+12   0.000    -.5977685   -.5977685
        750  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        751  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        752  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        753  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        754  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        755  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        756  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        757  |  -.3168662   2.09e-13 -1.5e+12   0.000    -.3168662   -.3168662
        758  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        759  |   1.276111   2.09e-13  6.1e+12   0.000     1.276111    1.276111
        760  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        761  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        762  |   1.276111   2.09e-13  6.1e+12   0.000     1.276111    1.276111
        763  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        764  |  -.7746992   2.09e-13 -3.7e+12   0.000    -.7746992   -.7746992
        765  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        767  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        768  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        769  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        770  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        771  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        772  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        773  |  -.5977685   2.09e-13 -2.9e+12   0.000    -.5977685   -.5977685
        774  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        776  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        777  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        778  |  -.8822548   2.09e-13 -4.2e+12   0.000    -.8822548   -.8822548
        780  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        781  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        782  |   1.244117   2.09e-13  6.0e+12   0.000     1.244117    1.244117
        785  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        788  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        789  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        790  |  -.5977685   2.09e-13 -2.9e+12   0.000    -.5977685   -.5977685
        791  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        792  |   1.498424   2.09e-13  7.2e+12   0.000     1.498424    1.498424
        793  |   .9898105   2.09e-13  4.7e+12   0.000     .9898105    .9898105
        794  |  -2.262776   2.09e-13 -1.1e+13   0.000    -2.262776   -2.262776
        795  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        796  |  -.9898105   2.09e-13 -4.7e+12   0.000    -.9898105   -.9898105
        797  |  -.8822548   2.09e-13 -4.2e+12   0.000    -.8822548   -.8822548
        798  |   1.680192   2.09e-13  8.0e+12   0.000     1.680192    1.680192
