
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(2 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(4 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(6 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9605
                                                Root MSE          =     .29994

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        298  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        299  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        300  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        301  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        302  |   -.627948   3.23e-13 -1.9e+12   0.000     -.627948    -.627948
        303  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        304  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        305  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        306  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        307  |  -1.600903   3.23e-13 -5.0e+12   0.000    -1.600903   -1.600903
        308  |  -1.087623   3.23e-13 -3.4e+12   0.000    -1.087623   -1.087623
        309  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        310  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        312  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        313  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        314  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        315  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        317  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        318  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        319  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        320  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        322  |   .3974569   3.23e-13  1.2e+12   0.000     .3974569    .3974569
        323  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        324  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        325  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        326  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        327  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        328  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        329  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        330  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        331  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        332  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        333  |  -.5071487   3.23e-13 -1.6e+12   0.000    -.5071487   -.5071487
        334  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   3.23e-13 -2.1e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        338  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        339  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        340  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        341  |  -.8822548   3.23e-13 -2.7e+12   0.000    -.8822548   -.8822548
        342  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        343  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        344  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        345  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        346  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        347  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        348  |  -2.116839   3.23e-13 -6.6e+12   0.000    -2.116839   -2.116839
        349  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        350  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        351  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        352  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        353  |  -.4027061   3.23e-13 -1.2e+12   0.000    -.4027061   -.4027061
        354  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        357  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        358  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        359  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        360  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        361  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        364  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        365  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        366  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        368  |  -4.099885   3.23e-13 -1.3e+13   0.000    -4.099885   -4.099885
        369  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        370  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        372  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        373  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        374  |   .4886851   3.23e-13  1.5e+12   0.000     .4886851    .4886851
        375  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        377  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        378  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        379  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        380  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        381  |  -2.443803   3.23e-13 -7.6e+12   0.000    -2.443803   -2.443803
        382  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        383  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        385  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        386  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        388  |  -1.676044   3.23e-13 -5.2e+12   0.000    -1.676044   -1.676044
        389  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        390  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        391  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        393  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        394  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        395  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        396  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        397  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        400  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        401  |  -1.087623   3.23e-13 -3.4e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        404  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        406  |  -.4027061   3.23e-13 -1.2e+12   0.000    -.4027061   -.4027061
        407  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        408  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        409  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        410  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        411  |  -2.254058   3.23e-13 -7.0e+12   0.000    -2.254058   -2.254058
        412  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        413  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        418  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        419  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        423  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        424  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        425  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        426  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        431  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        432  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        433  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        434  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        436  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        437  |  -2.254058   3.23e-13 -7.0e+12   0.000    -2.254058   -2.254058
        438  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        439  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        440  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        441  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        442  |  -.2535744   3.23e-13 -7.8e+11   0.000    -.2535744   -.2535744
        445  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        446  |  -1.127029   3.23e-13 -3.5e+12   0.000    -1.127029   -1.127029
        447  |  -1.087623   3.23e-13 -3.4e+12   0.000    -1.087623   -1.087623
        448  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        449  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        450  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        451  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        452  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        453  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        454  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        455  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        456  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        457  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        458  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        459  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        462  |  -1.212954   3.23e-13 -3.8e+12   0.000    -1.212954   -1.212954
        463  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        464  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        465  |  -1.087623   3.23e-13 -3.4e+12   0.000    -1.087623   -1.087623
        466  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        467  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        468  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        469  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        470  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        471  |   -.627948   3.23e-13 -1.9e+12   0.000     -.627948    -.627948
        472  |   -.627948   3.23e-13 -1.9e+12   0.000     -.627948    -.627948
        473  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        474  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        475  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        476  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        477  |   .1431501   3.23e-13  4.4e+11   0.000     .1431501    .1431501
        478  |   .2543068   3.23e-13  7.9e+11   0.000     .2543068    .2543068
        479  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        480  |  -1.087623   3.23e-13 -3.4e+12   0.000    -1.087623   -1.087623
        481  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        482  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        483  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        484  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        485  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        486  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        487  |   -4.50535   3.23e-13 -1.4e+13   0.000     -4.50535    -4.50535
        488  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        489  |  -2.753322   3.23e-13 -8.5e+12   0.000    -2.753322   -2.753322
        490  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        491  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        492  |  -3.812202   3.23e-13 -1.2e+13   0.000    -3.812202   -3.812202
        493  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        494  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        495  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        496  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        497  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        498  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        499  |  -1.437297   3.23e-13 -4.4e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        503  |  -.2013531   3.23e-13 -6.2e+11   0.000    -.2013531   -.2013531
        504  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        505  |  -.5438116   3.23e-13 -1.7e+12   0.000    -.5438116   -.5438116
        506  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        507  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        508  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        510  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        512  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        515  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        518  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   3.23e-13 -7.0e+12   0.000    -2.254058   -2.254058
        520  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        521  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        522  |  -3.812202   3.23e-13 -1.2e+13   0.000    -3.812202   -3.812202
        523  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        524  |   .2543068   3.23e-13  7.9e+11   0.000     .2543068    .2543068
        525  |  -1.872065   3.23e-13 -5.8e+12   0.000    -1.872065   -1.872065
        526  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        527  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        528  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        529  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        530  |  -1.872065   3.23e-13 -5.8e+12   0.000    -1.872065   -1.872065
        532  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        535  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        536  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        538  |  -.4027061   3.23e-13 -1.2e+12   0.000    -.4027061   -.4027061
        539  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        540  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        541  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        542  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        543  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        544  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        545  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        546  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        547  |  -3.589059   3.23e-13 -1.1e+13   0.000    -3.589059   -3.589059
        548  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        549  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        550  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        551  |  -2.28e-13   3.23e-13    -0.70   0.481    -8.62e-13    4.06e-13
        552  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        553  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        554  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        555  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        556  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        558  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        559  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        560  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        561  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        562  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        563  |  -.2267823   3.23e-13 -7.0e+11   0.000    -.2267823   -.2267823
        564  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        565  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        568  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        569  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        570  |  -2.895912   3.23e-13 -9.0e+12   0.000    -2.895912   -2.895912
        571  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        572  |  -3.812202   3.23e-13 -1.2e+13   0.000    -3.812202   -3.812202
        573  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        574  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        575  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        576  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        577  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        578  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        579  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        580  |   .2543068   3.23e-13  7.9e+11   0.000     .2543068    .2543068
        581  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        582  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        583  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        584  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        585  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        586  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        589  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        590  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        591  |  -.9080372   3.23e-13 -2.8e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        594  |  -3.111303   3.23e-13 -9.6e+12   0.000    -3.111303   -3.111303
        595  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        597  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        598  |  -.4027061   3.23e-13 -1.2e+12   0.000    -.4027061   -.4027061
        599  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        601  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        602  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        603  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        604  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        605  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        606  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        607  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        608  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        609  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        610  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        611  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        612  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        613  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        614  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        615  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        616  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        617  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        618  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        619  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        620  |   -4.50535   3.23e-13 -1.4e+13   0.000     -4.50535    -4.50535
        621  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        622  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        623  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        624  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        625  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        626  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        627  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        628  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        629  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        630  |  -.7558455   3.23e-13 -2.3e+12   0.000    -.7558455   -.7558455
        631  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
