
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(4 missing values generated)

. gen llm_刑期_full=llm_刑期
(4 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(7 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(4 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(1 missing value generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      3,868
                                                F(2, 971)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9668
                                                Root MSE          =     .22676

                                   (Std. err. adjusted for 972 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        286  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        288  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        289  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        290  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        291  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        292  |   1.998325   2.59e-13  7.7e+12   0.000     1.998325    1.998325
        293  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        294  |    .196021   2.59e-13  7.6e+11   0.000      .196021     .196021
        295  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        296  |   .4769233   2.59e-13  1.8e+12   0.000     .4769233    .4769233
        297  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        298  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        299  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        300  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        301  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        302  |   1.723933   2.59e-13  6.6e+12   0.000     1.723933    1.723933
        303  |   .2662466   2.59e-13  1.0e+12   0.000     .2662466    .2662466
        304  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        305  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        306  |    .196021   2.59e-13  7.6e+11   0.000      .196021     .196021
        307  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        308  |   .6959769   2.59e-13  2.7e+12   0.000     .6959769    .6959769
        309  |  -.0346875   2.59e-13 -1.3e+11   0.000    -.0346875   -.0346875
        310  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        311  |  -1.468987   2.59e-13 -5.7e+12   0.000    -1.468987   -1.468987
        312  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        313  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        314  |   2.24e-13   2.59e-13     0.86   0.390    -2.89e-13    7.37e-13
        315  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        316  |   .9898105   2.59e-13  3.8e+12   0.000     .9898105    .9898105
        317  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        318  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        319  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        320  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        321  |    .196021   2.59e-13  7.6e+11   0.000      .196021     .196021
        322  |   1.998325   2.59e-13  7.7e+12   0.000     1.998325    1.998325
        323  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        324  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        325  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        326  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        327  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        328  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        329  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        330  |     2.0699   2.59e-13  8.0e+12   0.000       2.0699      2.0699
        331  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        332  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        333  |   1.530026   2.59e-13  5.9e+12   0.000     1.530026    1.530026
        334  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        335  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        336  |   1.715002   2.59e-13  6.6e+12   0.000     1.715002    1.715002
        337  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        338  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        339  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        340  |    2.16506   2.59e-13  8.3e+12   0.000      2.16506     2.16506
        341  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        342  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        343  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        344  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        345  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        346  |  -1.468987   2.59e-13 -5.7e+12   0.000    -1.468987   -1.468987
        347  |    .196021   2.59e-13  7.6e+11   0.000      .196021     .196021
        348  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        349  |  -1.314227   2.59e-13 -5.1e+12   0.000    -1.314227   -1.314227
        350  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        351  |  -1.459311   .0083859  -174.02   0.000    -1.475888   -1.442735
        352  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        353  |   1.380894   2.59e-13  5.3e+12   0.000     1.380894    1.380894
        354  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        355  |    .196021   2.59e-13  7.6e+11   0.000      .196021     .196021
        356  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        357  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        358  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        359  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        361  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        364  |     2.0699   2.59e-13  8.0e+12   0.000       2.0699      2.0699
        365  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        366  |   2.125479   2.59e-13  8.2e+12   0.000     2.125479    2.125479
        369  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        370  |   1.288695   2.59e-13  5.0e+12   0.000     1.288695    1.288695
        372  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        373  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        374  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        375  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        377  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        378  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        379  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        381  |  -.3595026   2.59e-13 -1.4e+12   0.000    -.3595026   -.3595026
        382  |  -1.468987   2.59e-13 -5.7e+12   0.000    -1.468987   -1.468987
        383  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        385  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        386  |  -.8499476   2.59e-13 -3.3e+12   0.000    -.8499476   -.8499476
        387  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        388  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        389  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        390  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        391  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        393  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        394  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        395  |     1.7836   2.60e-13  6.9e+12   0.000       1.7836      1.7836
        396  |   .7937895   2.59e-13  3.1e+12   0.000     .7937895    .7937895
        397  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        398  |  -.8499476   2.59e-13 -3.3e+12   0.000    -.8499476   -.8499476
        399  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        400  |   1.288695   2.59e-13  5.0e+12   0.000     1.288695    1.288695
        401  |   .6959769   2.59e-13  2.7e+12   0.000     .6959769    .6959769
        402  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        403  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        404  |    .196021   2.60e-13  7.5e+11   0.000      .196021     .196021
        406  |   1.380894   2.59e-13  5.3e+12   0.000     1.380894    1.380894
        407  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        408  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        409  |  -.8499476   2.59e-13 -3.3e+12   0.000    -.8499476   -.8499476
        410  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        411  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        412  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        413  |    .196021   2.59e-13  7.6e+11   0.000      .196021     .196021
        414  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        415  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        416  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        417  |  -.8499476   2.59e-13 -3.3e+12   0.000    -.8499476   -.8499476
        418  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        419  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        420  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        421  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        423  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        424  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        425  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        426  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        428  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        429  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        430  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        431  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        432  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        433  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        434  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        435  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        436  |  -.0346875   2.59e-13 -1.3e+11   0.000    -.0346875   -.0346875
        437  |  -.8499476   2.59e-13 -3.3e+12   0.000    -.8499476   -.8499476
        439  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        440  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        441  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        442  |   1.276451   2.59e-13  4.9e+12   0.000     1.276451    1.276451
        445  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        446  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        448  |   1.386705   2.59e-13  5.3e+12   0.000     1.386705    1.386705
        449  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        450  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        451  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        452  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        453  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        454  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        455  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        456  |  -1.468987   2.59e-13 -5.7e+12   0.000    -1.468987   -1.468987
        457  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        458  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        459  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        460  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        461  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        462  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        464  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        465  |   .6959769   2.59e-13  2.7e+12   0.000     .6959769    .6959769
        466  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        467  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        468  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        469  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        470  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        471  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        472  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        473  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        474  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        475  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        477  |     2.0699   2.59e-13  8.0e+12   0.000       2.0699      2.0699
        478  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        479  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        480  |   .6959769   2.59e-13  2.7e+12   0.000     .6959769    .6959769
        481  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        482  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        483  |  -.8499476   2.59e-13 -3.3e+12   0.000    -.8499476   -.8499476
        484  |     2.0699   2.59e-13  8.0e+12   0.000       2.0699      2.0699
        485  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        486  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        488  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        489  |  -.4704579   2.59e-13 -1.8e+12   0.000    -.4704579   -.4704579
        490  |   .3704593   2.59e-13  1.4e+12   0.000     .3704593    .3704593
        491  |  -1.462131    .002991  -488.85   0.000    -1.468043   -1.456219
        493  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        494  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        497  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        498  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        499  |   .3463033   2.59e-13  1.3e+12   0.000     .3463033    .3463033
        501  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        502  |  -1.468987   2.59e-13 -5.7e+12   0.000    -1.468987   -1.468987
        503  |   1.682923   2.59e-13  6.5e+12   0.000     1.682923    1.682923
        504  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        505  |   .6959769   2.59e-13  2.7e+12   0.000     .6959769    .6959769
        506  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        507  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        508  |   -.196021   2.60e-13 -7.5e+11   0.000     -.196021    -.196021
        509  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        510  |   1.855175   2.59e-13  7.2e+12   0.000     1.855175    1.855175
        512  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        514  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        515  |     2.0699   2.59e-13  8.0e+12   0.000       2.0699      2.0699
        518  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        519  |  -.4704579   2.59e-13 -1.8e+12   0.000    -.4704579   -.4704579
        520  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        521  |     2.0699   2.59e-13  8.0e+12   0.000       2.0699      2.0699
        523  |     2.0699   2.59e-13  8.0e+12   0.000       2.0699      2.0699
        524  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        525  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        526  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        527  |   1.855175   2.59e-13  7.2e+12   0.000     1.855175    1.855175
        528  |     2.0699   2.59e-13  8.0e+12   0.000       2.0699      2.0699
        529  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        530  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        532  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        535  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        536  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        538  |   1.380894   2.59e-13  5.3e+12   0.000     1.380894    1.380894
        539  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        540  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        541  |   1.998325   2.59e-13  7.7e+12   0.000     1.998325    1.998325
        542  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        543  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        544  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        545  |  -.8499476   2.59e-13 -3.3e+12   0.000    -.8499476   -.8499476
        546  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        548  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        549  |   .2988843   2.59e-13  1.2e+12   0.000     .2988843    .2988843
        550  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        551  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        552  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        553  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        554  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        555  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        556  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        558  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        559  |   1.064952   2.59e-13  4.1e+12   0.000     1.064952    1.064952
        560  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        561  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        562  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        563  |   1.330035   2.59e-13  5.1e+12   0.000     1.330035    1.330035
        564  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        565  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        567  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        568  |   -.196021   2.60e-13 -7.5e+11   0.000     -.196021    -.196021
        569  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        570  |  -1.112312   2.59e-13 -4.3e+12   0.000    -1.112312   -1.112312
        571  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        573  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        574  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        575  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        576  |   -.196021   2.60e-13 -7.5e+11   0.000     -.196021    -.196021
        577  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        578  |   .1826968   2.60e-13  7.0e+11   0.000     .1826968    .1826968
        579  |     1.7836   2.60e-13  6.9e+12   0.000       1.7836      1.7836
        580  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        581  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        582  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        583  |   -.196021   2.60e-13 -7.5e+11   0.000     -.196021    -.196021
        584  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        586  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        587  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        588  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        589  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        590  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        591  |   .8755628   2.59e-13  3.4e+12   0.000     .8755628    .8755628
        592  |   .4602177   2.59e-13  1.8e+12   0.000     .4602177    .4602177
        593  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        594  |  -.8412257   2.59e-13 -3.2e+12   0.000    -.8412257   -.8412257
        595  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        596  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        597  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        598  |   1.380894   2.59e-13  5.3e+12   0.000     1.380894    1.380894
        599  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        600  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        601  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        604  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        605  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        606  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        607  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        608  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        610  |  -.1422431   2.59e-13 -5.5e+11   0.000    -.1422431   -.1422431
        611  |    .196021   2.59e-13  7.6e+11   0.000      .196021     .196021
        612  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        613  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        614  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        615  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        616  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        617  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        618  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        619  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        621  |   .5929157   2.59e-13  2.3e+12   0.000     .5929157    .5929157
        622  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        623  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        624  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        625  |   1.288695   2.59e-13  5.0e+12   0.000     1.288695    1.288695
        626  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        627  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        628  |     1.7836   2.60e-13  6.9e+12   0.000       1.7836      1.7836
        629  |     2.0699   2.59e-13  8.0e+12   0.000       2.0699      2.0699
        631  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        632  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        633  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        634  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        635  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        636  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        637  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        638  |     1.7836   2.60e-13  6.9e+12   0.000       1.7836      1.7836
        639  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        640  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        641  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        642  |   .8982038   2.59e-13  3.5e+12   0.000     .8982038    .8982038
        643  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        644  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        645  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        646  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        647  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        648  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        649  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        650  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        651  |   .3463033   2.59e-13  1.3e+12   0.000     .3463033    .3463033
        652  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        653  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        654  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        655  |   .0190903   2.59e-13  7.4e+10   0.000     .0190903    .0190903
        656  |   .8198211   2.59e-13  3.2e+12   0.000     .8198211    .8198211
        657  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
        658  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        659  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        660  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        661  |   2.292214   2.59e-13  8.8e+12   0.000     2.292214    2.292214
        662  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        663  |  -.8499476   2.59e-13 -3.3e+12   0.000    -.8499476   -.8499476
        664  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        665  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        666  |   -.196021   2.59e-13 -7.6e+11   0.000     -.196021    -.196021
        667  |     1.7836   2.59e-13  6.9e+12   0.000       1.7836      1.7836
