
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,925
                                                F(0, 963)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9779
                                                Root MSE          =     .22462

                                   (Std. err. adjusted for 964 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        920  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        921  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        922  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        923  |  -.8822548   .8758244    -1.01   0.314    -2.601006    .8364964
        924  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        925  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        926  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        927  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        928  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        929  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        930  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        932  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        933  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        935  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        936  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        938  |   -1.76451   .0107643  -163.92   0.000    -1.785634   -1.743385
        939  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        940  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        941  |  -1.587579   .0107643  -147.49   0.000    -1.608703   -1.566455
        942  |   .5086136   .0107643    47.25   0.000     .4874892    .5297379
        944  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        945  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        946  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        947  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        950  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        951  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        953  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        954  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        955  |  -1.587579   .0107643  -147.49   0.000    -1.608703   -1.566455
        956  |   .2863002   .0107643    26.60   0.000     .2651758    .3074245
        957  |  -1.087623   .0107643  -101.04   0.000    -1.108747   -1.066499
        958  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        959  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        960  |  -1.587579   .0107643  -147.49   0.000    -1.608703   -1.566455
        961  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        962  |   -1.76451   .0107643  -163.92   0.000    -1.785634   -1.743385
        963  |   -1.76451   .0107643  -163.92   0.000    -1.785634   -1.743385
        964  |  -1.087623   .0107643  -101.04   0.000    -1.108747   -1.066499
        965  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        966  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        967  |   .5086136   .0107643    47.25   0.000     .4874892    .5297379
        968  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        969  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        970  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        971  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        972  |   .5086136   .0107643    47.25   0.000     .4874892    .5297379
        973  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        974  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        975  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        976  |   -.142251   .0107643   -13.22   0.000    -.1633754   -.1211267
        977  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        978  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        979  |  -.6876373   .0107643   -63.88   0.000    -.7087617    -.666513
        980  |  -2.633548   .0107643  -244.65   0.000    -2.654672   -2.612423
        981  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        982  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        984  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        985  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        986  |   -1.76451   .0107643  -163.92   0.000    -1.785634   -1.743385
        988  |  -1.587579   .0107643  -147.49   0.000    -1.608703   -1.566455
        989  |  -2.943067   .3024066    -9.73   0.000    -3.536521   -2.349613
        990  |   -1.76451   .0107643  -163.92   0.000    -1.785634   -1.743385
        991  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        992  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        993  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        994  |   .5086136   .0107643    47.25   0.000     .4874892    .5297379
        995  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        996  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
        997  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
        998  |   -1.76451   .0107643  -163.92   0.000    -1.785634   -1.743385
        999  |  -.8822548   .8910469    -0.99   0.322    -2.630879    .8663696
       1000  |  -.9898105    .998739    -0.99   0.322    -2.949774     .970153
       1001  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1002  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1003  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1004  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1005  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1006  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1007  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1009  |  -2.800601   .0107643  -260.17   0.000    -2.821726   -2.779477
       1010  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1011  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1012  |   .5086136   .0107643    47.25   0.000     .4874892    .5297379
       1013  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1014  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1015  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1016  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1017  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1019  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1020  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1021  |   .2863002   .0107643    26.60   0.000     .2651758    .3074245
       1022  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1023  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1024  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1026  |  -1.087623   .0107643  -101.04   0.000    -1.108747   -1.066499
       1027  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1028  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1029  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1030  |   .2543068   .2623597     0.97   0.333    -.2605579    .7691714
       1032  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1033  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1034  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1035  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1038  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1039  |   .5086136   .0107643    47.25   0.000     .4874892    .5297379
       1040  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1041  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1042  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1043  |   .5086136   .0107643    47.25   0.000     .4874892    .5297379
       1044  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1045  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1046  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1047  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1048  |   -1.76451   .0107643  -163.92   0.000    -1.785634   -1.743385
       1049  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1050  |   .5086136   .0107643    47.25   0.000     .4874892    .5297379
       1051  |  -.7558455   .0107643   -70.22   0.000    -.7769699   -.7347212
       1052  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1053  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1054  |  -.8822548   .8758244    -1.01   0.314    -2.601006    .8364964
       1055  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1056  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1057  |  -2.633548   .0107643  -244.65   0.000    -2.654672   -2.612423
       1061  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1062  |   .2543068   .2471434     1.03   0.304    -.2306969    .7393104
       1064  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1065  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1066  |   -1.76451   .0107643  -163.92   0.000    -1.785634   -1.743385
       1067  |  -2.254058   .0107643  -209.40   0.000    -2.275182   -2.232934
       1068  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1069  |   -1.76451   .0107643  -163.92   0.000    -1.785634   -1.743385
       1070  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1071  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1072  |  -1.979621   .0107643  -183.91   0.000    -2.000745   -1.958497
       1073  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1074  |  -1.47e-13   .0107643    -0.00   1.000    -.0211243    .0211243
       1075  |   .2543068   .2471434     1.03   0.304    -.2306969    .7393104
             |
       _cons |   5.190895   .0091775   565.61   0.000     5.172885    5.208906
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_r.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_trial_duration_glm4_flash_12Jan2025_r.
> xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster 被告人1罪名1罪名Crime_name) 

Linear regression                               Number of obs     =      1,919
                                                F(0, 143)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9778
                                                Root MSE          =     .22497

           (Std. err. adjusted for 144 clusters in 被告人1罪名1罪名Crime_name)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0152509   .0133589     1.14   0.256    -.0111556    .0416574
             |
          ID |
          1  |  -1.587579   4.50e-13 -3.5e+12   0.000    -1.587579   -1.587579
          2  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
          3  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
          4  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
          5  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
          7  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
          8  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
          9  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
         12  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
         15  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         16  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
         17  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         18  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
         20  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
         21  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
         22  |  -1.587579   4.50e-13 -3.5e+12   0.000    -1.587579   -1.587579
         23  |   3.17e-13   4.51e-13     0.70   0.483    -5.74e-13    1.21e-12
         24  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
         25  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
         26  |  -2.633548   4.50e-13 -5.9e+12   0.000    -2.633548   -2.633548
         27  |  -.9898105   4.50e-13 -2.2e+12   0.000    -.9898105   -.9898105
         28  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         29  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         31  |  -.9080372   4.50e-13 -2.0e+12   0.000    -.9080372   -.9080372
         32  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
         33  |   3.17e-13   4.50e-13     0.70   0.482    -5.72e-13    1.21e-12
         35  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         39  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
         40  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
         41  |  -1.587579   4.50e-13 -3.5e+12   0.000    -1.587579   -1.587579
         42  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
         43  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         46  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
         47  |  -2.254058   4.50e-13 -5.0e+12   0.000    -2.254058   -2.254058
         48  |  -.9898105   4.50e-13 -2.2e+12   0.000    -.9898105   -.9898105
         49  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
         50  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
         51  |  -1.979621   4.51e-13 -4.4e+12   0.000    -1.979621   -1.979621
         52  |  -.8822548   4.50e-13 -2.0e+12   0.000    -.8822548   -.8822548
         53  |   .1431501   4.50e-13  3.2e+11   0.000     .1431501    .1431501
         54  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         56  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
         57  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         58  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
         59  |  -1.306677   4.50e-13 -2.9e+12   0.000    -1.306677   -1.306677
         60  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         61  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         62  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
         63  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         64  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
         65  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         66  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
         67  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
         68  |  -.4027061   4.50e-13 -8.9e+11   0.000    -.4027061   -.4027061
         69  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         70  |   .3974569   4.50e-13  8.8e+11   0.000     .3974569    .3974569
         71  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
         72  |   .2543068   4.50e-13  5.7e+11   0.000     .2543068    .2543068
         73  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         74  |   .2543068   4.50e-13  5.7e+11   0.000     .2543068    .2543068
         76  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         77  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
         78  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         79  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         80  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
         81  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         82  |  -1.587579   4.50e-13 -3.5e+12   0.000    -1.587579   -1.587579
         83  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
         84  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
         85  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
         86  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
         87  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
         88  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
         89  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         90  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         91  |   -.623786   4.50e-13 -1.4e+12   0.000     -.623786    -.623786
         92  |  -2.633548   4.50e-13 -5.9e+12   0.000    -2.633548   -2.633548
         93  |  -1.587579   4.50e-13 -3.5e+12   0.000    -1.587579   -1.587579
         94  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         95  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
         96  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
         97  |  -2.895912   4.50e-13 -6.4e+12   0.000    -2.895912   -2.895912
         98  |  -1.087623   4.50e-13 -2.4e+12   0.000    -1.087623   -1.087623
         99  |  -1.872065   4.50e-13 -4.2e+12   0.000    -1.872065   -1.872065
        100  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        101  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        102  |  -2.633548   4.50e-13 -5.9e+12   0.000    -2.633548   -2.633548
        103  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        106  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        108  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        109  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        110  |  -2.633548   4.50e-13 -5.9e+12   0.000    -2.633548   -2.633548
        111  |  -2.633548   4.50e-13 -5.9e+12   0.000    -2.633548   -2.633548
        112  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        113  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        114  |   3.17e-13   4.50e-13     0.70   0.482    -5.72e-13    1.21e-12
        115  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        116  |  -1.587579   4.50e-13 -3.5e+12   0.000    -1.587579   -1.587579
        117  |   3.17e-13   4.51e-13     0.70   0.483    -5.74e-13    1.21e-12
        118  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        119  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        120  |  -.7558455   4.50e-13 -1.7e+12   0.000    -.7558455   -.7558455
        121  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        122  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        123  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        125  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        126  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        127  |  -2.633548   4.50e-13 -5.9e+12   0.000    -2.633548   -2.633548
        128  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        129  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        130  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        131  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        132  |  -2.633548   4.50e-13 -5.9e+12   0.000    -2.633548   -2.633548
        133  |   3.17e-13   4.50e-13     0.70   0.482    -5.72e-13    1.21e-12
        134  |  -1.087623   4.50e-13 -2.4e+12   0.000    -1.087623   -1.087623
        135  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        136  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        137  |  -.9898105   4.50e-13 -2.2e+12   0.000    -.9898105   -.9898105
        138  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        139  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        140  |  -1.587579   4.50e-13 -3.5e+12   0.000    -1.587579   -1.587579
        142  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        144  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        145  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        146  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        147  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        148  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        149  |  -2.633548   4.50e-13 -5.9e+12   0.000    -2.633548   -2.633548
        150  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        151  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        152  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        153  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        154  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        155  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        156  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        157  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        158  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        159  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        160  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        161  |   .2863002   4.50e-13  6.4e+11   0.000     .2863002    .2863002
        163  |  -1.087623   4.50e-13 -2.4e+12   0.000    -1.087623   -1.087623
        164  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        165  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        166  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        167  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        168  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        169  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        170  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        171  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        172  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        173  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        174  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        175  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        176  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        177  |   3.17e-13   4.50e-13     0.70   0.482    -5.73e-13    1.21e-12
        178  |  -2.633548   4.50e-13 -5.9e+12   0.000    -2.633548   -2.633548
        179  |  -.9898105   4.50e-13 -2.2e+12   0.000    -.9898105   -.9898105
        180  |  -.7924473   4.50e-13 -1.8e+12   0.000    -.7924473   -.7924473
        181  |  -2.633548   4.50e-13 -5.9e+12   0.000    -2.633548   -2.633548
        182  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        183  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        184  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        185  |   -.627948   4.50e-13 -1.4e+12   0.000     -.627948    -.627948
        186  |  -.4027061   4.50e-13 -8.9e+11   0.000    -.4027061   -.4027061
        187  |   .5086136   4.50e-13  1.1e+12   0.000     .5086136    .5086136
        188  |   3.17e-13   4.50e-13     0.70   0.483    -5.73e-13    1.21e-12
        189  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        190  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        191  |   -1.76451   4.50e-13 -3.9e+12   0.000     -1.76451    -1.76451
        192  |  -1.979621   4.50e-13 -4.4e+12   0.000    -1.979621   -1.979621
        194  |  -.0906086   4.50e-13 -2.0e+11   0.000    -.0906086   -.0906086
